
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760146e+03; maximum gradient component mag 2.7360e+01
160 -0.09971  2.49312e-04 |161  0.10222  1.98992e-03 |162  0.29547 -1.27536e-02
163  0.16766  1.50592e-03 |164  0.24544 -5.35973e-03 |165 -0.06143 -1.13593e-04
166  0.63811 -4.76777e-05 |167 -0.17726 -8.97946e-04 |168 -0.22978  1.07524e-02
169  0.29507 -1.52028e-04 |170 -0.13086 -6.55009e-04 |171 -0.36089 -1.99991e-03
172 -0.53354  6.84021e-05 |173 -0.63299 -1.13321e-03 |174 -0.06589 -3.22914e-04
175 -0.18681 -1.21108e-04 |176 -0.31594  1.06824e-03 |177  0.05019  3.35986e-03
178  0.12014 -1.25934e-03 |179  0.32044 -1.91879e-03 |180  0.27284  5.32339e-03
181  0.00601  1.39286e-04 |182  0.00947 -1.28369e-03 |183 -0.15114  4.01718e-03
184 -0.12672 -4.45419e-03 |185  0.01236 -7.21547e-04 |186  0.39126 -6.56297e-03
187  0.01934 -1.04878e-03 |188 -0.15552  9.21959e-04 |189  0.09940  2.56806e-02
190  0.16270  2.01059e-02 |191  0.21851 -1.58452e-02 |192  0.25634 -2.37685e-02
193  0.02447  1.69483e-02 |194 -0.00517  8.14051e-03 |195 -0.17720  8.32519e-03
196 -0.11559  1.93053e-02 |197 -0.53386  9.52722e-03 |198 -0.09010 -4.34223e-04
199 -0.15408  2.28859e-02 |200 -0.77761  9.26369e-04 |
200 variables; iteration 360; function evaluation 489; phase 4
Function value 7.1711902e+03; maximum gradient component mag 2.7483e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42364 -4.22704e-02 |  2  0.37219  6.61530e-02 |  3 -0.12362  2.26621e-02
  4 -0.01662  3.49509e-02 |  5 -0.70478  2.42453e-03 |  6 -0.60490  8.28395e-03
  7  0.37758 -1.01474e-02 |  8 -0.18358  2.25432e-03 |  9  0.02988 -1.42653e-04
 10 -0.60855 -2.02502e-03 | 11 -0.62401  1.52030e-03 | 12 -0.09715  1.21546e-01
 13 -0.00999  5.81821e-04 | 14 -0.01021  5.83453e-04 | 15 -0.01042  5.63719e-04
 16 -0.01063  1.40208e-03 | 17 -0.01084 -1.82567e-04 | 18 -0.01104 -2.75243e-04
 19 -0.01122  1.05356e-03 | 20 -0.01141  6.35066e-04 | 21 -0.01158  3.74462e-04
 22 -0.01174  1.51521e-03 | 23 -0.01189  5.96929e-04 | 24 -0.01203  2.95016e-04
 25 -0.01215  3.64355e-04 | 26 -0.01225  1.44887e-03 | 27 -0.01233  1.16201e-03
 28 -0.01240  9.67500e-04 | 29 -0.01244  1.13166e-03 | 30 -0.01246  5.22328e-04
 31 -0.01246  2.32122e-04 | 32 -0.01242  1.08678e-03 | 33 -0.01236  9.52722e-04
 34 -0.01228  8.54911e-04 | 35 -0.01216  4.91887e-04 | 36 -0.01201 -1.19453e-04
 37 -0.01182  8.93295e-04 | 38 -0.01160  4.74741e-04 | 39 -0.01134  9.40888e-05
 40 -0.01104 -4.69958e-06 | 41 -0.01070  1.34888e-05 | 42 -0.01032  1.05016e-03
 43 -0.00992 -4.31630e-05 | 44 -0.00947  6.39909e-04 | 45 -0.00901  6.59868e-04
 46 -0.00853  4.08746e-04 | 47 -0.00804  1.77648e-04 | 48 -0.00755  1.92557e-03
 49 -0.00708  3.17933e-04 | 50 -0.00663  9.02934e-04 | 51 -0.00622  8.96877e-04
 52 -0.00585  1.02225e-03 | 53 -0.00552  1.76449e-03 | 54 -0.00525  6.26392e-04
 55 -0.00501  1.59987e-03 | 56 -0.00479  2.12656e-03 | 57 -0.00458  1.03438e-03
 58 -0.00434  1.59023e-03 | 59 -0.00405  9.36005e-04 | 60 -0.00369  8.47349e-05
 61 -0.00321  1.39424e-03 | 62 -0.00260  5.50299e-04 | 63 -0.00180  5.15131e-04
 64 -0.00079  4.38130e-04 | 65  0.00047  1.11658e-03 | 66  0.00200  8.81985e-04
 67  0.00382  7.41046e-04 | 68  0.00597  9.07629e-04 | 69  0.00845  1.21360e-03
 70  0.01124  1.36690e-03 | 71  0.01433  1.61409e-03 | 72  0.01764  1.94857e-03
 73  0.02109  2.42539e-03 | 74  0.02452  2.00240e-03 | 75  0.02774  1.66472e-03
 76  0.03053  1.95734e-03 | 77  0.03269  2.66620e-03 | 78  0.03406  2.16653e-03
 79  0.03464  2.74571e-03 | 80  0.03447  3.31237e-03 | 81  0.03366  2.91483e-03
 82  0.03225  2.97392e-03 | 83  0.03019  3.62031e-03 | 84  0.02737  3.16935e-03
 85  0.02378  3.45343e-03 | 86  0.01956  4.28006e-03 | 87  0.01511  2.96168e-03
 88  0.01097  2.63470e-03 | 89  0.00761  2.30989e-03 | 90  0.00529  1.92207e-03
 91  0.00401  2.19178e-03 | 92  0.00357  3.20023e-03 | 93  0.00380  1.57475e-03
 94  0.00475  2.75117e-03 | 95  0.00672  3.77998e-03 | 96  0.01148  3.05345e-03
 97  0.03596 -4.40998e-03 | 98  0.02408 -2.18893e-03 | 99  0.01204 -1.03093e-03
100 -0.02711 -7.93572e-03 |101  0.00023 -3.13135e-03 |102  0.02069 -2.77060e-03
103 -0.00638 -1.64710e-02 |104  0.01023 -4.53470e-03 |105  0.02073  5.64060e-04
106  0.01701 -1.95993e-02 |107  0.00832 -3.73033e-03 |108  0.01048  5.00805e-03
109  0.06816 -1.60965e-02 |110  0.02046 -4.57218e-03 |111  0.00642  5.40378e-03
112  0.01343  6.41318e-03 |113  0.01987  4.74405e-03 |114  0.02574  6.90454e-03
115 -0.00174  3.22726e-03 |116 -0.04922  4.17967e-03 |117 -0.06751  5.68647e-03
118 -0.07163  5.02656e-03 |119 -0.05431  9.12534e-04 |120  0.05760  3.37372e-03
121 -0.00146  1.64632e-03 |122  0.02876  1.11968e-03 |123 -0.02406  1.74191e-03
124 -0.06590  1.32465e-03 |125 -0.00656  1.71227e-03 |126  0.00775  9.99028e-04
127 -0.00066  1.11408e-03 |128  0.01894 -1.42565e-03 |129  0.08566 -2.21722e-03
130  0.00225 -1.72033e-03 |131  0.09471 -4.13496e-04 |132 -0.00091 -2.90174e-04
133  0.13928 -5.14431e-04 |134 -0.00031  2.12084e-03 |135 -0.04251 -9.23640e-05
136 -0.04237 -1.05791e-03 |137 -0.01032 -2.25237e-03 |138  0.08080  1.37634e-03
139  0.00981 -1.00245e-03 |140 -0.00698  8.63701e-04 |141 -0.03478 -2.15436e-04
142 -0.02326  1.58690e-03 |143 -0.00725 -5.01201e-04 |144  0.00000  1.07110e-03
145  0.35162  1.90286e-01 |146  0.69658 -6.34292e-02 |147  0.04702 -3.43723e-03
148  0.29558  1.78650e-03 |149  0.01664 -7.13407e-05 |150 -0.11593 -3.42910e-04
151 -0.47867  2.67440e-03 |152  0.31387 -2.14634e-03 |153  0.05042  3.96898e-04
154 -0.23315  2.37974e-03 |155  0.18433  1.55519e-03 |156  0.25930 -1.48502e-03
157  0.17360  1.37905e-04 |158  0.25303 -1.24751e-03 |159  0.00671 -1.97226e-03
160 -0.09971  1.07906e-03 |161  0.10222  3.64313e-05 |162  0.29548 -5.22087e-03
163  0.16766 -9.95920e-04 |164  0.24544 -2.85816e-03 |165 -0.04671  4.34219e-03
166  0.63915  2.02574e-04 |167 -0.18655  3.10541e-04 |168 -0.22984  2.74828e-01
169  0.29615 -8.08711e-03 |170 -0.05071  2.44698e-03 |171 -0.26510 -1.38952e-03
172 -0.53419  1.41679e-05 |173 -0.63799 -3.94858e-03 |174 -0.11466 -5.72046e-04
175 -0.18089 -2.74850e-05 |176 -0.31593  2.97175e-03 |177  0.05017  2.82319e-04
178  0.12014 -8.55292e-04 |179  0.32044 -1.55762e-03 |180  0.27284  2.17199e-03
181  0.00603  1.29714e-03 |182  0.00947  7.43687e-04 |183 -0.15114  3.05080e-03
184 -0.12672  7.15225e-04 |185  0.01236 -1.37198e-03 |186  0.39127 -4.58191e-04
187  0.01934 -9.76906e-05 |188 -0.15552 -3.51670e-04 |189  0.09940  1.38614e-02
190  0.16270  1.93945e-03 |191  0.21851 -6.42541e-03 |192  0.25634 -2.43063e-03
193  0.02447  1.14959e-02 |194 -0.00517  9.81222e-04 |195 -0.17720  7.01665e-03
196 -0.11559  6.78146e-03 |197 -0.53355 -1.00932e-02 |198 -0.07419  5.03901e-04
199 -0.15922  7.25036e-03 |200 -0.77548  1.18846e-03 |
200 variables; iteration 380; function evaluation 509; phase 4
Function value 7.1711901e+03; maximum gradient component mag -9.4624e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42364 -3.45849e-03 |  2  0.37219  9.05280e-04 |  3 -0.12362 -2.40530e-03
  4 -0.01662 -1.26668e-03 |  5 -0.70478  1.59590e-04 |  6 -0.60490 -7.16194e-05
  7  0.37757 -4.30355e-03 |  8 -0.18358 -4.20664e-03 |  9  0.02988 -3.17098e-03
 10 -0.60855 -2.39842e-05 | 11 -0.62401 -1.17483e-03 | 12 -0.09713 -4.91437e-03
 13 -0.00999  6.72827e-05 | 14 -0.01021 -8.24856e-05 | 15 -0.01042  3.87811e-05
 16 -0.01063  7.38109e-05 | 17 -0.01084 -6.46671e-05 | 18 -0.01104  3.69046e-05
 19 -0.01123  1.29476e-04 | 20 -0.01141  4.97805e-05 | 21 -0.01158  4.31863e-06
 22 -0.01174  9.75526e-05 | 23 -0.01189  1.86644e-05 | 24 -0.01203 -5.18779e-05
 25 -0.01215 -8.77482e-05 | 26 -0.01225  2.04411e-04 | 27 -0.01233  1.98700e-04
 28 -0.01240  8.04934e-05 | 29 -0.01244  2.59928e-04 | 30 -0.01246  7.32681e-06
 31 -0.01246 -1.24094e-04 | 32 -0.01242  1.29702e-04 | 33 -0.01237  7.53933e-05
 34 -0.01228  1.57309e-04 | 35 -0.01216  1.52389e-04 | 36 -0.01201  6.55418e-05
 37 -0.01183  1.38803e-04 | 38 -0.01160 -2.14550e-07 | 39 -0.01134 -9.89393e-05
 40 -0.01104 -3.82483e-05 | 41 -0.01070 -1.93130e-05 | 42 -0.01032  1.04546e-04
 43 -0.00992 -1.60078e-04 | 44 -0.00948 -3.26038e-05 | 45 -0.00901  2.33865e-05
 46 -0.00853 -4.99105e-05 | 47 -0.00804 -3.89825e-05 | 48 -0.00755  4.30318e-04
 49 -0.00708  2.30854e-04 | 50 -0.00663  1.33616e-04 | 51 -0.00622  2.35166e-05
 52 -0.00585  2.19434e-04 | 53 -0.00552  4.92749e-04 | 54 -0.00525  4.49501e-04
 55 -0.00501  4.68383e-04 | 56 -0.00479  3.77295e-04 | 57 -0.00458  1.61133e-04
 58 -0.00434  9.59370e-05 | 59 -0.00405  1.37170e-04 | 60 -0.00369  1.82821e-04
 61 -0.00321  2.97578e-04 | 62 -0.00260 -2.59250e-04 | 63 -0.00180 -2.89766e-04
 64 -0.00079 -3.67101e-04 | 65  0.00047 -4.08552e-04 | 66  0.00200 -3.64119e-04
 67  0.00383 -2.32577e-04 | 68  0.00597 -1.59254e-04 | 69  0.00845 -2.75372e-04
 70  0.01124 -3.53207e-04 | 71  0.01433  9.86921e-05 | 72  0.01764  2.07206e-04
 73  0.02109 -6.03808e-05 | 74  0.02452  1.58254e-04 | 75  0.02774 -1.42389e-04
 76  0.03053 -2.96801e-04 | 77  0.03268 -6.06069e-04 | 78  0.03406 -3.05945e-04
 79  0.03463 -2.14626e-04 | 80  0.03447 -9.13286e-05 | 81  0.03366  1.89202e-04
 82  0.03225  1.60445e-06 | 83  0.03019  4.44419e-04 | 84  0.02737  4.01281e-04
 85  0.02377  2.18493e-04 | 86  0.01955  5.93214e-04 | 87  0.01511  6.12610e-04
 88  0.01097  3.03318e-04 | 89  0.00761  3.17634e-04 | 90  0.00529 -1.02248e-04
 91  0.00401  5.29615e-04 | 92  0.00357  8.61205e-04 | 93  0.00380  5.40429e-04
 94  0.00475  4.26755e-04 | 95  0.00671  6.17689e-04 | 96  0.01147  6.77048e-04
 97  0.03596 -2.64993e-05 | 98  0.02409  4.45923e-04 | 99  0.01205  1.68569e-03
100 -0.02712 -2.28356e-04 |101  0.00023 -1.48912e-04 |102  0.02069 -4.39534e-04
103 -0.00638 -1.52256e-03 |104  0.01023 -4.30173e-05 |105  0.02072  1.01120e-04
106  0.01701 -1.12136e-03 |107  0.00832 -1.80325e-04 |108  0.01048  4.71351e-04
109  0.06816 -1.43723e-03 |110  0.02047 -2.78057e-03 |111  0.00642 -1.35805e-03
112  0.01343 -1.58989e-03 |113  0.01988 -8.20478e-04 |114  0.02574 -2.77518e-04
115 -0.00174 -1.56248e-03 |116 -0.04922 -6.50040e-04 |117 -0.06751  2.87100e-04
118 -0.07163  1.49790e-04 |119 -0.05430 -1.31418e-03 |120  0.05760 -2.41869e-03
121 -0.00146 -7.89922e-04 |122  0.02877 -5.57814e-04 |123 -0.02406 -4.32301e-04
124 -0.06590  2.06933e-04 |125 -0.00656 -7.56686e-05 |126  0.00776  8.79929e-04
127 -0.00066  5.82313e-04 |128  0.01895 -2.36304e-04 |129  0.08566 -8.61039e-04
130  0.00225 -6.72795e-04 |131  0.09471 -5.90217e-04 |132 -0.00091  2.19630e-04
133  0.13928 -1.10646e-05 |134 -0.00031  9.56186e-04 |135 -0.04251 -3.49521e-04
136 -0.04237 -8.12843e-05 |137 -0.01032 -1.03586e-03 |138  0.08080  9.22410e-04
139  0.00981 -6.36541e-04 |140 -0.00698 -3.25214e-05 |141 -0.03478 -3.95341e-04
142 -0.02327  6.07826e-04 |143 -0.00725 -1.03872e-04 |144  0.00000  1.20925e-04
145  0.35148 -2.05898e-03 |146  0.69660 -1.09683e-03 |147  0.04702  1.22028e-03
148  0.29558 -1.44278e-03 |149  0.01664  9.20435e-04 |150 -0.11593  1.12210e-03
151 -0.47869  4.52400e-04 |152  0.31387 -7.43491e-04 |153  0.05043 -1.33958e-03
154 -0.23315  9.82444e-04 |155  0.18433  9.99400e-04 |156  0.25930 -1.75874e-03
157  0.17360  7.29865e-04 |158  0.25303 -1.01163e-03 |159  0.00671  1.78775e-05
160 -0.09971  3.28986e-04 |161  0.10222 -2.47377e-04 |162  0.29548 -2.92356e-03
163  0.16766  2.91921e-04 |164  0.24544 -1.72495e-03 |165 -0.06161 -1.43768e-04
166  0.63837 -3.68151e-05 |167 -0.18334 -9.31347e-04 |168 -0.22980 -3.24341e-03
169  0.29820  1.54004e-03 |170 -0.06292 -2.35746e-04 |171 -0.16713 -2.37733e-04
172 -0.53488 -4.11727e-05 |173 -0.63795 -3.00722e-03 |174 -0.14315 -7.18605e-04
175 -0.17879  8.28807e-04 |176 -0.31594 -7.40161e-04 |177  0.05018  1.13963e-03
178  0.12014  1.45147e-04 |179  0.32044  2.80706e-05 |180  0.27284 -2.45438e-04
181  0.00602  1.83573e-04 |182  0.00947  3.87976e-04 |183 -0.15114  1.07784e-03
184 -0.12672  3.64132e-04 |185  0.01236 -9.82159e-05 |186  0.39127 -2.12367e-03
187  0.01934 -3.41408e-04 |188 -0.15552  4.92294e-04 |189  0.09940  4.00723e-03
190  0.16270  4.28878e-03 |191  0.21851 -2.12650e-03 |192  0.25634 -4.78114e-03
193  0.02447  2.87769e-03 |194 -0.00517  1.69816e-03 |195 -0.17720  1.37999e-03
196 -0.11559  4.33166e-03 |197 -0.53283 -9.46237e-03 |198 -0.07940 -2.40744e-04
199 -0.16175  4.86819e-03 |200 -0.77535  1.30465e-03 |
200 variables; iteration 400; function evaluation 530; phase 4
Function value 7.1711900e+03; maximum gradient component mag -6.2561e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42364 -9.18590e-04 |  2  0.37219 -4.62440e-03 |  3 -0.12362 -7.20508e-04
  4 -0.01662 -1.57812e-03 |  5 -0.70478 -6.98022e-05 |  6 -0.60490 -2.67774e-03
  7  0.37757  2.20467e-03 |  8 -0.18358  2.12982e-03 |  9  0.02988  1.97235e-03
 10 -0.60855  1.60707e-04 | 11 -0.62401 -1.33876e-03 | 12 -0.09713  1.88601e-03
 13 -0.00999  2.27562e-05 | 14 -0.01021  3.41246e-05 | 15 -0.01042  4.35421e-05
 16 -0.01063  5.12750e-05 | 17 -0.01084  6.74917e-05 | 18 -0.01104  3.10950e-05
 19 -0.01123  1.72039e-05 | 20 -0.01141  3.31088e-05 | 21 -0.01158  6.28475e-05
 22 -0.01174  3.20344e-05 | 23 -0.01189  5.59303e-05 | 24 -0.01203  3.31009e-05
 25 -0.01215  4.22645e-05 | 26 -0.01225  3.71620e-05 | 27 -0.01234  1.22667e-05
 28 -0.01240  4.55472e-05 | 29 -0.01244  4.54304e-05 | 30 -0.01246  4.68679e-05
 31 -0.01245  6.04390e-05 | 32 -0.01242  5.59792e-05 | 33 -0.01237  2.63350e-05
 34 -0.01228  3.19315e-05 | 35 -0.01216  1.27244e-05 | 36 -0.01201  1.19378e-05
 37 -0.01183  6.81537e-05 | 38 -0.01160  8.25059e-05 | 39 -0.01134  7.53199e-05
 40 -0.01104  4.11510e-05 | 41 -0.01070  6.88611e-06 | 42 -0.01032  5.54029e-06
 43 -0.00991  3.76434e-05 | 44 -0.00947  7.70018e-05 | 45 -0.00901  5.31393e-05
 46 -0.00853  5.07839e-05 | 47 -0.00804  2.54872e-05 | 48 -0.00755 -2.08935e-05
 49 -0.00708 -3.57272e-05 | 50 -0.00663  7.48176e-05 | 51 -0.00622  1.00431e-04
 52 -0.00585  3.32234e-05 | 53 -0.00552 -2.84113e-05 | 54 -0.00525 -5.82791e-05
 55 -0.00501 -1.77548e-05 | 56 -0.00479  3.81364e-05 | 57 -0.00458  6.35996e-05
 58 -0.00434  5.35795e-05 | 59 -0.00405 -2.00322e-05 | 60 -0.00369 -1.03394e-04
 61 -0.00321 -8.64132e-05 | 62 -0.00259 -6.93840e-06 | 63 -0.00180 -2.90032e-05
 64 -0.00079 -6.07589e-05 | 65  0.00047  1.75090e-05 | 66  0.00200  4.47933e-06
 67  0.00383 -7.80228e-05 | 68  0.00597 -8.52900e-05 | 69  0.00845  5.17733e-05
 70  0.01124  2.68500e-06 | 71  0.01433 -1.67236e-05 | 72  0.01764  4.15880e-06
 73  0.02109  4.79935e-05 | 74  0.02452  8.77990e-05 | 75  0.02774  5.25908e-05
 76  0.03053 -1.37969e-05 | 77  0.03269 -5.88248e-05 | 78  0.03406 -1.28845e-06
 79  0.03463 -1.24695e-04 | 80  0.03447  1.58552e-05 | 81  0.03366  5.30758e-05
 82  0.03225 -2.81754e-05 | 83  0.03019  1.26897e-04 | 84  0.02737  8.54802e-05
 85  0.02377 -6.44925e-05 | 86  0.01955 -8.39141e-05 | 87  0.01511 -1.34025e-04
 88  0.01096 -6.07609e-05 | 89  0.00760 -1.44525e-04 | 90  0.00529 -8.29662e-06
 91  0.00400 -1.56284e-04 | 92  0.00357 -1.23818e-04 | 93  0.00380 -9.75222e-05
 94  0.00475  3.10278e-05 | 95  0.00671 -1.49604e-05 | 96  0.01147 -7.27289e-05
 97  0.03596  1.29713e-04 | 98  0.02409  4.97161e-05 | 99  0.01204  1.65200e-04
100 -0.02712  2.77743e-04 |101  0.00023  2.95037e-04 |102  0.02069  9.73552e-05
103 -0.00637  2.83248e-04 |104  0.01023 -2.80451e-04 |105  0.02072 -4.48366e-04
106  0.01701  7.12747e-05 |107  0.00832 -2.29826e-04 |108  0.01048 -2.68980e-04
109  0.06816  4.80702e-04 |110  0.02048  1.88418e-04 |111  0.00642  1.17774e-04
112  0.01343  3.23874e-04 |113  0.01988  1.91090e-04 |114  0.02574  2.60706e-04
115 -0.00173  3.93089e-04 |116 -0.04922 -1.46458e-04 |117 -0.06751 -2.40892e-04
118 -0.07163 -3.16279e-04 |119 -0.05430 -1.38356e-04 |120  0.05760 -1.30292e-04
121 -0.00146 -1.13769e-04 |122  0.02877 -6.22755e-05 |123 -0.02405 -8.32006e-05
124 -0.06590 -2.48884e-04 |125 -0.00655 -1.56896e-04 |126  0.00776 -2.17171e-04
127 -0.00066 -2.55422e-05 |128  0.01895  1.17841e-04 |129  0.08566  5.13004e-04
130  0.00225 -3.20450e-06 |131  0.09471  2.93003e-04 |132 -0.00091 -1.33388e-04
133  0.13928 -5.90073e-04 |134 -0.00031 -4.48494e-05 |135 -0.04251 -1.78469e-04
136 -0.04237  6.18211e-05 |137 -0.01031  1.50137e-04 |138  0.08079  2.64437e-05
139  0.00981  2.65687e-05 |140 -0.00698 -8.20282e-05 |141 -0.03478 -2.60095e-06
142 -0.02327 -2.62791e-05 |143 -0.00725 -7.53448e-05 |144  0.00000  2.79698e-05
145  0.35147 -2.91954e-03 |146  0.69660  2.84463e-03 |147  0.04702  1.57497e-03
148  0.29558 -1.14059e-03 |149  0.01664  8.46715e-04 |150 -0.11593  6.86369e-04
151 -0.47870  1.37824e-04 |152  0.31387 -1.69853e-04 |153  0.05043 -1.23687e-04
154 -0.23316  3.19010e-05 |155  0.18433 -3.16479e-05 |156  0.25930  1.09676e-03
157  0.17360  1.05626e-04 |158  0.25303 -4.18873e-04 |159  0.00671 -1.04292e-04
160 -0.09971  1.91136e-04 |161  0.10222 -3.94721e-04 |162  0.29548  1.00167e-03
163  0.16766  1.84560e-04 |164  0.24544  1.71852e-05 |165 -0.06412 -5.51320e-04
166  0.63855 -7.58192e-06 |167 -0.18800 -9.57835e-04 |168 -0.22980 -4.46044e-03
169  0.29465 -2.84725e-04 |170 -0.06672  2.90412e-05 |171 -0.16039 -4.89964e-05
172 -0.53439 -1.85676e-06 |173 -0.62930  2.48289e-03 |174 -0.13418 -6.72148e-04
175 -0.18919  6.61013e-04 |176 -0.31594 -3.26641e-04 |177  0.05017  1.71533e-04
178  0.12014  6.45618e-04 |179  0.32044  4.00633e-04 |180  0.27284 -1.46563e-03
181  0.00603  7.83677e-05 |182  0.00947  5.97555e-04 |183 -0.15114 -1.09225e-04
184 -0.12672  1.34996e-03 |185  0.01237  2.23999e-04 |186  0.39127 -1.05391e-05
187  0.01934  1.75048e-04 |188 -0.15552  1.47811e-04 |189  0.09940 -2.06467e-03
190  0.16270 -1.31791e-04 |191  0.21851  1.52968e-03 |192  0.25634  3.28664e-04
193  0.02447 -7.59249e-04 |194 -0.00517 -1.06181e-04 |195 -0.17720 -2.04693e-04
196 -0.11559 -1.21050e-04 |197 -0.53033 -6.25610e-03 |198 -0.06664  5.38379e-04
199 -0.16459  5.16099e-03 |200 -0.78717 -6.69631e-04 |
200 variables; iteration 420; function evaluation 552; phase 4
Function value 7.1711899e+03; maximum gradient component mag 1.1354e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42364 -4.57211e-03 |  2  0.37219 -2.11596e-03 |  3 -0.12362 -3.53410e-03
  4 -0.01662 -3.06246e-03 |  5 -0.70478  1.95961e-04 |  6 -0.60490  2.15337e-04
  7  0.37757 -2.10768e-03 |  8 -0.18358 -3.84493e-03 |  9  0.02988 -2.71336e-03
 10 -0.60855 -3.86031e-04 | 11 -0.62401 -8.00423e-04 | 12 -0.09713  1.13537e-02
 13 -0.00999  1.35862e-04 | 14 -0.01021  2.18563e-04 | 15 -0.01042  1.66928e-04
 16 -0.01063  3.34999e-04 | 17 -0.01084  5.27146e-05 | 18 -0.01104 -8.68833e-06
 19 -0.01123  1.92458e-04 | 20 -0.01141  1.43576e-04 | 21 -0.01158  1.96485e-04
 22 -0.01174  2.18206e-04 | 23 -0.01189  1.95763e-04 | 24 -0.01203  7.38521e-05
 25 -0.01215  1.20286e-04 | 26 -0.01225  2.18746e-04 | 27 -0.01233  2.25972e-04
 28 -0.01240  1.78969e-04 | 29 -0.01244  3.17189e-04 | 30 -0.01246  1.34797e-04
 31 -0.01245  9.29073e-05 | 32 -0.01242  1.08552e-04 | 33 -0.01237  8.39781e-05
 34 -0.01228  1.05774e-04 | 35 -0.01216  1.50721e-04 | 36 -0.01201 -2.20769e-06
 37 -0.01183  1.37259e-04 | 38 -0.01160  7.64454e-05 | 39 -0.01134 -5.29308e-05
 40 -0.01104 -1.29700e-04 | 41 -0.01070 -1.86961e-04 | 42 -0.01032 -7.37068e-05
 43 -0.00992 -6.31184e-05 | 44 -0.00948 -2.56054e-05 | 45 -0.00901  1.10732e-05
 46 -0.00853 -1.26268e-05 | 47 -0.00804 -1.15972e-04 | 48 -0.00755  1.60525e-04
 49 -0.00708  4.05002e-05 | 50 -0.00663  1.27108e-04 | 51 -0.00622  1.56310e-04
 52 -0.00585  1.36238e-04 | 53 -0.00552  2.61754e-04 | 54 -0.00525  1.21290e-04
 55 -0.00501  2.81510e-04 | 56 -0.00479  3.43161e-04 | 57 -0.00458  1.23947e-04
 58 -0.00434  1.87655e-04 | 59 -0.00405  3.74180e-05 | 60 -0.00369 -7.53825e-05
 61 -0.00321  4.72965e-05 | 62 -0.00260 -2.88658e-05 | 63 -0.00180 -6.15871e-05
 64 -0.00079 -1.19241e-04 | 65  0.00047  9.27256e-05 | 66  0.00200 -2.28842e-05
 67  0.00383 -1.10089e-04 | 68  0.00597 -8.98623e-05 | 69  0.00845  1.29676e-04
 70  0.01124  1.00402e-04 | 71  0.01433  2.69740e-04 | 72  0.01764  1.98285e-04
 73  0.02109  2.91219e-04 | 74  0.02452  3.75196e-04 | 75  0.02774  9.83527e-05
 76  0.03053  1.09524e-05 | 77  0.03269  1.86768e-04 | 78  0.03406  1.25728e-04
 79  0.03463  4.02556e-04 | 80  0.03447  3.62886e-04 | 81  0.03365  2.61039e-04
 82  0.03224  2.63271e-04 | 83  0.03019  5.05362e-04 | 84  0.02737  4.46503e-04
 85  0.02377  3.13998e-04 | 86  0.01955  5.69692e-04 | 87  0.01511  3.64301e-04
 88  0.01096  3.98252e-04 | 89  0.00760  2.21807e-04 | 90  0.00529  1.99526e-04
 91  0.00401  4.08223e-04 | 92  0.00357  5.29151e-04 | 93  0.00380  4.79517e-04
 94  0.00475  7.52353e-04 | 95  0.00671  8.47939e-04 | 96  0.01147  8.81806e-04
 97  0.03596  1.08108e-03 | 98  0.02408  2.55047e-04 | 99  0.01204  7.60219e-04
100 -0.02712  3.97016e-04 |101  0.00023 -1.04289e-04 |102  0.02069  2.01533e-04
103 -0.00637  3.05777e-04 |104  0.01023  1.57066e-05 |105  0.02072 -3.93098e-04
106  0.01702 -1.81247e-04 |107  0.00832 -1.13894e-03 |108  0.01048 -9.84182e-04
109  0.06816 -4.27153e-04 |110  0.02047 -1.39980e-03 |111  0.00642 -1.02002e-03
112  0.01343 -8.67918e-04 |113  0.01988 -5.17454e-04 |114  0.02574 -4.38355e-05
115 -0.00174 -7.08268e-04 |116 -0.04922 -3.70050e-04 |117 -0.06751 -2.88536e-04
118 -0.07163  3.53913e-04 |119 -0.05430 -8.68440e-04 |120  0.05760 -1.14751e-03
121 -0.00146 -5.12293e-04 |122  0.02877 -8.15500e-04 |123 -0.02406 -3.84248e-05
124 -0.06590  3.91600e-06 |125 -0.00655  1.79635e-04 |126  0.00776  1.42139e-04
127 -0.00066  1.63708e-04 |128  0.01895 -3.60933e-04 |129  0.08566 -5.96245e-04
130  0.00225 -2.61377e-04 |131  0.09471  1.63843e-06 |132 -0.00091  7.01214e-05
133  0.13928 -2.24300e-04 |134 -0.00031  6.71704e-04 |135 -0.04251 -9.39599e-05
136 -0.04237 -1.79899e-04 |137 -0.01032 -8.21788e-04 |138  0.08080  4.19575e-04
139  0.00981 -2.86434e-04 |140 -0.00698  3.36107e-04 |141 -0.03478 -5.39147e-05
142 -0.02327  3.95633e-04 |143 -0.00725 -4.70855e-06 |144  0.00000  1.70023e-04
145  0.35146  3.68991e-03 |146  0.69659  1.27433e-03 |147  0.04702  1.00301e-03
148  0.29558 -5.48236e-04 |149  0.01664  2.88228e-04 |150 -0.11593  9.14356e-04
