
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2749933e+03; maximum gradient component mag -3.1991e+01
130  0.00810 -1.91285e-02 |131  0.07959 -4.54188e-02 |132  0.00407  2.36132e-02
133  0.13009 -2.53403e-02 |134 -0.00695  4.66823e-02 |135 -0.04796 -1.07697e-02
136 -0.05779  2.08591e-02 |137 -0.02304  1.18585e-02 |138  0.09338  7.30556e-02
139  0.03123 -1.58010e-02 |140  0.01643 -5.49664e-03 |141 -0.02862 -6.26320e-02
142 -0.01734  7.70932e-02 |143 -0.00613  1.18209e-02 |144 -0.00038  1.65530e-03
145  0.23432  1.12575e-02 |146  0.15049  8.83447e-02 |147  0.04410  2.92201e-02
148  0.29680 -5.76729e-02 |149  0.01849  5.90331e-03 |150 -0.11823  8.90246e-02
151 -0.47832 -4.62817e-02 |152  0.31283  3.04147e-02 |153  0.04952 -4.12032e-03
154 -0.23764 -4.66078e-02 |155  0.17602  7.87300e-02 |156  0.25905 -9.59784e-02
157  0.17257 -3.99393e-04 |158  0.25390  2.44691e-02 |159  0.00770  6.50339e-02
160 -0.10162 -1.21894e-02 |161 -0.02948  1.82870e-02 |162  0.36379  1.49041e-02
163  0.16433  5.78546e-02 |164  0.24516 -6.43612e-02 |165 -0.35207  3.15830e-02
166  0.24273 -2.81819e-03 |167  0.05323  2.93084e-02 |168 -0.18834  6.20025e-02
169  0.20291  5.17232e-02 |170  0.31663  1.33534e-02 |171  0.07729  8.16799e-02
172 -0.53101 -3.25432e-04 |173 -0.38975 -6.76977e-02 |174  0.23318 -5.96612e-02
175  0.08227 -1.24908e-01 |176 -0.12411  3.60685e-02 |177  0.04766 -4.09469e-02
178  0.11809 -1.59563e-02 |179  0.32038 -3.24873e-02 |180  0.27208 -3.45972e-03
181  0.00905 -7.42967e-02 |182  0.01100  1.83032e-02 |183 -0.15453  1.10986e-02
184 -0.12835  3.02447e-02 |185  0.01221 -1.88447e-03 |186  0.39356 -2.84510e-03
187  0.01935 -4.36603e-02 |188 -0.15680 -4.21952e-02 |189  0.09833  2.34514e-01
190  0.16162 -1.03880e-01 |191  0.21825 -1.36256e-01 |192  0.25697 -4.46455e-02
193  0.02498  1.79049e-01 |194 -0.00338 -6.29027e-02 |195 -0.17880  6.65034e-02
196 -0.11724 -3.00055e-01 |197 -0.55378 -1.28567e-02 |198  0.17119  2.41103e-02
199  0.09591  1.18160e-01 |200 -0.25655  5.06895e-03 |
200 variables; iteration 100; function evaluation 116; phase 4
Function value 7.2746363e+03; maximum gradient component mag -4.0962e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227  2.46478e-02 |  2  0.37155 -8.28874e-02 |  3 -0.12255 -2.30196e-02
  4 -0.01610  3.33535e-02 |  5 -0.70672  3.40089e-02 |  6 -0.60462  6.37916e-02
  7  0.37686 -1.10507e-01 |  8 -0.18039 -1.97695e-01 |  9  0.02972 -2.83036e-01
 10 -0.60862  1.49240e-01 | 11 -0.62305  5.14213e-03 | 12 -0.06123 -1.48948e-01
 13 -0.00959  2.39657e-02 | 14 -0.00981  2.18192e-02 | 15 -0.01003  1.94552e-02
 16 -0.01025  1.68927e-02 | 17 -0.01046  1.41605e-02 | 18 -0.01066  1.12921e-02
 19 -0.01086  8.31884e-03 | 20 -0.01105  5.27662e-03 | 21 -0.01123  2.20410e-03
 22 -0.01140 -8.64371e-04 | 23 -0.01155 -3.89591e-03 | 24 -0.01170 -6.85751e-03
 25 -0.01182 -9.72432e-03 | 26 -0.01193 -1.24727e-02 | 27 -0.01202 -1.50807e-02
 28 -0.01209 -1.75259e-02 | 29 -0.01214 -1.97887e-02 | 30 -0.01216 -2.18521e-02
 31 -0.01216 -2.37041e-02 | 32 -0.01213 -2.53360e-02 | 33 -0.01208 -2.67411e-02
 34 -0.01199 -2.79164e-02 | 35 -0.01188 -2.88618e-02 | 36 -0.01172 -2.95776e-02
 37 -0.01154 -3.00694e-02 | 38 -0.01131 -3.03449e-02 | 39 -0.01105 -3.04208e-02
 40 -0.01074 -3.03321e-02 | 41 -0.01040 -3.01039e-02 | 42 -0.01002 -2.97938e-02
 43 -0.00961 -2.94506e-02 | 44 -0.00917 -2.91199e-02 | 45 -0.00870 -2.88319e-02
 46 -0.00822 -2.85854e-02 | 47 -0.00773 -2.83593e-02 | 48 -0.00724 -2.80845e-02
 49 -0.00677 -2.76523e-02 | 50 -0.00633 -2.68824e-02 | 51 -0.00592 -2.55532e-02
 52 -0.00554 -2.35068e-02 | 53 -0.00522 -2.06702e-02 | 54 -0.00494 -1.71171e-02
 55 -0.00469 -1.30457e-02 | 56 -0.00446 -8.62073e-03 | 57 -0.00424 -3.91540e-03
 58 -0.00400  8.69217e-04 | 59 -0.00371  5.47291e-03 | 60 -0.00335  9.66688e-03
 61 -0.00289  1.31664e-02 | 62 -0.00230  1.54504e-02 | 63 -0.00153  1.61447e-02
 64 -0.00057  1.47026e-02 | 65  0.00061  1.06893e-02 | 66  0.00205  4.05237e-03
 67  0.00377 -4.45784e-03 | 68  0.00580 -1.30349e-02 | 69  0.00815 -1.96724e-02
 70  0.01082 -2.39012e-02 | 71  0.01378 -2.66877e-02 | 72  0.01695 -2.83322e-02
 73  0.02023 -3.00839e-02 | 74  0.02347 -3.41443e-02 | 75  0.02652 -3.01575e-02
 76  0.02923 -5.75234e-03 | 77  0.03110 -1.78161e-02 | 78  0.03182 -9.96522e-02
 79  0.03188 -1.57173e-01 | 80  0.03198 -7.80318e-02 | 81  0.03148  2.26511e-03
 82  0.02999 -1.14091e-03 | 83  0.02771 -4.50987e-02 | 84  0.02500 -4.36581e-02
 85  0.02168 -2.56316e-02 | 86  0.01777 -1.62231e-02 | 87  0.01369 -9.08546e-03
 88  0.00996 -5.50561e-03 | 89  0.00702  3.39974e-03 | 90  0.00501  1.88227e-02
 91  0.00372  3.57702e-02 | 92  0.00275  5.06478e-02 | 93  0.00196  5.77082e-02
 94  0.00177  4.58891e-02 | 95  0.00233  2.32522e-02 | 96  0.00264  1.84881e-02
 97  0.00440  9.94446e-03 | 98  0.00719  2.67629e-02 | 99  0.01129  3.07745e-02
100  0.01161  2.29848e-02 |101  0.01061  2.11214e-02 |102  0.00919  2.96890e-02
103  0.00185  1.00094e-01 |104  0.00296  7.61955e-02 |105  0.02231  5.46971e-02
106  0.02145  1.10782e-01 |107 -0.00188  1.64486e-01 |108  0.01624  1.11591e-02
109  0.08591  1.58320e-01 |110  0.02996  4.01438e-02 |111 -0.01318 -4.95472e-02
112  0.00563 -1.23410e-01 |113  0.02138 -3.22042e-02 |114  0.04099 -1.00878e-01
115  0.00500 -3.92044e-02 |116 -0.06047 -1.38769e-02 |117 -0.07643  1.68908e-01
118 -0.07492  1.07424e-01 |119 -0.03314 -1.87769e-01 |120  0.07339  2.16861e-01
121  0.02591  4.35727e-02 |122  0.01609 -3.54073e-02 |123 -0.02627  9.13328e-03
124 -0.06603 -2.35406e-03 |125 -0.00562  9.29581e-02 |126  0.00396 -1.60108e-01
127 -0.02879 -1.64477e-01 |128  0.02613 -5.50429e-02 |129  0.07079 -2.21945e-02
130  0.00814  4.28022e-02 |131  0.07982 -1.02164e-02 |132  0.00415  2.85203e-02
133  0.13026 -1.09274e-02 |134 -0.00740 -1.62211e-01 |135 -0.04754  1.69186e-01
136 -0.05794 -1.16556e-02 |137 -0.02321 -4.15827e-02 |138  0.09306 -7.57408e-02
139  0.03137  2.53184e-02 |140  0.01648  8.02531e-03 |141 -0.02807  1.29145e-01
142 -0.01852 -2.63468e-01 |143 -0.00782 -4.09624e-01 |144 -0.00052 -3.10490e-02
145  0.23376 -5.43780e-02 |146  0.14970 -1.57146e-01 |147  0.04413  9.64380e-02
148  0.29681 -1.13379e-01 |149  0.01845 -3.84295e-02 |150 -0.11824  6.05656e-02
151 -0.47679  4.55941e-02 |152  0.31336 -1.50257e-02 |153  0.04898 -1.73265e-02
154 -0.23749 -2.09813e-02 |155  0.17596  8.15418e-02 |156  0.25902 -1.67191e-01
157  0.17267  9.90925e-02 |158  0.25396  6.04236e-02 |159  0.00766  1.06086e-01
160 -0.10165 -5.94277e-02 |161 -0.21200  6.92636e-03 |162  0.26912  1.20075e-02
163  0.16424  6.20152e-03 |164  0.24512 -7.26402e-02 |165 -0.35326 -1.40166e-01
166  0.24233 -3.71941e-02 |167  0.05348  2.13844e-02 |168 -0.18835 -7.17628e-02
169  0.20100 -2.12723e-01 |170  0.31622 -8.04310e-03 |171  0.07757  6.26011e-02
172 -0.52824 -5.44529e-06 |173 -0.38722  9.15023e-02 |174  0.23403 -9.91817e-02
175  0.08164 -3.02720e-01 |176 -0.12414 -5.39368e-02 |177  0.04751 -8.03749e-02
178  0.11810 -2.25654e-02 |179  0.32031 -1.54093e-01 |180  0.27208 -3.75699e-03
181  0.00913 -1.36249e-01 |182  0.01097 -3.85924e-02 |183 -0.15456  4.92756e-02
184 -0.12836  2.81731e-03 |185  0.01215  3.00263e-02 |186  0.39343 -8.65281e-02
187  0.01942 -1.40524e-02 |188 -0.15689 -1.12464e-01 |189  0.09832  4.89365e-02
190  0.16157 -5.30907e-02 |191  0.21824 -4.51612e-02 |192  0.25695 -1.87956e-01
193  0.02499  3.32688e-02 |194 -0.00330  1.68585e-01 |195 -0.17882 -2.42113e-02
196 -0.11726 -1.46496e-01 |197 -0.55153  8.04160e-02 |198  0.17208 -4.73523e-02
199  0.09571 -3.52967e-01 |200 -0.25616 -1.14659e-01 |
200 variables; iteration 120; function evaluation 147; phase 4
Function value 7.2746338e+03; maximum gradient component mag 9.5314e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -6.79310e-02 |  2  0.37154 -2.01302e-02 |  3 -0.12256 -5.67807e-02
  4 -0.01610 -5.21834e-02 |  5 -0.70685  3.48735e-03 |  6 -0.60461 -1.81831e-02
  7  0.37676  6.31779e-03 |  8 -0.18044 -9.34510e-03 |  9  0.02989 -3.08357e-04
 10 -0.60902  2.19963e-03 | 11 -0.62302 -1.49951e-02 | 12 -0.06195  9.53137e-02
 13 -0.00972 -7.73625e-03 | 14 -0.00993 -7.59262e-03 | 15 -0.01014 -7.37110e-03
 16 -0.01034 -7.06726e-03 | 17 -0.01054 -6.68020e-03 | 18 -0.01074 -6.21201e-03
 19 -0.01092 -5.66669e-03 | 20 -0.01110 -5.05172e-03 | 21 -0.01126 -4.37776e-03
 22 -0.01142 -3.65664e-03 | 23 -0.01156 -2.90163e-03 | 24 -0.01169 -2.12740e-03
 25 -0.01180 -1.34737e-03 | 26 -0.01190 -5.75020e-04 | 27 -0.01198  1.76721e-04
 28 -0.01204  8.95540e-04 | 29 -0.01207  1.57142e-03 | 30 -0.01209  2.19700e-03
 31 -0.01208  2.76792e-03 | 32 -0.01204  3.28205e-03 | 33 -0.01198  3.73905e-03
 34 -0.01189  4.14051e-03 | 35 -0.01177  4.48953e-03 | 36 -0.01161  4.78996e-03
 37 -0.01142  5.04721e-03 | 38 -0.01120  5.26724e-03 | 39 -0.01093  5.45740e-03
 40 -0.01063  5.62656e-03 | 41 -0.01029  5.77961e-03 | 42 -0.00991  5.92202e-03
 43 -0.00950  6.05167e-03 | 44 -0.00905  6.16105e-03 | 45 -0.00859  6.23746e-03
 46 -0.00811  6.26441e-03 | 47 -0.00762  6.22665e-03 | 48 -0.00714  6.10693e-03
 49 -0.00667  5.88710e-03 | 50 -0.00623  5.54441e-03 | 51 -0.00582  5.05666e-03
 52 -0.00546  4.41384e-03 | 53 -0.00515  3.62100e-03 | 54 -0.00488  2.69874e-03
 55 -0.00466  1.67626e-03 | 56 -0.00445  5.82257e-04 | 57 -0.00425 -5.51709e-04
 58 -0.00404 -1.67731e-03 | 59 -0.00377 -2.72850e-03 | 60 -0.00343 -3.61732e-03
 61 -0.00299 -4.22438e-03 | 62 -0.00241 -4.41109e-03 | 63 -0.00165 -4.04472e-03
 64 -0.00068 -3.15989e-03 | 65  0.00052 -2.28225e-03 | 66  0.00198 -2.69950e-03
 67  0.00372 -5.48465e-03 | 68  0.00576 -8.40561e-03 | 69  0.00814 -6.38865e-03
 70  0.01085 -9.22789e-04 | 71  0.01382  2.59155e-03 | 72  0.01703  1.06314e-02
 73  0.02031  1.03663e-02 | 74  0.02349 -3.05374e-03 | 75  0.02645 -1.44864e-02
 76  0.02917  1.34950e-02 | 77  0.03102 -2.88724e-04 | 78  0.03223  9.27046e-03
 79  0.03260  9.36639e-03 | 80  0.03228  1.08201e-02 | 81  0.03133  4.40251e-03
 82  0.02997  2.17612e-02 | 83  0.02784  2.89789e-03 | 84  0.02525  2.39970e-02
 85  0.02169 -7.83402e-03 | 86  0.01789  1.85238e-02 | 87  0.01374  3.02794e-03
 88  0.01003  7.05735e-03 | 89  0.00705 -1.24437e-04 | 90  0.00498 -4.55217e-03
 91  0.00365 -3.63818e-03 | 92  0.00265 -1.31209e-03 | 93  0.00185 -4.47586e-04
 94  0.00171 -4.28939e-03 | 95  0.00234 -1.08638e-02 | 96  0.00267 -1.02640e-02
 97  0.00447 -1.12318e-02 | 98  0.00729  1.07344e-02 | 99  0.01143  2.14122e-02
100  0.01175  1.22171e-02 |101  0.01070 -2.26650e-03 |102  0.00926 -8.75102e-03
103  0.00171  1.11563e-02 |104  0.00272 -3.01415e-02 |105  0.02256  2.31160e-02
106  0.02128 -2.79471e-02 |107 -0.00234 -1.09905e-02 |108  0.01650 -1.05629e-02
109  0.08575 -3.00376e-03 |110  0.02978 -7.93464e-03 |111 -0.01309  1.94898e-03
112  0.00588 -7.53305e-03 |113  0.02131  2.23513e-02 |114  0.04091 -1.93750e-02
115  0.00499  9.61290e-03 |116 -0.06044  1.13001e-02 |117 -0.07691 -4.24634e-02
118 -0.07513  7.57438e-03 |119 -0.03264 -2.12104e-02 |120  0.07297 -2.42001e-02
121  0.02588 -1.95457e-02 |122  0.01612 -2.00883e-02 |123 -0.02634  3.62290e-03
124 -0.06611 -3.31454e-02 |125 -0.00603 -1.33436e-03 |126  0.00418  1.05564e-02
127 -0.02856 -9.62658e-03 |128  0.02601 -2.16638e-02 |129  0.07062  6.78013e-03
130  0.00804 -7.65966e-03 |131  0.07967  6.72407e-04 |132  0.00397 -1.28942e-02
133  0.13014  2.40308e-03 |134 -0.00706  4.94659e-03 |135 -0.04799 -1.35647e-02
136 -0.05782  1.84337e-02 |137 -0.02314 -2.08051e-02 |138  0.09324  1.17331e-02
139  0.03129  3.51425e-03 |140  0.01645 -1.40112e-03 |141 -0.02845 -7.35695e-03
142 -0.01755  1.20067e-02 |143 -0.00618  2.68272e-03 |144 -0.00043 -1.08031e-02
145  0.23474  1.47475e-02 |146  0.15072  3.41125e-02 |147  0.04411  2.45599e-02
148  0.29680 -2.12469e-02 |149  0.01850  1.91703e-02 |150 -0.11824  1.35210e-02
151 -0.47774 -4.05086e-03 |152  0.31298  2.97074e-03 |153  0.04932  2.56822e-03
154 -0.23746  7.49094e-03 |155  0.17601  1.67718e-02 |156  0.25904 -2.59269e-02
157  0.17261 -1.94245e-04 |158  0.25391 -1.23317e-02 |159  0.00763 -9.20448e-03
160 -0.10161  8.00280e-03 |161 -0.30557 -4.33502e-03 |162  0.18039  7.07682e-03
163  0.16431  1.26691e-03 |164  0.24515 -1.13404e-03 |165 -0.35216  9.35659e-03
166  0.24270  4.68133e-04 |167  0.05324  3.79807e-03 |168 -0.18834  3.42460e-02
169  0.20276  1.41877e-02 |170  0.31659 -9.59915e-05 |171  0.07731 -3.21329e-03
172 -0.52645  3.56045e-05 |173 -0.38901 -7.72397e-03 |174  0.23345  1.11700e-02
175  0.08216  2.23855e-02 |176 -0.12409  1.87504e-02 |177  0.04766  7.71459e-03
178  0.11812  8.57919e-03 |179  0.32039  1.16918e-02 |180  0.27209 -3.94746e-03
181  0.00910  1.26664e-02 |182  0.01098  9.45506e-03 |183 -0.15452  4.82047e-04
184 -0.12835  5.51288e-03 |185  0.01218 -6.45115e-04 |186  0.39355  7.20067e-03
187  0.01939 -2.75035e-03 |188 -0.15678  9.12617e-03 |189  0.09833  1.36111e-02
190  0.16164  7.22054e-02 |191  0.21825 -7.65173e-03 |192  0.25698 -4.85092e-02
193  0.02498  1.45078e-02 |194 -0.00340  1.35996e-02 |195 -0.17880  1.61312e-02
196 -0.11723  8.90848e-02 |197 -0.55358 -3.92708e-04 |198  0.17126  3.07492e-03
199  0.09588  6.81584e-02 |200 -0.25632  1.59965e-02 |
200 variables; iteration 140; function evaluation 181; phase 4
Function value 7.2746334e+03; maximum gradient component mag -4.5490e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  2.11030e-02 |  2  0.37154  3.13064e-03 |  3 -0.12256  1.05779e-02
  4 -0.01609  1.22898e-02 |  5 -0.70688 -3.52364e-03 |  6 -0.60461  7.46360e-03
  7  0.37676 -3.80938e-03 |  8 -0.18045  2.81734e-04 |  9  0.02990  2.80707e-04
 10 -0.60906 -7.12433e-03 | 11 -0.62302  4.93268e-03 | 12 -0.06204 -4.54902e-02
 13 -0.00969 -5.62634e-04 | 14 -0.00989  3.46860e-03 | 15 -0.01008  6.80076e-03
 16 -0.01028  9.06240e-03 | 17 -0.01047  1.00240e-02 | 18 -0.01067  9.64473e-03
 19 -0.01086  8.09453e-03 | 20 -0.01105  5.73478e-03 | 21 -0.01123  3.05803e-03
 22 -0.01140  5.99027e-04 | 23 -0.01155 -1.16392e-03 | 24 -0.01168 -1.90106e-03
 25 -0.01180 -1.49183e-03 | 26 -0.01189 -5.06374e-05 | 27 -0.01196  2.09195e-03
 28 -0.01201  4.45251e-03 | 29 -0.01205  6.50071e-03 | 30 -0.01206  7.77822e-03
 31 -0.01205  7.99387e-03 | 32 -0.01202  7.06973e-03 | 33 -0.01197  5.15645e-03
 34 -0.01189  2.60570e-03 | 35 -0.01178 -1.05540e-04 | 36 -0.01163 -2.48074e-03
 37 -0.01145 -4.13304e-03 | 38 -0.01122 -4.89770e-03 | 39 -0.01096 -4.88610e-03
 40 -0.01066 -4.43248e-03 | 41 -0.01031 -3.93084e-03 | 42 -0.00993 -3.63911e-03
 43 -0.00952 -3.55678e-03 | 44 -0.00908 -3.50328e-03 | 45 -0.00861 -3.33421e-03
 46 -0.00813 -3.12633e-03 | 47 -0.00764 -3.12274e-03 | 48 -0.00716 -3.51211e-03
 49 -0.00670 -4.22326e-03 | 50 -0.00626 -4.94882e-03 | 51 -0.00585 -5.34047e-03
 52 -0.00549 -5.22086e-03 | 53 -0.00517 -4.63431e-03 | 54 -0.00490 -3.74099e-03
 55 -0.00466 -2.69091e-03 | 56 -0.00445 -1.57678e-03 | 57 -0.00425 -4.64414e-04
 58 -0.00402  5.73036e-04 | 59 -0.00375  1.43551e-03 | 60 -0.00341  2.00949e-03
 61 -0.00296  2.26406e-03 | 62 -0.00237  2.38861e-03 | 63 -0.00162  2.54637e-03
 64 -0.00066  2.18789e-03 | 65  0.00054  8.12017e-04 | 66  0.00200  2.46994e-03
 67  0.00379  9.37433e-03 | 68  0.00584  7.95300e-03 | 69  0.00821  7.38648e-03
 70  0.01090  9.01283e-03 | 71  0.01384  3.58696e-03 | 72  0.01702  5.60168e-03
 73  0.02027 -2.62725e-03 | 74  0.02358  9.85769e-03 | 75  0.02652 -5.53701e-03
 76  0.02912 -1.96864e-03 | 77  0.03107  1.99095e-03 | 78  0.03223  1.59072e-03
 79  0.03257 -6.06590e-03 | 80  0.03226 -2.26317e-03 | 81  0.03136 -4.45753e-05
 82  0.02986 -8.54561e-03 | 83  0.02787 -9.84689e-04 | 84  0.02510 -1.55712e-02
 85  0.02177 -2.66972e-03 | 86  0.01788  5.02228e-03 | 87  0.01378  2.62470e-03
 88  0.00999 -1.06178e-02 | 89  0.00707 -3.68406e-03 | 90  0.00504  2.55987e-03
 91  0.00370  3.22776e-03 | 92  0.00266 -3.74529e-03 | 93  0.00184 -7.41564e-03
 94  0.00174  4.77435e-04 | 95  0.00247  1.74649e-02 | 96  0.00283  2.41528e-02
 97  0.00458  1.06133e-02 | 98  0.00720 -1.70172e-02 | 99  0.01128 -1.98742e-02
100  0.01171 -4.05302e-03 |101  0.01075  4.31860e-03 |102  0.00936  1.30711e-02
103  0.00160 -1.69756e-02 |104  0.00290  1.57925e-02 |105  0.02241 -2.08353e-03
106  0.02136  1.94989e-03 |107 -0.00231  7.53471e-03 |108  0.01656  1.55039e-02
109  0.08572  3.59854e-03 |110  0.02978 -4.92452e-03 |111 -0.01312 -1.14293e-03
112  0.00597  1.92174e-02 |113  0.02118 -9.02547e-03 |114  0.04101  9.76507e-03
115  0.00493  7.33086e-04 |116 -0.06050 -8.02564e-03 |117 -0.07678  2.28888e-02
118 -0.07520 -9.81449e-03 |119 -0.03258  1.45872e-02 |120  0.07296  7.79842e-03
121  0.02587  1.01512e-03 |122  0.01615  1.08241e-02 |123 -0.02639 -6.64474e-03
124 -0.06600  1.59225e-02 |125 -0.00606 -5.31519e-03 |126  0.00413 -3.39848e-03
127 -0.02854  1.62533e-03 |128  0.02607  2.95171e-03 |129  0.07058 -1.60312e-03
130  0.00807 -4.45136e-03 |131  0.07965 -1.15837e-03 |132  0.00400  3.42124e-03
133  0.13013 -1.28135e-03 |134 -0.00706  4.43205e-03 |135 -0.04793  8.62386e-03
136 -0.05790 -8.02662e-03 |137 -0.02305  9.40089e-03 |138  0.09320 -4.58225e-04
139  0.03128 -4.97164e-03 |140  0.01646  3.51343e-03 |141 -0.02841  3.04140e-03
142 -0.01757  6.64629e-03 |143 -0.00616  7.11275e-03 |144 -0.00035  9.90529e-03
145  0.23485 -9.23798e-03 |146  0.15078 -1.55648e-02 |147  0.04411 -2.08263e-03
148  0.29680 -3.32303e-03 |149  0.01849 -4.32144e-03 |150 -0.11823 -1.47566e-03
151 -0.47769  2.44760e-04 |152  0.31297 -1.27324e-03 |153  0.04930 -1.85250e-03
154 -0.23749 -3.21123e-03 |155  0.17602  4.06325e-03 |156  0.25904 -5.05494e-03
157  0.17262  1.49656e-03 |158  0.25391  6.49848e-04 |159  0.00764  4.18628e-03
160 -0.10160  2.76352e-04 |161 -0.33219  1.27349e-04 |162  0.05983  5.19949e-04
163  0.16432  2.70956e-03 |164  0.24516 -1.81355e-03 |165 -0.35221 -6.82965e-04
166  0.24268  2.07133e-03 |167  0.05325 -4.27869e-03 |168 -0.18834 -2.08194e-02
169  0.20266  6.13464e-04 |170  0.31657  1.00997e-03 |171  0.07733 -2.04752e-03
172 -0.52629  5.47540e-05 |173 -0.38888 -1.41525e-03 |174  0.23349 -2.69718e-03
175  0.08211 -9.21798e-03 |176 -0.12410 -7.21582e-03 |177  0.04767 -2.12065e-03
178  0.11812 -4.69193e-03 |179  0.32039 -3.57961e-03 |180  0.27209  1.13504e-03
181  0.00909 -4.52473e-03 |182  0.01098 -4.50071e-03 |183 -0.15451 -8.57986e-04
184 -0.12835 -3.39196e-03 |185  0.01216 -1.40821e-03 |186  0.39354 -1.05010e-03
187  0.01941  2.68033e-03 |188 -0.15679 -2.71084e-03 |189  0.09833 -1.23708e-02
190  0.16164 -1.64213e-02 |191  0.21825  8.42423e-03 |192  0.25698  6.33986e-03
193  0.02498 -1.19413e-02 |194 -0.00339 -4.73914e-03 |195 -0.17880 -9.73189e-03
196 -0.11723 -2.89204e-02 |197 -0.55344 -2.65985e-03 |198  0.17132 -5.55034e-04
199  0.09586 -3.21879e-02 |200 -0.25625 -7.45561e-03 |
200 variables; iteration 160; function evaluation 213; phase 4
Function value 7.2746334e+03; maximum gradient component mag 9.4709e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -4.09291e-03 |  2  0.37154 -4.21961e-04 |  3 -0.12256 -2.25914e-03
  4 -0.01610 -2.22655e-03 |  5 -0.70686  4.43338e-04 |  6 -0.60461 -1.07405e-03
  7  0.37676  9.91924e-04 |  8 -0.18044  2.29663e-04 |  9  0.02989  2.35642e-04
 10 -0.60904  1.06838e-03 | 11 -0.62302 -9.69024e-04 | 12 -0.06199  9.47088e-03
 13 -0.00969 -1.03166e-04 | 14 -0.00991 -1.62927e-03 | 15 -0.01012 -1.84574e-03
 16 -0.01032 -1.22117e-03 | 17 -0.01052 -4.58223e-04 | 18 -0.01071 -1.26205e-04
 19 -0.01090 -3.75458e-04 | 20 -0.01108 -9.12548e-04 | 21 -0.01125 -1.25590e-03
 22 -0.01140 -1.10083e-03 | 23 -0.01155 -5.40163e-04 | 24 -0.01168  1.88866e-05
 25 -0.01179  1.75716e-04 | 26 -0.01189 -1.53993e-04 | 27 -0.01198 -6.91988e-04
 28 -0.01204 -1.05813e-03 | 29 -0.01208 -1.10321e-03 | 30 -0.01209 -9.91178e-04
 31 -0.01209 -9.58971e-04 | 32 -0.01205 -1.02305e-03 | 33 -0.01199 -9.49286e-04
 34 -0.01190 -5.38855e-04 | 35 -0.01178  7.08261e-05 | 36 -0.01162  4.66917e-04
 37 -0.01143  4.04665e-04 | 38 -0.01121  1.44166e-04 | 39 -0.01095  1.89651e-04
 40 -0.01064  6.72916e-04 | 41 -0.01030  1.19781e-03 | 42 -0.00992  1.36295e-03
 43 -0.00951  1.13939e-03 | 44 -0.00907  6.61906e-04 | 45 -0.00861  9.31364e-05
 46 -0.00813 -2.17704e-04 | 47 -0.00764 -2.91196e-05 | 48 -0.00715  3.01967e-04
 49 -0.00668  1.66418e-04 | 50 -0.00624 -4.70622e-04 | 51 -0.00584 -1.03511e-03
 52 -0.00548 -1.05832e-03 | 53 -0.00516 -5.78096e-04 | 54 -0.00489  8.44303e-05
 55 -0.00466  6.60409e-04 | 56 -0.00445  1.02746e-03 | 57 -0.00424  1.13821e-03
 58 -0.00402  9.65828e-04 | 59 -0.00376  5.14776e-04 | 60 -0.00342 -9.73991e-05
 61 -0.00297 -5.64670e-04 | 62 -0.00239 -6.49515e-04 | 63 -0.00163 -6.00657e-04
 64 -0.00067 -2.95849e-04 | 65  0.00053  3.10405e-04 | 66  0.00199 -4.00133e-04
 67  0.00374 -6.60274e-04 | 68  0.00580 -1.32358e-03 | 69  0.00818 -1.40431e-03
 70  0.01085 -1.71455e-03 | 71  0.01382  1.63412e-04 | 72  0.01699 -1.12218e-03
 73  0.02028  1.68453e-04 | 74  0.02352 -1.88931e-03 | 75  0.02655  6.10498e-05
 76  0.02912  2.33721e-04 | 77  0.03105 -3.03739e-04 | 78  0.03221 -6.52341e-04
 79  0.03259  6.59833e-04 | 80  0.03226 -2.30531e-04 | 81  0.03134 -5.70891e-04
 82  0.02989  7.41719e-04 | 83  0.02786  1.23080e-03 | 84  0.02517  1.77209e-03
 85  0.02177  4.43490e-04 | 86  0.01783 -8.80399e-04 | 87  0.01375 -5.32250e-04
 88  0.01003  2.43140e-03 | 89  0.00707  1.20929e-03 | 90  0.00502 -3.78222e-04
 91  0.00368  4.96365e-04 | 92  0.00266  1.59895e-04 | 93  0.00186  5.49411e-06
 94  0.00172 -2.09317e-03 | 95  0.00238 -3.91348e-03 | 96  0.00272 -4.40833e-04
 97  0.00452 -2.95210e-03 | 98  0.00727  3.59223e-03 | 99  0.01137  3.71805e-03
100  0.01171 -2.54926e-04 |101  0.01072 -1.26217e-03 |102  0.00929 -1.69572e-03
103  0.00167  1.22574e-03 |104  0.00283 -2.51719e-03 |105  0.02243  4.05448e-04
106  0.02137  8.73688e-04 |107 -0.00233 -2.18048e-03 |108  0.01651 -2.96324e-03
109  0.08573  2.60092e-04 |110  0.02980 -3.64339e-04 |111 -0.01310  8.95597e-04
112  0.00590 -2.84832e-03 |113  0.02123  1.40002e-03 |114  0.04098 -2.15156e-03
115  0.00495  6.30949e-04 |116 -0.06047  1.18330e-03 |117 -0.07684 -4.27067e-03
