
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816287e+03; maximum gradient component mag -2.3497e+01
136 -0.05719 -2.02320e-03 |137 -0.02187 -4.74479e-04 |138  0.09483 -6.47145e-03
139  0.03150  3.67647e-05 |140  0.01689  2.64961e-03 |141 -0.02815  6.52085e-03
142 -0.01784 -2.49227e-03 |143 -0.00602 -2.44265e-03 |144 -0.00041 -1.88624e-04
145  0.27892 -3.37715e-02 |146  0.18925  6.22285e-03 |147  0.04692 -3.58554e-03
148  0.29665  1.16903e-02 |149  0.01628 -5.53954e-03 |150 -0.11466  5.26263e-03
151 -0.47498  1.60483e-03 |152  0.31376 -2.56000e-03 |153  0.04866  6.41039e-03
154 -0.23471 -2.80518e-03 |155  0.18303 -9.36766e-03 |156  0.25987  1.36834e-02
157  0.17482 -7.55945e-03 |158  0.25420  1.42286e-02 |159  0.00582  5.90544e-03
160 -0.09820 -3.87652e-03 |161  0.10404  1.41515e-03 |162  0.29677  1.47954e-02
163  0.16922  7.69037e-03 |164  0.24627 -4.14774e-03 |165 -0.34893 -1.26762e-02
166  0.24364  1.28178e-02 |167  0.05215 -3.71317e-02 |168 -0.18756 -1.87876e-02
169 -0.38002 -5.84700e-03 |170  0.23623  1.26818e-02 |171  0.07805 -1.40900e-02
172 -0.12157  6.80509e-03 |173  0.05148  2.35265e-03 |174  0.11967 -3.92513e-03
175  0.32166  9.82864e-03 |176  0.27250  1.55109e-03 |177  0.00553 -2.60005e-03
178  0.00918  6.96611e-03 |179 -0.14987  6.73202e-03 |180 -0.12559  1.91757e-02
181  0.01353 -3.52566e-03 |182  0.39293  1.22466e-02 |183  0.01863  5.67847e-03
184 -0.15429  3.81964e-03 |185  0.09940  4.80313e-02 |186  0.16386  2.88552e-03
187  0.21872 -3.28980e-02 |188  0.25723  1.34046e-03 |189  0.02456  2.81475e-02
190 -0.00657 -3.91098e-02 |191 -0.17619 -2.88770e-03 |192 -0.11422 -5.05730e-02
193 -0.54947  8.03820e-03 |194  0.17273  2.22647e-03 |195  0.09512  5.83098e-03
196 -0.25448  8.57320e-03 |

 - final statistics:
196 variables; iteration 92; function evaluation 110
Function value 7.2814e+03; maximum gradient component mag 7.3178e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  6.02902e-04 |  2  0.37087  4.28464e-04 |  3 -0.12617  3.90345e-04
  4 -0.01281  4.68357e-04 |  5 -0.70509 -8.30430e-05 |  6 -0.60473  7.31779e-04
  7  0.37774  3.35939e-04 |  8 -0.18507 -2.07019e-05 |  9  0.03165  4.22734e-04
 10 -0.60972 -3.76561e-05 | 11 -0.62286 -2.05124e-04 | 12 -0.09413 -3.54303e-04
 13 -0.01000  2.39730e-05 | 14 -0.01022  2.28116e-05 | 15 -0.01043  2.14842e-05
 16 -0.01064  1.99962e-05 | 17 -0.01085  1.83622e-05 | 18 -0.01105  1.66094e-05
 19 -0.01125  1.47565e-05 | 20 -0.01143  1.28300e-05 | 21 -0.01161  1.08652e-05
 22 -0.01177  8.89015e-06 | 23 -0.01192  6.93409e-06 | 24 -0.01206  5.03716e-06
 25 -0.01218  3.22535e-06 | 26 -0.01229  1.53064e-06 | 27 -0.01238 -1.71095e-08
 28 -0.01245 -1.38599e-06 | 29 -0.01249 -2.55343e-06 | 30 -0.01252 -3.49688e-06
 31 -0.01251 -4.20559e-06 | 32 -0.01249 -4.67363e-06 | 33 -0.01244 -4.89978e-06
 34 -0.01235 -4.89621e-06 | 35 -0.01224 -4.69041e-06 | 36 -0.01210 -4.31849e-06
 37 -0.01192 -3.84527e-06 | 38 -0.01170 -3.35333e-06 | 39 -0.01144 -2.95194e-06
 40 -0.01115 -2.77493e-06 | 41 -0.01081 -2.95402e-06 | 42 -0.01045 -3.62961e-06
 43 -0.01004 -4.89632e-06 | 44 -0.00961 -6.79751e-06 | 45 -0.00915 -9.29210e-06
 46 -0.00868 -1.22280e-05 | 47 -0.00820 -1.53623e-05 | 48 -0.00772 -1.83469e-05
 49 -0.00726 -2.07815e-05 | 50 -0.00682 -2.22446e-05 | 51 -0.00641 -2.23753e-05
 52 -0.00605 -2.09526e-05 | 53 -0.00574 -1.78928e-05 | 54 -0.00547 -1.32124e-05
 55 -0.00524 -6.95427e-06 | 56 -0.00504  8.68200e-07 | 57 -0.00483  1.02588e-05
 58 -0.00461  2.11733e-05 | 59 -0.00433  3.34556e-05 | 60 -0.00398  4.67041e-05
 61 -0.00352  6.00292e-05 | 62 -0.00292  7.17708e-05 | 63 -0.00214  7.91439e-05
 64 -0.00115  7.83280e-05 | 65  0.00007  6.53598e-05 | 66  0.00157  3.88436e-05
 67  0.00337  3.70391e-06 | 68  0.00547 -2.61546e-05 | 69  0.00790 -3.16179e-05
 70  0.01064 -1.67224e-06 | 71  0.01367  4.91662e-05 | 72  0.01691  7.04440e-05
 73  0.02028  5.00514e-06 | 74  0.02363 -1.17276e-04 | 75  0.02677 -1.72876e-04
 76  0.02949 -1.20572e-04 | 77  0.03158 -3.51390e-05 | 78  0.03292  2.66871e-05
 79  0.03349  6.19727e-05 | 80  0.03338  8.38263e-05 | 81  0.03267  8.84266e-05
 82  0.03143  5.61572e-05 | 83  0.02961 -2.79547e-05 | 84  0.02710 -1.30402e-04
 85  0.02388 -1.45783e-04 | 86  0.02011 -1.92756e-05 | 87  0.01617  8.98885e-05
 88  0.01258  7.42012e-05 | 89  0.00975  3.06895e-05 | 90  0.00783  1.65401e-05
 91  0.00660  1.93410e-05 | 92  0.00566  2.58936e-05 | 93  0.00486  3.14633e-05
 94  0.00468  3.97128e-05 | 95  0.00518  5.34119e-05 | 96  0.00521  4.10823e-05
 97  0.00654  8.86793e-05 | 98  0.00859  1.01040e-04 | 99  0.01174 -4.90949e-07
100  0.01102 -3.11130e-05 |101  0.00913 -2.06655e-04 |102  0.00735 -2.00490e-04
103  0.00060  8.37807e-05 |104  0.00388 -1.69513e-04 |105  0.02807 -1.36484e-04
106  0.03073  2.50441e-05 |107  0.00476  8.92250e-05 |108  0.01734  1.65248e-04
109  0.06911 -1.23305e-04 |110  0.02809 -1.25120e-04 |111 -0.01056  6.53384e-05
112  0.00807 -5.91395e-05 |113  0.02494 -1.98901e-04 |114  0.03600  8.47175e-05
115 -0.00960  2.19427e-04 |116 -0.05743 -4.56190e-06 |117 -0.08108 -2.41335e-04
118 -0.07507 -2.39095e-04 |119 -0.03447 -1.00847e-04 |120  0.06955 -1.22155e-04
121  0.02327 -6.29271e-05 |122  0.01318 -7.15237e-05 |123 -0.02859  2.15287e-04
124 -0.06774  3.85832e-05 |125 -0.00754  2.02134e-04 |126  0.00453  6.24125e-05
127 -0.02771 -2.17187e-04 |128  0.02728  1.77492e-04 |129  0.07385  1.65116e-04
130  0.00923  2.89806e-04 |131  0.08318 -1.19275e-04 |132  0.00584  1.67014e-04
133  0.13327  7.49538e-05 |134 -0.00588  8.29638e-06 |135 -0.04661  2.23364e-04
136 -0.05718  4.58145e-05 |137 -0.02187 -1.69521e-04 |138  0.09485 -3.75115e-05
139  0.03150  1.50951e-04 |140  0.01688 -2.96428e-04 |141 -0.02818  1.45876e-04
142 -0.01784 -9.38900e-05 |143 -0.00601  4.85415e-05 |144 -0.00041  1.32940e-05
145  0.27896 -3.58301e-04 |146  0.18926  5.61472e-05 |147  0.04692 -4.43244e-05
148  0.29665  1.48054e-04 |149  0.01629 -6.86967e-05 |150 -0.11467  6.96298e-05
151 -0.47494  6.40075e-05 |152  0.31381 -3.09494e-05 |153  0.04864  1.20826e-04
154 -0.23470 -4.36510e-04 |155  0.18303 -1.45493e-04 |156  0.25987  1.58390e-04
157  0.17482  6.51619e-05 |158  0.25420  2.73508e-04 |159  0.00581 -6.74602e-05
160 -0.09820 -4.12418e-05 |161  0.10402  9.23005e-05 |162  0.29676  2.18410e-04
163  0.16921  4.26103e-05 |164  0.24627 -9.21525e-05 |165 -0.34893 -1.68616e-04
166  0.24363  1.54072e-04 |167  0.05215 -4.83861e-04 |168 -0.18757 -2.56123e-04
169 -0.38007 -7.63771e-05 |170  0.23621  1.66430e-04 |171  0.07806 -1.87030e-04
172 -0.12157  9.41644e-05 |173  0.05144  3.57222e-05 |174  0.11967  2.15400e-05
175  0.32164  1.25493e-04 |176  0.27250  5.56188e-05 |177  0.00557 -1.89366e-05
178  0.00918  1.50395e-05 |179 -0.14987  9.02002e-05 |180 -0.12560  2.61275e-04
181  0.01354 -1.46727e-04 |182  0.39292  5.35812e-05 |183  0.01862  1.34418e-04
184 -0.15429  4.38801e-05 |185  0.09940  6.17769e-04 |186  0.16385  4.45165e-05
187  0.21872 -4.23293e-04 |188  0.25723  1.15392e-05 |189  0.02456  3.62843e-04
190 -0.00655 -4.98978e-04 |191 -0.17619 -3.68244e-05 |192 -0.11422 -6.53860e-04
193 -0.54964  9.62955e-05 |194  0.17266  4.81006e-05 |195  0.09514  2.34482e-04
196 -0.25451  7.55144e-05 |

 - final statistics:
209 variables; iteration 0; function evaluation 0
Function value 7.2814e+03; maximum gradient component mag 7.3178e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  6.02902e-04 |  2  0.37087  4.28464e-04 |  3 -0.12617  3.90345e-04
  4 -0.01281  4.68357e-04 |  5 -0.70509 -8.30430e-05 |  6 -0.60473  7.31779e-04
  7  0.37774  3.35939e-04 |  8 -0.18507 -2.07019e-05 |  9  0.03165  4.22734e-04
 10 -0.60972 -3.76561e-05 | 11 -0.62286 -2.05124e-04 | 12 -0.09413 -3.54303e-04
 13 -0.01000  2.39730e-05 | 14 -0.01022  2.28116e-05 | 15 -0.01043  2.14842e-05
 16 -0.01064  1.99962e-05 | 17 -0.01085  1.83622e-05 | 18 -0.01105  1.66094e-05
 19 -0.01125  1.47565e-05 | 20 -0.01143  1.28300e-05 | 21 -0.01161  1.08652e-05
 22 -0.01177  8.89015e-06 | 23 -0.01192  6.93409e-06 | 24 -0.01206  5.03716e-06
 25 -0.01218  3.22535e-06 | 26 -0.01229  1.53064e-06 | 27 -0.01238 -1.71096e-08
 28 -0.01245 -1.38599e-06 | 29 -0.01249 -2.55343e-06 | 30 -0.01252 -3.49688e-06
 31 -0.01251 -4.20559e-06 | 32 -0.01249 -4.67363e-06 | 33 -0.01244 -4.89978e-06
 34 -0.01235 -4.89621e-06 | 35 -0.01224 -4.69042e-06 | 36 -0.01210 -4.31849e-06
 37 -0.01192 -3.84527e-06 | 38 -0.01170 -3.35333e-06 | 39 -0.01144 -2.95194e-06
 40 -0.01115 -2.77493e-06 | 41 -0.01081 -2.95402e-06 | 42 -0.01045 -3.62961e-06
 43 -0.01004 -4.89632e-06 | 44 -0.00961 -6.79751e-06 | 45 -0.00915 -9.29210e-06
 46 -0.00868 -1.22280e-05 | 47 -0.00820 -1.53623e-05 | 48 -0.00772 -1.83469e-05
 49 -0.00726 -2.07815e-05 | 50 -0.00682 -2.22446e-05 | 51 -0.00641 -2.23753e-05
 52 -0.00605 -2.09526e-05 | 53 -0.00574 -1.78928e-05 | 54 -0.00547 -1.32124e-05
 55 -0.00524 -6.95427e-06 | 56 -0.00504  8.68200e-07 | 57 -0.00483  1.02588e-05
 58 -0.00461  2.11733e-05 | 59 -0.00433  3.34556e-05 | 60 -0.00398  4.67041e-05
 61 -0.00352  6.00292e-05 | 62 -0.00292  7.17708e-05 | 63 -0.00214  7.91439e-05
 64 -0.00115  7.83280e-05 | 65  0.00007  6.53598e-05 | 66  0.00157  3.88436e-05
 67  0.00337  3.70391e-06 | 68  0.00547 -2.61546e-05 | 69  0.00790 -3.16179e-05
 70  0.01064 -1.67224e-06 | 71  0.01367  4.91662e-05 | 72  0.01691  7.04440e-05
 73  0.02028  5.00514e-06 | 74  0.02363 -1.17276e-04 | 75  0.02677 -1.72876e-04
 76  0.02949 -1.20572e-04 | 77  0.03158 -3.51390e-05 | 78  0.03292  2.66871e-05
 79  0.03349  6.19727e-05 | 80  0.03338  8.38263e-05 | 81  0.03267  8.84266e-05
 82  0.03143  5.61572e-05 | 83  0.02961 -2.79547e-05 | 84  0.02710 -1.30402e-04
 85  0.02388 -1.45783e-04 | 86  0.02011 -1.92756e-05 | 87  0.01617  8.98885e-05
 88  0.01258  7.42012e-05 | 89  0.00975  3.06895e-05 | 90  0.00783  1.65401e-05
 91  0.00660  1.93410e-05 | 92  0.00566  2.58936e-05 | 93  0.00486  3.14633e-05
 94  0.00468  3.97128e-05 | 95  0.00518  5.34119e-05 | 96  0.00521  4.10823e-05
 97  0.00654  8.86793e-05 | 98  0.00859  1.01040e-04 | 99  0.01174 -4.90949e-07
100  0.01102 -3.11130e-05 |101  0.00913 -2.06655e-04 |102  0.00735 -2.00490e-04
103  0.00060  8.37807e-05 |104  0.00388 -1.69513e-04 |105  0.02807 -1.36484e-04
106  0.03073  2.50441e-05 |107  0.00476  8.92250e-05 |108  0.01734  1.65248e-04
109  0.06911 -1.23305e-04 |110  0.02809 -1.25120e-04 |111 -0.01056  6.53384e-05
112  0.00807 -5.91395e-05 |113  0.02494 -1.98901e-04 |114  0.03600  8.47175e-05
115 -0.00960  2.19427e-04 |116 -0.05743 -4.56190e-06 |117 -0.08108 -2.41335e-04
118 -0.07507 -2.39095e-04 |119 -0.03447 -1.00847e-04 |120  0.06955 -1.22155e-04
121  0.02327 -6.29271e-05 |122  0.01318 -7.15237e-05 |123 -0.02859  2.15287e-04
124 -0.06774  3.85832e-05 |125 -0.00754  2.02134e-04 |126  0.00453  6.24125e-05
127 -0.02771 -2.17187e-04 |128  0.02728  1.77492e-04 |129  0.07385  1.65116e-04
130  0.00923  2.89806e-04 |131  0.08318 -1.19275e-04 |132  0.00584  1.67014e-04
133  0.13327  7.49538e-05 |134 -0.00588  8.29638e-06 |135 -0.04661  2.23364e-04
136 -0.05718  4.58145e-05 |137 -0.02187 -1.69521e-04 |138  0.09485 -3.75115e-05
139  0.03150  1.50951e-04 |140  0.01688 -2.96428e-04 |141 -0.02818  1.45876e-04
142 -0.01784 -9.38900e-05 |143 -0.00601  4.85415e-05 |144 -0.00041  1.32940e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27896 -3.58301e-04 |159  0.18926  5.61472e-05
160  0.04692 -4.43244e-05 |161  0.29665  1.48054e-04 |162  0.01629 -6.86967e-05
163 -0.11467  6.96298e-05 |164 -0.47494  6.40075e-05 |165  0.31381 -3.09494e-05
166  0.04864  1.20826e-04 |167 -0.23470 -4.36510e-04 |168  0.18303 -1.45493e-04
169  0.25987  1.58390e-04 |170  0.17482  6.51619e-05 |171  0.25420  2.73508e-04
172  0.00581 -6.74602e-05 |173 -0.09820 -4.12418e-05 |174  0.10402  9.23005e-05
175  0.29676  2.18410e-04 |176  0.16921  4.26103e-05 |177  0.24627 -9.21525e-05
178 -0.34893 -1.68616e-04 |179  0.24363  1.54072e-04 |180  0.05215 -4.83861e-04
181 -0.18757 -2.56123e-04 |182 -0.38007 -7.63771e-05 |183  0.23621  1.66430e-04
184  0.07806 -1.87030e-04 |185 -0.12157  9.41644e-05 |186  0.05144  3.57222e-05
187  0.11967  2.15400e-05 |188  0.32164  1.25493e-04 |189  0.27250  5.56188e-05
190  0.00557 -1.89366e-05 |191  0.00918  1.50395e-05 |192 -0.14987  9.02002e-05
193 -0.12560  2.61275e-04 |194  0.01354 -1.46727e-04 |195  0.39292  5.35812e-05
196  0.01862  1.34418e-04 |197 -0.15429  4.38801e-05 |198  0.09940  6.17769e-04
199  0.16385  4.45165e-05 |200  0.21872 -4.23293e-04 |201  0.25723  1.15392e-05
202  0.02456  3.62843e-04 |203 -0.00655 -4.98978e-04 |204 -0.17619 -3.68244e-05
205 -0.11422 -6.53860e-04 |206 -0.54964  9.62955e-05 |207  0.17266  4.81006e-05
208  0.09514  2.34482e-04 |209 -0.25451  7.55144e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
