
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3796985e+03; maximum gradient component mag -2.5954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76  0.02960  4.56385e-05 | 77  0.03170  8.07089e-05 | 78  0.03304  1.73690e-04
 79  0.03360  6.31740e-06 | 80  0.03347 -1.51888e-04 | 81  0.03275 -6.45019e-05
 82  0.03148  4.47101e-05 | 83  0.02963 -1.34878e-05 | 84  0.02709  3.09434e-05
 85  0.02383  9.58957e-05 | 86  0.02002  9.35342e-05 | 87  0.01605  6.12898e-05
 88  0.01243  6.20933e-05 | 89  0.00958 -6.32381e-05 | 90  0.00765 -1.78878e-04
 91  0.00641 -1.63229e-04 | 92  0.00548 -7.59266e-05 | 93  0.00472  1.25660e-05
 94  0.00461  4.46152e-05 | 95  0.00526  9.28699e-06 | 96  0.00549 -2.53762e-06
 97  0.00717  1.04963e-04 | 98  0.00974  1.40432e-04 | 99  0.01371  4.33486e-05
100  0.01381  4.36210e-05 |101  0.01255  1.13669e-04 |102  0.01085  3.26334e-04
103  0.00280  1.17591e-04 |104  0.00363 -1.89133e-04 |105  0.02296 -5.30028e-04
106  0.02140 -3.67941e-04 |107 -0.00269 -9.11935e-06 |108  0.01574  1.13143e-04
109  0.08363 -1.17692e-04 |110  0.02813 -1.93987e-04 |111 -0.01459 -7.04835e-06
112  0.00422 -2.35156e-04 |113  0.01929  2.62317e-04 |114  0.03859 -4.87415e-05
115  0.00281  5.57954e-05 |116 -0.06250 -5.20920e-04 |117 -0.07896  2.11741e-04
118 -0.07734  4.30685e-04 |119 -0.03462 -2.15317e-04 |120  0.06963  2.24798e-04
121  0.02355  2.97057e-04 |122  0.01368 -6.66652e-04 |123 -0.02803  2.36931e-04
124 -0.06721  2.01320e-04 |125 -0.00660 -4.29469e-05 |126  0.00450 -8.58140e-05
127 -0.02736 -5.00704e-05 |128  0.02811  2.42527e-04 |129  0.07339 -6.56713e-05
130  0.01034  5.30287e-04 |131  0.08250  3.68558e-04 |132  0.00573 -1.70506e-04
133  0.13284 -1.02530e-04 |134 -0.00534  9.26189e-04 |135 -0.04648 -2.35434e-04
136 -0.05672  2.58980e-04 |137 -0.02193 -4.58995e-04 |138  0.09419 -3.12364e-04
139  0.03189 -7.36031e-05 |140  0.01684 -9.21984e-05 |141 -0.02798 -4.13397e-05
142 -0.01758 -5.79905e-05 |143 -0.00588  1.28675e-04 |144 -0.00040 -1.91079e-06
145  0.27718 -3.68625e-04 |146  0.18790  2.47510e-04 |147  0.04663  3.52008e-04
148  0.29670  1.55789e-04 |149  0.01638 -9.75059e-05 |150 -0.11476 -9.63114e-05
151 -0.47542  9.71459e-05 |152  0.31376  7.25587e-05 |153  0.04878  2.75300e-04
154 -0.23500 -8.02850e-05 |155  0.18258  3.20610e-04 |156  0.25986  1.28709e-04
157  0.17460  4.57447e-05 |158  0.25418  7.74263e-06 |159  0.00587  4.14362e-04
160 -0.09826 -1.86902e-04 |161  0.10354  1.35716e-05 |162  0.29677 -2.97018e-05
163  0.16894 -1.06961e-04 |164  0.24623 -1.09286e-04 |165 -0.35196  4.17014e-06
166  0.24282  4.99308e-05 |167  0.05275  6.56340e-05 |168 -0.18763  1.63702e-04
169  0.20254 -1.27208e-04 |170  0.31674 -6.51803e-05 |171  0.07777 -9.54262e-05
172 -0.53182 -1.79519e-06 |173 -0.38035  8.82105e-05 |174  0.23609  1.05033e-04
175  0.07818  1.86994e-04 |176 -0.12195  6.49694e-05 |177  0.05118 -2.02818e-04
178  0.11969 -1.54550e-04 |179  0.32140 -9.23784e-05 |180  0.27252 -1.44126e-04
181  0.00546 -9.27781e-05 |182  0.00907  1.19860e-04 |183 -0.15009  1.99048e-04
184 -0.12570 -4.84672e-05 |185  0.01344  9.88813e-05 |186  0.39318  2.12470e-04
187  0.01863  7.52653e-05 |188 -0.15434 -1.23029e-04 |189  0.09932 -1.62302e-04
190  0.16369  2.57153e-04 |191  0.21870 -1.36737e-04 |192  0.25726  1.22375e-04
193  0.02453  5.46727e-05 |194 -0.00648 -3.67385e-04 |195 -0.17627 -7.40486e-05
196 -0.11429 -3.68345e-05 |197 -0.55414 -1.39482e-04 |198  0.17112  3.64811e-04
199  0.09510 -1.79201e-04 |200 -0.25338  1.45288e-04 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3350e+03; maximum gradient component mag 9.2619e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -3.07611e-05 |  2  0.37110  1.75880e-04 |  3 -0.12614  5.70359e-05
  4 -0.01323 -4.22766e-04 |  5 -0.70915  7.29600e-05 |  6 -0.60419  2.07583e-05
  7  0.37629  1.02089e-04 |  8 -0.18524  1.17403e-04 |  9  0.03397  2.55791e-04
 10 -0.60946  4.96265e-04 | 11 -0.62338 -2.88849e-05 | 12 -0.09321 -7.89439e-05
 13 -0.01009  8.02132e-05 | 14 -0.01031  8.07017e-05 | 15 -0.01052  8.09525e-05
 16 -0.01074  8.10100e-05 | 17 -0.01095  8.09218e-05 | 18 -0.01115  8.07412e-05
 19 -0.01134  8.05192e-05 | 20 -0.01153  8.03000e-05 | 21 -0.01171  8.01174e-05
 22 -0.01187  7.99915e-05 | 23 -0.01202  7.99262e-05 | 24 -0.01216  7.99079e-05
 25 -0.01229  7.99060e-05 | 26 -0.01239  7.98747e-05 | 27 -0.01248  7.97539e-05
 28 -0.01255  7.94708e-05 | 29 -0.01260  7.89390e-05 | 30 -0.01262  7.80624e-05
 31 -0.01262  7.67404e-05 | 32 -0.01259  7.48735e-05 | 33 -0.01254  7.23653e-05
 34 -0.01246  6.91244e-05 | 35 -0.01234  6.50624e-05 | 36 -0.01220  6.00920e-05
 37 -0.01201  5.41193e-05 | 38 -0.01179  4.70412e-05 | 39 -0.01154  3.87449e-05
 40 -0.01124  2.91207e-05 | 41 -0.01090  1.81058e-05 | 42 -0.01053  5.72417e-06
 43 -0.01013 -7.84029e-06 | 44 -0.00969 -2.21758e-05 | 45 -0.00923 -3.66250e-05
 46 -0.00875 -5.03320e-05 | 47 -0.00827 -6.23964e-05 | 48 -0.00778 -7.20786e-05
 49 -0.00731 -7.89995e-05 | 50 -0.00687 -8.32385e-05 | 51 -0.00646 -8.52926e-05
 52 -0.00609 -8.59231e-05 | 53 -0.00577 -8.59764e-05 | 54 -0.00550 -8.61749e-05
 55 -0.00526 -8.70450e-05 | 56 -0.00505 -8.90062e-05 | 57 -0.00484 -9.25167e-05
 58 -0.00460 -9.81590e-05 | 59 -0.00432 -1.06563e-04 | 60 -0.00397 -1.17929e-04
 61 -0.00350 -1.30820e-04 | 62 -0.00289 -1.40020e-04 | 63 -0.00211 -1.34165e-04
 64 -0.00111 -9.65773e-05 | 65  0.00012 -1.63076e-05 | 66  0.00163  8.75372e-05
 67  0.00343  1.50627e-04 | 68  0.00554  1.08726e-04 | 69  0.00798 -7.23430e-06
 70  0.01072 -8.29445e-05 | 71  0.01375 -7.31356e-05 | 72  0.01701 -4.89771e-05
 73  0.02039 -2.30117e-05 | 74  0.02374  2.32579e-05 | 75  0.02689  1.59543e-04
 76  0.02960  4.56385e-05 | 77  0.03170  8.07089e-05 | 78  0.03304  1.73690e-04
 79  0.03360  6.31740e-06 | 80  0.03347 -1.51888e-04 | 81  0.03275 -6.45019e-05
 82  0.03148  4.47101e-05 | 83  0.02963 -1.34878e-05 | 84  0.02709  3.09434e-05
 85  0.02383  9.58957e-05 | 86  0.02002  9.35342e-05 | 87  0.01605  6.12898e-05
 88  0.01243  6.20933e-05 | 89  0.00958 -6.32381e-05 | 90  0.00765 -1.78878e-04
 91  0.00641 -1.63229e-04 | 92  0.00548 -7.59266e-05 | 93  0.00472  1.25660e-05
 94  0.00461  4.46152e-05 | 95  0.00526  9.28699e-06 | 96  0.00549 -2.53762e-06
 97  0.00717  1.04963e-04 | 98  0.00974  1.40432e-04 | 99  0.01371  4.33486e-05
100  0.01381  4.36210e-05 |101  0.01255  1.13669e-04 |102  0.01085  3.26334e-04
103  0.00280  1.17591e-04 |104  0.00363 -1.89133e-04 |105  0.02296 -5.30028e-04
106  0.02140 -3.67941e-04 |107 -0.00269 -9.11935e-06 |108  0.01574  1.13143e-04
109  0.08363 -1.17692e-04 |110  0.02813 -1.93987e-04 |111 -0.01459 -7.04835e-06
112  0.00422 -2.35156e-04 |113  0.01929  2.62317e-04 |114  0.03859 -4.87415e-05
115  0.00281  5.57954e-05 |116 -0.06250 -5.20920e-04 |117 -0.07896  2.11741e-04
118 -0.07734  4.30685e-04 |119 -0.03462 -2.15317e-04 |120  0.06963  2.24798e-04
121  0.02355  2.97057e-04 |122  0.01368 -6.66652e-04 |123 -0.02803  2.36931e-04
124 -0.06721  2.01320e-04 |125 -0.00660 -4.29469e-05 |126  0.00450 -8.58140e-05
127 -0.02736 -5.00704e-05 |128  0.02811  2.42527e-04 |129  0.07339 -6.56713e-05
130  0.01034  5.30287e-04 |131  0.08250  3.68558e-04 |132  0.00573 -1.70506e-04
133  0.13284 -1.02530e-04 |134 -0.00534  9.26189e-04 |135 -0.04648 -2.35434e-04
136 -0.05672  2.58980e-04 |137 -0.02193 -4.58995e-04 |138  0.09419 -3.12364e-04
139  0.03189 -7.36031e-05 |140  0.01684 -9.21984e-05 |141 -0.02798 -4.13397e-05
142 -0.01758 -5.79905e-05 |143 -0.00588  1.28675e-04 |144 -0.00040 -1.91079e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27718 -3.68625e-04 |159  0.18790  2.47510e-04
160  0.04663  3.52008e-04 |161  0.29670  1.55789e-04 |162  0.01638 -9.75059e-05
163 -0.11476 -9.63114e-05 |164 -0.47542  9.71459e-05 |165  0.31376  7.25587e-05
166  0.04878  2.75300e-04 |167 -0.23500 -8.02850e-05 |168  0.18258  3.20610e-04
169  0.25986  1.28709e-04 |170  0.17460  4.57447e-05 |171  0.25418  7.74263e-06
172  0.00587  4.14362e-04 |173 -0.09826 -1.86902e-04 |174  0.10354  1.35716e-05
175  0.29677 -2.97018e-05 |176  0.16894 -1.06961e-04 |177  0.24623 -1.09286e-04
178 -0.35196  4.17014e-06 |179  0.24282  4.99308e-05 |180  0.05275  6.56340e-05
181 -0.18763  1.63702e-04 |182  0.20254 -1.27208e-04 |183  0.31674 -6.51803e-05
184  0.07777 -9.54262e-05 |185 -0.53182 -1.79519e-06 |186 -0.38035  8.82105e-05
187  0.23609  1.05033e-04 |188  0.07818  1.86994e-04 |189 -0.12195  6.49694e-05
190  0.05118 -2.02818e-04 |191  0.11969 -1.54550e-04 |192  0.32140 -9.23784e-05
193  0.27252 -1.44126e-04 |194  0.00546 -9.27781e-05 |195  0.00907  1.19860e-04
196 -0.15009  1.99048e-04 |197 -0.12570 -4.84672e-05 |198  0.01344  9.88813e-05
199  0.39318  2.12470e-04 |200  0.01863  7.52653e-05 |201 -0.15434 -1.23029e-04
202  0.09932 -1.62302e-04 |203  0.16369  2.57153e-04 |204  0.21870 -1.36737e-04
205  0.25726  1.22375e-04 |206  0.02453  5.46727e-05 |207 -0.00648 -3.67385e-04
208 -0.17627 -7.40486e-05 |209 -0.11429 -3.68345e-05 |210 -0.55414 -1.39482e-04
211  0.17112  3.64811e-04 |212  0.09510 -1.79201e-04 |213 -0.25338  1.45288e-04
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
