
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3085198e+03; maximum gradient component mag 1.4146e+01
148  0.29572  8.67696e-01 |149  0.01992 -1.85580e+00 |150 -0.12158 -4.35070e-01
151 -0.47452  4.93342e-02 |152  0.31381  7.77514e-02 |153  0.04928  3.65270e-01
154 -0.23564  1.95912e-02 |155  0.17617 -1.15873e+00 |156  0.25806  2.55508e+00
157  0.17185 -1.37966e+00 |158  0.25289  1.11597e+00 |159  0.00933 -5.66054e-01
160 -0.10490  1.95128e+00 |161  0.09190 -7.03162e-01 |162  0.29358  1.75714e+00
163  0.24810  8.91607e-02 |164  0.09584 -4.83767e-02 |165 -0.34945 -1.97677e-01
166  0.24372  7.05736e-01 |167  0.05322 -9.92843e-01 |168 -0.18852 -1.69466e+00
169  0.20104 -1.30185e+00 |170  0.31577  7.15155e-01 |171  0.07701 -5.23276e+00
172 -0.53148 -8.47041e-04 |173 -0.38008  9.54907e-01 |174  0.23650 -1.67248e-01
175  0.08141  1.71518e+00 |176 -0.12225  2.00886e+00 |177  0.04608 -3.60967e-01
178  0.11653 -2.18525e+00 |179  0.31990  5.13573e-02 |180  0.27125  1.54295e+00
181  0.01006 -6.24746e-01 |182  0.01339 -7.05529e-01 |183 -0.15635  4.66412e-01
184 -0.13134  2.67221e+00 |185  0.01224 -2.60464e-01 |186  0.39045 -4.14653e-01
187  0.01941 -6.06306e-01 |188 -0.15944 -1.87571e-01 |189  0.09745 -1.60241e+01
190  0.16104  6.26102e+00 |191  0.21771  8.15802e+00 |192  0.25601 -1.14560e+00
193  0.02540 -1.54050e+01 |194  0.00022  3.86332e+00 |195 -0.18198 -6.16396e+00
196 -0.12039  4.24519e+00 |197 -0.55116 -8.92777e-01 |198  0.17207 -1.27759e-01
199  0.09516 -1.20236e+01 |200 -0.25573 -4.06592e+00 |
200 variables; iteration 80; function evaluation 90; phase 4
Function value 7.3073840e+03; maximum gradient component mag 3.4968e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42416  1.84727e+00 |  2  0.37379  3.49683e+00 |  3 -0.11564  4.81694e-01
  4 -0.02493  1.74552e+00 |  5 -0.70386 -7.48987e-02 |  6 -0.60363  3.63539e-01
  7  0.38042 -3.52669e-01 |  8 -0.17543 -7.52735e-01 |  9  0.02014 -6.41599e-01
 10 -0.60148 -2.13480e-01 | 11 -0.62291 -2.59502e-01 | 12 -0.06154 -2.76684e+00
 13 -0.00962 -3.14336e-02 | 14 -0.00983 -3.08723e-02 | 15 -0.01003 -3.02193e-02
 16 -0.01022 -2.94858e-02 | 17 -0.01041 -2.86795e-02 | 18 -0.01060 -2.78003e-02
 19 -0.01077 -2.68610e-02 | 20 -0.01094 -2.58708e-02 | 21 -0.01109 -2.48313e-02
 22 -0.01124 -2.37538e-02 | 23 -0.01137 -2.26473e-02 | 24 -0.01149 -2.15077e-02
 25 -0.01159 -2.03437e-02 | 26 -0.01168 -1.91562e-02 | 27 -0.01174 -1.79486e-02
 28 -0.01179 -1.67217e-02 | 29 -0.01182 -1.54830e-02 | 30 -0.01182 -1.42321e-02
 31 -0.01179 -1.29752e-02 | 32 -0.01174 -1.17172e-02 | 33 -0.01167 -1.04605e-02
 34 -0.01156 -9.21124e-03 | 35 -0.01142 -7.97992e-03 | 36 -0.01125 -6.76845e-03
 37 -0.01105 -5.58919e-03 | 38 -0.01080 -4.44879e-03 | 39 -0.01052 -3.35543e-03
 40 -0.01020 -2.31012e-03 | 41 -0.00984 -1.32432e-03 | 42 -0.00944 -4.02574e-04
 43 -0.00901  4.57141e-04 | 44 -0.00855  1.24224e-03 | 45 -0.00806  1.93357e-03
 46 -0.00756  2.50673e-03 | 47 -0.00706  2.90517e-03 | 48 -0.00656  3.06953e-03
 49 -0.00607  2.91650e-03 | 50 -0.00561  2.36339e-03 | 51 -0.00519  1.33049e-03
 52 -0.00481 -2.60082e-04 | 53 -0.00449 -2.46270e-03 | 54 -0.00421 -5.31445e-03
 55 -0.00398 -8.84119e-03 | 56 -0.00377 -1.30458e-02 | 57 -0.00357 -1.79028e-02
 58 -0.00335 -2.33771e-02 | 59 -0.00309 -2.94143e-02 | 60 -0.00276 -3.59188e-02
 61 -0.00233 -4.27657e-02 | 62 -0.00175 -4.97812e-02 | 63 -0.00101 -5.67481e-02
 64 -0.00006 -6.34281e-02 | 65  0.00113 -6.96084e-02 | 66  0.00258 -7.52437e-02
 67  0.00433 -8.03530e-02 | 68  0.00639 -8.47241e-02 | 69  0.00877 -8.75212e-02
 70  0.01147 -8.82002e-02 | 71  0.01445 -8.88542e-02 | 72  0.01763 -9.12346e-02
 73  0.02094 -9.04012e-02 | 74  0.02423 -8.72059e-02 | 75  0.02726 -9.02626e-02
 76  0.02984 -9.00157e-02 | 77  0.03181 -8.23363e-02 | 78  0.03298 -7.93521e-02
 79  0.03332 -8.15837e-02 | 80  0.03295 -8.40925e-02 | 81  0.03201 -8.10457e-02
 82  0.03056 -7.08501e-02 | 83  0.02853 -6.04223e-02 | 84  0.02579 -5.62340e-02
 85  0.02237 -4.67259e-02 | 86  0.01840 -3.96252e-02 | 87  0.01424 -4.18995e-02
 88  0.01044 -3.92558e-02 | 89  0.00740 -4.07165e-02 | 90  0.00522 -4.78686e-02
 91  0.00374 -5.77237e-02 | 92  0.00257 -6.87188e-02 | 93  0.00161 -8.02031e-02
 94  0.00130 -9.13868e-02 | 95  0.00176 -9.75354e-02 | 96  0.00197 -8.77703e-02
 97  0.00354 -8.19823e-02 | 98  0.00594 -7.47301e-02 | 99  0.00948 -6.91550e-02
100  0.00946 -4.39261e-02 |101  0.00812 -2.26876e-02 |102  0.00626 -2.83880e-02
103 -0.00151 -5.04969e-02 |104 -0.00076 -9.80813e-02 |105  0.01757 -1.37890e-01
106  0.01656 -1.36689e-01 |107 -0.00568 -4.70837e-02 |108  0.01306 -7.15731e-02
109  0.07851  4.45196e-03 |110  0.02634  5.22043e-02 |111 -0.01666 -1.72044e-02
112  0.00212  1.38367e-01 |113  0.01763  3.32720e-01 |114  0.03755  2.86500e-01
115  0.00095 -4.47029e-02 |116 -0.06355 -3.35048e-01 |117 -0.07978 -4.04631e-01
118 -0.07814 -1.46391e-01 |119 -0.03488  2.68597e-01 |120  0.07101  5.06670e-01
121  0.02485  5.52743e-01 |122  0.01396  5.12688e-01 |123 -0.02788  3.67864e-01
124 -0.06683  2.85694e-01 |125 -0.00504  4.44378e-01 |126  0.00677  3.07077e-01
127 -0.02650 -8.79747e-03 |128  0.02849 -1.99384e-02 |129  0.07924 -4.11137e-02
130  0.00780 -1.36457e-01 |131  0.08866  3.84136e-02 |132  0.00793 -4.35917e-02
133  0.13696  1.74573e-01 |134 -0.00579 -3.95994e-02 |135 -0.04651  1.09464e-01
136 -0.05735 -1.84065e-01 |137 -0.02091 -6.02883e-02 |138  0.09770 -5.08195e-02
139  0.03212 -5.87576e-02 |140  0.01732 -1.41152e-01 |141 -0.02754  2.26005e-01
142 -0.01655  1.15568e-01 |143 -0.00756 -4.67856e-03 |144 -0.00036  3.72663e-03
145  0.23485 -7.13077e-01 |146  0.15198 -3.67092e-01 |147  0.04488 -5.52142e-01
148  0.29568  5.77359e-01 |149  0.02051 -1.46075e-01 |150 -0.12188 -5.72652e-01
151 -0.47541 -4.28113e-03 |152  0.31187 -1.05056e-01 |153  0.04915 -7.92424e-02
154 -0.23573  1.17664e-02 |155  0.17619 -6.82455e-04 |156  0.25806  5.92879e-01
157  0.17244  1.51696e-01 |158  0.25303 -5.57764e-02 |159  0.00932 -1.09180e-01
160 -0.10551 -3.13458e-01 |161  0.09144 -7.07795e-02 |162  0.29331 -5.98448e-02
163  0.20718  6.52631e-02 |164  0.09329  1.33341e-02 |165 -0.35207 -2.03793e-01
166  0.24266  3.31421e-02 |167  0.05383 -1.03848e-01 |168 -0.18883 -1.53837e+00
169  0.20394  1.16609e-01 |170  0.31633 -1.09415e-01 |171  0.07676  5.88849e-01
172 -0.53078 -5.13436e-04 |173 -0.39261 -3.07362e-01 |174  0.23226  3.80727e-01
175  0.08381  2.76891e-01 |176 -0.12247 -4.83380e-01 |177  0.04554  1.14268e-01
178  0.11682 -1.30478e-01 |179  0.31968  1.18852e-01 |180  0.27118 -2.03504e-01
181  0.01094  1.29508e-02 |182  0.01355 -1.64471e-01 |183 -0.15711 -2.38428e-01
184 -0.13189 -9.79894e-01 |185  0.01266  2.36181e-01 |186  0.39063 -3.15278e-01
187  0.01924 -8.62745e-02 |188 -0.15930  1.98185e-01 |189  0.09765  1.51688e+00
190  0.16053 -3.07504e+00 |191  0.21769 -5.22917e-01 |192  0.25574  2.04871e+00
193  0.02553  1.53863e+00 |194  0.00030 -1.61663e+00 |195 -0.18190  2.36696e-01
196 -0.12061 -3.07408e+00 |197 -0.55321 -2.13858e-01 |198  0.17144  1.21106e-01
199  0.09530 -1.13834e+00 |200 -0.25614 -4.83368e-01 |
200 variables; iteration 100; function evaluation 117; phase 4
Function value 7.3073793e+03; maximum gradient component mag -2.7936e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42423  1.33801e-01 |  2  0.37372  1.67292e-01 |  3 -0.11554  6.85290e-02
  4 -0.02490  1.11015e-01 |  5 -0.70359  1.37911e-02 |  6 -0.60371  2.33500e-02
  7  0.38030  2.56991e-02 |  8 -0.17536  8.64668e-02 |  9  0.02032  5.81990e-02
 10 -0.60140  3.56373e-02 | 11 -0.62292 -7.45950e-03 | 12 -0.05729 -2.04112e-01
 13 -0.00953  7.26570e-03 | 14 -0.00974  7.24718e-03 | 15 -0.00995  7.18800e-03
 16 -0.01014  7.08800e-03 | 17 -0.01034  6.94669e-03 | 18 -0.01053  6.76216e-03
 19 -0.01071  6.53600e-03 | 20 -0.01088  6.26938e-03 | 21 -0.01105  5.96213e-03
 22 -0.01120  5.61682e-03 | 23 -0.01134  5.23597e-03 | 24 -0.01147  4.81890e-03
 25 -0.01158  4.36860e-03 | 26 -0.01167  3.88626e-03 | 27 -0.01174  3.37393e-03
 28 -0.01180  2.83294e-03 | 29 -0.01183  2.26622e-03 | 30 -0.01184  1.67416e-03
 31 -0.01183  1.05840e-03 | 32 -0.01179  4.20111e-04 | 33 -0.01172 -2.40391e-04
 34 -0.01162 -9.21649e-04 | 35 -0.01149 -1.62089e-03 | 36 -0.01133 -2.33738e-03
 37 -0.01113 -3.06721e-03 | 38 -0.01090 -3.80770e-03 | 39 -0.01062 -4.55520e-03
 40 -0.01031 -5.30584e-03 | 41 -0.00996 -6.05442e-03 | 42 -0.00957 -6.79296e-03
 43 -0.00915 -7.51233e-03 | 44 -0.00870 -8.19715e-03 | 45 -0.00822 -8.82800e-03
 46 -0.00773 -9.38311e-03 | 47 -0.00723 -9.83669e-03 | 48 -0.00673 -1.01649e-02
 49 -0.00625 -1.03449e-02 | 50 -0.00579 -1.03581e-02 | 51 -0.00537 -1.01894e-02
 52 -0.00499 -9.82639e-03 | 53 -0.00466 -9.26259e-03 | 54 -0.00438 -8.49398e-03
 55 -0.00413 -7.51852e-03 | 56 -0.00391 -6.33834e-03 | 57 -0.00369 -4.96201e-03
 58 -0.00346 -3.40686e-03 | 59 -0.00318 -1.70550e-03 | 60 -0.00282  9.21392e-05
 61 -0.00236  1.91755e-03 | 62 -0.00177  3.68638e-03 | 63 -0.00100  5.30596e-03
 64 -0.00003  6.68908e-03 | 65  0.00117  7.76680e-03 | 66  0.00264  8.50734e-03
 67  0.00440  8.93076e-03 | 68  0.00646  9.15748e-03 | 69  0.00883  9.32180e-03
 70  0.01152  9.27243e-03 | 71  0.01448  8.77295e-03 | 72  0.01765  8.07922e-03
 73  0.02093  7.50781e-03 | 74  0.02419  8.20066e-03 | 75  0.02721  8.12940e-03
 76  0.02973  3.26250e-04 | 77  0.03159 -9.17000e-03 | 78  0.03272 -1.03495e-02
 79  0.03308 -8.15707e-03 | 80  0.03273 -5.09554e-03 | 81  0.03178 -4.00436e-03
 82  0.03025 -9.55312e-03 | 83  0.02811 -2.01717e-02 | 84  0.02534 -2.50865e-02
 85  0.02189 -2.53983e-02 | 86  0.01789 -2.74027e-02 | 87  0.01374 -2.96878e-02
 88  0.00993 -3.16212e-02 | 89  0.00689 -3.22976e-02 | 90  0.00475 -3.20519e-02
 91  0.00330 -3.08498e-02 | 92  0.00218 -2.88595e-02 | 93  0.00128 -2.65668e-02
 94  0.00102 -2.48231e-02 | 95  0.00151 -2.41843e-02 | 96  0.00170 -2.44909e-02
 97  0.00326 -2.70329e-02 | 98  0.00565 -3.13288e-02 | 99  0.00919 -3.44183e-02
100  0.00909 -3.69733e-02 |101  0.00771 -3.64903e-02 |102  0.00590 -3.17838e-02
103 -0.00169 -1.79021e-02 |104 -0.00066 -1.15452e-02 |105  0.01774 -2.39711e-02
106  0.01672 -2.96656e-02 |107 -0.00558 -2.21655e-02 |108  0.01339  1.13214e-03
109  0.07872  2.32758e-02 |110  0.02648  1.14697e-03 |111 -0.01613  9.81145e-03
112  0.00241 -5.55015e-03 |113  0.01760 -1.44039e-03 |114  0.03768  1.44569e-02
115  0.00145  2.60122e-02 |116 -0.06269  5.19157e-02 |117 -0.07879  6.86196e-02
118 -0.07753  3.38842e-02 |119 -0.03495 -3.52892e-05 |120  0.07151  3.26760e-02
121  0.02501  1.79268e-02 |122  0.01425 -1.16778e-02 |123 -0.02773 -1.88926e-02
124 -0.06669 -7.18675e-03 |125 -0.00498  3.70305e-02 |126  0.00691  2.97932e-02
127 -0.02586  4.84897e-02 |128  0.02899  3.33521e-02 |129  0.07954  4.85202e-02
130  0.00847  4.70402e-02 |131  0.08877  3.29162e-02 |132  0.00819 -4.48507e-03
133  0.13703  2.52727e-03 |134 -0.00550  1.11424e-03 |135 -0.04668 -1.52992e-02
136 -0.05675  2.85238e-03 |137 -0.02073  9.37312e-03 |138  0.09787  1.81434e-02
139  0.03226 -1.69543e-02 |140  0.01782  1.58003e-02 |141 -0.02827 -2.60163e-02
142 -0.01709 -4.55904e-02 |143 -0.00747  9.98007e-03 |144 -0.00038  4.74725e-05
145  0.22940 -3.86908e-02 |146  0.14654  3.91321e-02 |147  0.04478 -8.60556e-02
148  0.29571  1.14539e-01 |149  0.02048 -5.09419e-02 |150 -0.12196 -6.70234e-02
151 -0.47489 -1.76605e-02 |152  0.31314  1.67786e-03 |153  0.04914  9.94449e-03
154 -0.23587 -1.66975e-02 |155  0.17560 -6.07948e-02 |156  0.25787  6.36883e-02
157  0.17201 -2.54151e-02 |158  0.25288  1.23560e-02 |159  0.00960  9.64434e-03
160 -0.10559 -2.37887e-02 |161  0.09122  4.02573e-04 |162  0.29336  3.79078e-02
163  0.19955 -1.13243e-02 |164  0.05439  3.99561e-03 |165 -0.35099  1.45725e-02
166  0.24300  6.23112e-03 |167  0.05361 -1.76742e-02 |168 -0.18887 -1.52059e-01
169  0.20352 -1.97066e-02 |170  0.31623  2.23508e-03 |171  0.07676 -8.13335e-03
172 -0.52906 -4.27100e-04 |173 -0.38966  8.71184e-04 |174  0.23319  1.00545e-02
175  0.08311 -4.65011e-02 |176 -0.12265 -7.37458e-02 |177  0.04446 -2.39562e-02
178  0.11682 -1.68356e-02 |179  0.31934  1.06170e-02 |180  0.27125  2.47004e-02
181  0.01177 -9.64577e-03 |182  0.01349 -2.63575e-02 |183 -0.15746 -7.34372e-02
184 -0.13189 -6.46930e-02 |185  0.01201 -1.22064e-02 |186  0.39083  3.29584e-02
187  0.01981  1.45329e-02 |188 -0.15965 -1.20598e-02 |189  0.09753 -1.10677e-01
190  0.16048 -2.79363e-01 |191  0.21764  7.86546e-02 |192  0.25577  2.42312e-01
193  0.02554 -5.53754e-02 |194  0.00040 -9.43445e-02 |195 -0.18201 -3.19121e-02
196 -0.12068 -2.24018e-01 |197 -0.55141  3.34935e-02 |198  0.17194 -4.75153e-02
199  0.09519  1.17264e-01 |200 -0.25562  4.57322e-02 |
200 variables; iteration 120; function evaluation 149; phase 4
Function value 7.3073792e+03; maximum gradient component mag 5.7118e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42424 -5.58500e-02 |  2  0.37372 -2.02372e-02 |  3 -0.11553 -3.81672e-02
  4 -0.02489 -2.87173e-02 |  5 -0.70358  5.34843e-04 |  6 -0.60372 -8.73733e-03
  7  0.38029 -1.02630e-02 |  8 -0.17535 -3.21564e-02 |  9  0.02034 -2.09129e-02
 10 -0.60146 -4.62158e-04 | 11 -0.62292 -8.73287e-03 | 12 -0.05657  5.71179e-02
 13 -0.00957 -1.30490e-03 | 14 -0.00978 -1.15782e-03 | 15 -0.00998 -1.02152e-03
 16 -0.01018 -8.98710e-04 | 17 -0.01037 -7.90923e-04 | 18 -0.01056 -6.98609e-04
 19 -0.01074 -6.21794e-04 | 20 -0.01091 -5.59437e-04 | 21 -0.01108 -5.09575e-04
 22 -0.01123 -4.69970e-04 | 23 -0.01137 -4.37923e-04 | 24 -0.01149 -4.10289e-04
 25 -0.01160 -3.84211e-04 | 26 -0.01169 -3.56834e-04 | 27 -0.01176 -3.25637e-04
 28 -0.01182 -2.88476e-04 | 29 -0.01185 -2.43834e-04 | 30 -0.01185 -1.90689e-04
 31 -0.01184 -1.28716e-04 | 32 -0.01179 -5.81629e-05 | 33 -0.01172  2.01209e-05
 34 -0.01162  1.04529e-04 | 35 -0.01149  1.92636e-04 | 36 -0.01133  2.81396e-04
 37 -0.01113  3.66919e-04 | 38 -0.01089  4.45058e-04 | 39 -0.01061  5.11844e-04
 40 -0.01030  5.64651e-04 | 41 -0.00994  6.02838e-04 | 42 -0.00955  6.29464e-04
 43 -0.00913  6.52512e-04 | 44 -0.00867  6.83554e-04 | 45 -0.00819  7.36120e-04
 46 -0.00770  8.22271e-04 | 47 -0.00720  9.45702e-04 | 48 -0.00670  1.10113e-03
 49 -0.00621  1.27236e-03 | 50 -0.00576  1.43802e-03 | 51 -0.00534  1.57678e-03
 52 -0.00496  1.67171e-03 | 53 -0.00463  1.71409e-03 | 54 -0.00435  1.70169e-03
 55 -0.00411  1.63569e-03 | 56 -0.00389  1.51826e-03 | 57 -0.00368  1.35067e-03
 58 -0.00345  1.13343e-03 | 59 -0.00317  8.69672e-04 | 60 -0.00282  5.69335e-04
 61 -0.00237  2.57998e-04 | 62 -0.00178 -1.21982e-05 | 63 -0.00102 -1.54516e-04
 64 -0.00006 -5.73851e-05 | 65  0.00114  3.73265e-04 | 66  0.00261  1.10791e-03
 67  0.00436  1.78417e-03 | 68  0.00642  1.67545e-03 | 69  0.00879  9.45355e-04
 70  0.01147  9.58093e-04 | 71  0.01443  1.26188e-03 | 72  0.01760  1.25403e-03
 73  0.02089  2.62824e-03 | 74  0.02412  8.43480e-04 | 75  0.02715  3.41126e-03
 76  0.02968 -1.54788e-03 | 77  0.03160  2.66293e-03 | 78  0.03272  9.58539e-04
 79  0.03305  1.68477e-03 | 80  0.03269  4.06091e-03 | 81  0.03169  2.80179e-04
 82  0.03021  7.23871e-03 | 83  0.02810  4.12654e-03 | 84  0.02534  5.60998e-03
 85  0.02186  1.91802e-03 | 86  0.01788  4.07098e-03 | 87  0.01372  4.37805e-03
 88  0.00992  4.58508e-03 | 89  0.00687  4.90246e-03 | 90  0.00472  5.04663e-03
 91  0.00327  4.93244e-03 | 92  0.00214  4.49625e-03 | 93  0.00121  4.41239e-03
 94  0.00095  5.14842e-03 | 95  0.00144  5.89224e-03 | 96  0.00162  4.82849e-03
 97  0.00320  6.20223e-03 | 98  0.00562  8.79704e-03 | 99  0.00916  5.53805e-03
100  0.00908  5.92257e-03 |101  0.00771  2.77650e-03 |102  0.00589 -1.56110e-04
103 -0.00173 -2.38592e-03 |104 -0.00070 -1.16763e-04 |105  0.01775 -2.55256e-03
106  0.01681  5.62214e-03 |107 -0.00551  9.21086e-04 |108  0.01339 -4.69939e-03
109  0.07873 -1.12617e-02 |110  0.02658 -5.09179e-03 |111 -0.01612 -7.69533e-03
112  0.00250 -3.12934e-03 |113  0.01769 -4.82066e-03 |114  0.03774 -1.20785e-02
115  0.00153 -8.41756e-03 |116 -0.06269 -9.07042e-03 |117 -0.07881 -8.87517e-03
118 -0.07750 -8.31890e-03 |119 -0.03484 -4.30093e-03 |120  0.07160 -9.35892e-03
121  0.02506 -6.17334e-03 |122  0.01437  6.64614e-04 |123 -0.02762 -4.37031e-03
124 -0.06659  3.89814e-04 |125 -0.00495 -1.60946e-03 |126  0.00698 -6.34076e-03
127 -0.02590 -7.24860e-03 |128  0.02906 -4.13725e-03 |129  0.07958 -4.11771e-03
130  0.00843 -4.42078e-03 |131  0.08878 -2.76810e-03 |132  0.00823  2.38954e-03
133  0.13704 -7.35130e-04 |134 -0.00549 -2.44936e-03 |135 -0.04663  1.13364e-03
136 -0.05675 -2.08899e-03 |137 -0.02073  2.62783e-03 |138  0.09786  3.46542e-03
139  0.03231 -5.90889e-03 |140  0.01778 -3.71074e-03 |141 -0.02816  5.98837e-03
142 -0.01691  7.01991e-03 |143 -0.00750 -9.14518e-04 |144 -0.00038 -4.64513e-04
145  0.22844  9.15173e-03 |146  0.14572  1.91604e-03 |147  0.04475  1.50912e-02
148  0.29571 -1.60957e-02 |149  0.02050  1.05137e-02 |150 -0.12198  1.53539e-02
151 -0.47443  1.37509e-03 |152  0.31345  1.59934e-03 |153  0.04897 -2.78069e-04
154 -0.23583  6.15170e-04 |155  0.17556  1.07143e-02 |156  0.25788 -1.20629e-02
157  0.17202  4.17222e-03 |158  0.25290 -3.46375e-03 |159  0.00958 -4.25877e-04
160 -0.10560  3.63363e-03 |161  0.09112  3.92187e-03 |162  0.29334 -5.90015e-03
163  0.19999 -2.64607e-03 |164  0.04607  1.62195e-03 |165 -0.35110  1.70146e-03
166  0.24297 -6.78871e-04 |167  0.05363  3.44653e-03 |168 -0.18888  2.76711e-02
169  0.20362  2.01202e-03 |170  0.31625 -1.68623e-03 |171  0.07674  6.54553e-03
172 -0.52663 -2.54249e-04 |173 -0.39003 -8.74859e-04 |174  0.23307 -2.45776e-03
175  0.08325  3.30400e-03 |176 -0.12267  8.20506e-03 |177  0.04449  1.70867e-03
178  0.11679  5.38533e-03 |179  0.31935  6.12958e-04 |180  0.27125 -3.62082e-03
181  0.01175  1.56489e-03 |182  0.01351  5.45795e-03 |183 -0.15749  8.74640e-03
184 -0.13190  9.05310e-03 |185  0.01201 -4.58388e-04 |186  0.39080 -4.31426e-03
187  0.01979  1.21221e-03 |188 -0.15966  5.95147e-05 |189  0.09752  2.96957e-02
190  0.16047  3.85501e-02 |191  0.21763 -1.83716e-02 |192  0.25577 -3.45347e-02
193  0.02554  2.30074e-02 |194  0.00040  1.37997e-02 |195 -0.18202  1.31659e-02
196 -0.12069  4.59089e-02 |197 -0.55151 -3.25646e-03 |198  0.17197  4.98944e-03
199  0.09522 -2.79351e-03 |200 -0.25576 -2.45388e-03 |
200 variables; iteration 140; function evaluation 181; phase 4
Function value 7.3073792e+03; maximum gradient component mag -8.1733e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42424  4.79421e-03 |  2  0.37372  7.05097e-03 |  3 -0.11553  2.38509e-03
  4 -0.02489  4.21487e-03 |  5 -0.70359  2.71496e-04 |  6 -0.60371  5.30816e-04
  7  0.38029 -3.02302e-04 |  8 -0.17535  9.25479e-04 |  9  0.02034  7.58936e-04
 10 -0.60146  1.24805e-03 | 11 -0.62292 -2.40858e-04 | 12 -0.05671 -4.32866e-03
 13 -0.00957 -5.32859e-04 | 14 -0.00977 -1.11858e-03 | 15 -0.00998 -1.42031e-03
 16 -0.01018 -1.44035e-03 | 17 -0.01037 -1.21461e-03 | 18 -0.01056 -8.07762e-04
 19 -0.01074 -3.05965e-04 | 20 -0.01091  1.96509e-04 | 21 -0.01107  6.10307e-04
 22 -0.01122  8.63171e-04 | 23 -0.01136  9.10342e-04 | 24 -0.01148  7.37310e-04
 25 -0.01159  3.63629e-04 | 26 -0.01169 -1.63453e-04 | 27 -0.01176 -7.74431e-04
 28 -0.01182 -1.38975e-03 | 29 -0.01185 -1.92909e-03 | 30 -0.01186 -2.32979e-03
 31 -0.01184 -2.55011e-03 | 32 -0.01180 -2.57594e-03 | 33 -0.01173 -2.42357e-03
 34 -0.01163 -2.13482e-03 | 35 -0.01150 -1.76999e-03 | 36 -0.01133 -1.39847e-03
 37 -0.01113 -1.07422e-03 | 38 -0.01089 -8.19062e-04 | 39 -0.01062 -6.06224e-04
 40 -0.01030 -3.65574e-04 | 41 -0.00994 -2.05423e-05 | 42 -0.00955  4.58953e-04
 43 -0.00912  1.00008e-03 | 44 -0.00867  1.42353e-03 | 45 -0.00819  1.51970e-03
 46 -0.00769  1.17459e-03 | 47 -0.00719  4.73385e-04 | 48 -0.00670 -3.37330e-04
 49 -0.00622 -9.78951e-04 | 50 -0.00576 -1.29070e-03 | 51 -0.00534 -1.27448e-03
 52 -0.00497 -1.04028e-03 | 53 -0.00464 -7.17095e-04 | 54 -0.00435 -3.92991e-04
 55 -0.00411 -1.06138e-04 | 56 -0.00389  1.36189e-04 | 57 -0.00368  3.35330e-04
 58 -0.00345  4.88160e-04 | 59 -0.00317  5.91839e-04 | 60 -0.00282  6.69484e-04
 61 -0.00237  8.19845e-04 | 62 -0.00178  1.24278e-03 | 63 -0.00101  2.06906e-03
 64 -0.00004  2.83346e-03 | 65  0.00115  2.19917e-03 | 66  0.00261 -1.55654e-04
 67  0.00436 -7.53490e-04 | 68  0.00643  1.01028e-03 | 69  0.00880  6.51074e-04
 70  0.01148  9.77827e-06 | 71  0.01443 -1.48954e-03 | 72  0.01759 -4.14093e-03
 73  0.02088 -2.10375e-03 | 74  0.02412 -1.71423e-03 | 75  0.02714 -4.02753e-04
 76  0.02969 -1.23588e-03 | 77  0.03162  3.22222e-03 | 78  0.03275  3.89389e-03
 79  0.03306 -9.15943e-04 | 80  0.03270  1.78749e-03 | 81  0.03174  4.28195e-03
 82  0.03020  1.59230e-04 | 83  0.02811 -1.00905e-04 | 84  0.02531 -6.51776e-03
 85  0.02186 -4.38316e-03 | 86  0.01787 -4.17326e-03 | 87  0.01373 -1.25182e-03
 88  0.00993 -5.46970e-05 | 89  0.00688 -4.33914e-04 | 90  0.00473 -1.20466e-03
 91  0.00328 -5.31042e-04 | 92  0.00216  1.75084e-03 | 93  0.00124  2.52255e-03
 94  0.00097  6.52992e-04 | 95  0.00145 -1.30784e-03 | 96  0.00165  2.11930e-03
 97  0.00321 -8.34932e-04 | 98  0.00560 -4.22876e-03 | 99  0.00915 -4.65445e-03
100  0.00908 -2.72148e-03 |101  0.00772  8.62669e-05 |102  0.00591  1.85251e-03
103 -0.00171  9.74863e-04 |104 -0.00071 -2.92810e-03 |105  0.01776  9.01533e-04
106  0.01679  8.27363e-04 |107 -0.00553 -3.20125e-03 |108  0.01339 -1.60013e-03
109  0.07873  1.10788e-03 |110  0.02656  1.40312e-03 |111 -0.01612 -4.17185e-05
112  0.00248 -2.18353e-03 |113  0.01768  1.61006e-03 |114  0.03774 -7.75116e-04
115  0.00151  1.58699e-03 |116 -0.06269  8.12641e-04 |117 -0.07882  1.84643e-03
118 -0.07750  1.15661e-03 |119 -0.03486 -3.42613e-04 |120  0.07158  6.61651e-04
121  0.02505  5.88227e-04 |122  0.01434 -9.79427e-04 |123 -0.02763  1.97895e-04
124 -0.06660 -6.49206e-04 |125 -0.00497  1.08276e-04 |126  0.00698  3.19140e-03
127 -0.02591 -3.46128e-03 |128  0.02905  3.33804e-03 |129  0.07957  1.14134e-03
130  0.00843 -1.71246e-04 |131  0.08877  1.43518e-03 |132  0.00822  1.74758e-04
133  0.13704  3.23444e-05 |134 -0.00549  3.09556e-04 |135 -0.04663  4.29476e-04
