
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864378e+03; maximum gradient component mag 8.9031e+01
190  0.18452 -2.39041e+01 |191  0.22427  1.05917e+02 |192  0.26788  5.54642e+01
193  0.02475 -1.27508e+02 |194 -0.01556 -3.25194e-03 |195 -0.16180 -5.79517e+01
196 -0.09710 -2.29423e+01 |197 -0.57956 -2.42827e+00 |198  0.16129 -2.52739e-02
199  0.09769 -2.41726e+01 |200 -0.24113 -7.49128e+00 |
200 variables; iteration 60; function evaluation 62; phase 4
Function value 3.4480371e+03; maximum gradient component mag -1.9610e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43006  1.09141e+01 |  2  0.36006 -1.55582e+01 |  3 -0.13978 -1.48257e+01
  4  0.01299 -1.12882e+01 |  5 -0.78522  4.68133e-02 |  6 -0.56469 -2.07258e+00
  7  0.36434 -3.32248e+00 |  8 -0.19746 -1.17267e+01 |  9  0.06273 -3.88753e+00
 10 -0.74874 -1.19025e+00 | 11 -0.59586 -6.65544e-01 | 12 -0.16470 -1.19590e+01
 13 -0.00587 -1.06334e-01 | 14 -0.00604 -1.09428e-01 | 15 -0.00621 -1.12606e-01
 16 -0.00638 -1.15870e-01 | 17 -0.00655 -1.19228e-01 | 18 -0.00672 -1.22680e-01
 19 -0.00690 -1.26227e-01 | 20 -0.00708 -1.29870e-01 | 21 -0.00726 -1.33614e-01
 22 -0.00745 -1.37463e-01 | 23 -0.00763 -1.41419e-01 | 24 -0.00782 -1.45488e-01
 25 -0.00801 -1.49672e-01 | 26 -0.00820 -1.53976e-01 | 27 -0.00840 -1.58403e-01
 28 -0.00859 -1.62960e-01 | 29 -0.00879 -1.67650e-01 | 30 -0.00898 -1.72481e-01
 31 -0.00917 -1.77466e-01 | 32 -0.00937 -1.82619e-01 | 33 -0.00956 -1.87953e-01
 34 -0.00975 -1.93482e-01 | 35 -0.00994 -1.99220e-01 | 36 -0.01012 -2.05174e-01
 37 -0.01029 -2.11351e-01 | 38 -0.01045 -2.17762e-01 | 39 -0.01059 -2.24412e-01
 40 -0.01070 -2.31274e-01 | 41 -0.01080 -2.38432e-01 | 42 -0.01087 -2.45886e-01
 43 -0.01091 -2.53657e-01 | 44 -0.01094 -2.61775e-01 | 45 -0.01093 -2.70255e-01
 46 -0.01091 -2.79110e-01 | 47 -0.01087 -2.88380e-01 | 48 -0.01082 -2.98086e-01
 49 -0.01076 -3.08262e-01 | 50 -0.01071 -3.18922e-01 | 51 -0.01066 -3.30028e-01
 52 -0.01063 -3.41471e-01 | 53 -0.01062 -3.53178e-01 | 54 -0.01063 -3.65090e-01
 55 -0.01066 -3.77178e-01 | 56 -0.01070 -3.89497e-01 | 57 -0.01076 -4.02103e-01
 58 -0.01081 -4.14927e-01 | 59 -0.01087 -4.27994e-01 | 60 -0.01091 -4.41226e-01
 61 -0.01094 -4.54615e-01 | 62 -0.01094 -4.67973e-01 | 63 -0.01090 -4.81193e-01
 64 -0.01080 -4.94218e-01 | 65 -0.01064 -5.06646e-01 | 66 -0.01042 -5.19059e-01
 67 -0.01012 -5.30940e-01 | 68 -0.00972 -5.41900e-01 | 69 -0.00922 -5.51759e-01
 70 -0.00862 -5.60071e-01 | 71 -0.00793 -5.66461e-01 | 72 -0.00714 -5.70352e-01
 73 -0.00630 -5.71258e-01 | 74 -0.00543 -5.68665e-01 | 75 -0.00458 -5.61918e-01
 76 -0.00376 -5.50297e-01 | 77 -0.00297 -5.33402e-01 | 78 -0.00213 -5.11059e-01
 79 -0.00115 -4.83318e-01 | 80  0.00013 -4.50794e-01 | 81  0.00182 -4.14405e-01
 82  0.00397 -3.75777e-01 | 83  0.00647 -3.37217e-01 | 84  0.00911 -3.01674e-01
 85  0.01155 -2.72350e-01 | 86  0.01356 -2.51975e-01 | 87  0.01509 -2.43921e-01
 88  0.01632 -2.53760e-01 | 89  0.01752 -2.91017e-01 | 90  0.01871 -3.61558e-01
 91  0.01964 -4.63261e-01 | 92  0.01984 -5.78346e-01 | 93  0.01924 -6.84261e-01
 94  0.01873 -7.68922e-01 | 95  0.01896 -7.85538e-01 | 96  0.01872 -5.96525e-01
 97  0.02099 -4.04950e-01 | 98  0.02419 -2.40664e-01 | 99  0.02965 -2.08579e-01
100  0.03064 -2.10157e-01 |101  0.03030 -3.07884e-01 |102  0.03044 -3.97200e-01
103  0.02419 -1.11514e-01 |104  0.02627 -2.07741e-01 |105  0.05453 -3.90435e-01
106  0.05689  4.42719e-01 |107  0.02020  5.60764e-01 |108  0.03111 -1.46486e-01
109  0.13026  1.18656e+00 |110  0.04163  1.36391e+00 |111  0.00367  9.62831e-01
112  0.02844  1.43926e+00 |113  0.04870  3.85243e-01 |114  0.06247 -1.38300e+00
115  0.03761 -6.84670e-01 |116 -0.03494  2.25251e-01 |117 -0.05244  5.50858e-01
118 -0.04724  6.67830e-01 |119 -0.00044  1.71085e+00 |120  0.07993  5.29892e+00
121  0.02476  3.76458e+00 |122  0.01341  2.11664e+00 |123 -0.02943  1.40784e+00
124 -0.07060  7.71984e-01 |125 -0.03488  9.75541e-01 |126 -0.03942  8.49694e-01
127 -0.05441  8.14805e-01 |128 -0.00727  3.17744e-01 |129  0.01676  3.08728e-01
130 -0.00701  2.10201e-01 |131  0.03432  2.89317e-01 |132 -0.01917  2.19263e-01
133  0.10785 -1.51423e-01 |134  0.00424  4.32509e-01 |135 -0.03971  1.73970e-01
136 -0.05264  8.89684e-02 |137 -0.02272  5.75193e-02 |138  0.07716 -2.20620e-01
139  0.02763  3.02288e-01 |140  0.01552  3.47669e-01 |141 -0.02264  2.94356e-01
142 -0.01814 -1.20127e-01 |143 -0.00183 -8.06761e-02 |144 -0.00058 -1.14382e-02
145  0.36523  1.26749e+00 |146  0.26149 -5.45309e-01 |147  0.06286 -3.13439e+00
148  0.30715 -8.56643e-01 |149  0.01860 -4.85083e+00 |150 -0.10112  8.75398e-01
151 -0.48285  1.82088e+00 |152  0.30281 -8.97808e-01 |153  0.04774  4.57101e+00
154 -0.24083  1.11842e+00 |155  0.20182  2.32958e-01 |156  0.26866  1.98539e+00
157  0.21257 -1.23688e+00 |158  0.27004  3.51150e-01 |159 -0.01559 -2.83211e-01
160 -0.08057 -2.38745e+00 |161  0.14637 -4.44881e+00 |162  0.30890  1.08874e+00
163  0.21945  9.52289e-01 |164  0.26261  2.72449e+00 |165 -0.35503  3.20048e-01
166  0.24169 -2.12017e+00 |167  0.04722 -2.89020e+00 |168 -0.17854 -8.63863e+00
169  0.19719 -3.20214e+00 |170  0.31589  1.72625e+00 |171  0.08761 -8.36310e-02
172 -0.52974 -1.16571e-03 |173 -0.34889  1.95243e+00 |174  0.24646 -5.56598e-01
175  0.06361  2.21374e+00 |176 -0.12503 -5.86420e+00 |177  0.08275 -1.92671e+00
178  0.15141  3.42791e+00 |179  0.32629  1.32419e+00 |180  0.28177  4.46359e+00
181 -0.02016 -2.62784e-01 |182  0.00247  2.79498e+00 |183 -0.11712 -2.07154e+00
184 -0.10479 -2.45777e+00 |185  0.03769 -3.36989e-01 |186  0.42059 -2.70617e-01
187  0.01246 -1.10790e+00 |188 -0.13101  6.59096e-02 |189  0.11333 -1.79490e+01
190  0.18365 -8.08724e+00 |191  0.22337  4.83897e+00 |192  0.26638  6.51669e+00
193  0.02709 -1.96105e+01 |194 -0.01647 -3.74146e+00 |195 -0.16169 -9.50338e+00
196 -0.09758 -1.62599e+01 |197 -0.58451 -3.89055e-01 |198  0.16178  1.09127e+00
199  0.10225  3.35497e+00 |200 -0.26190 -1.60161e+00 |
200 variables; iteration 80; function evaluation 84; phase 4
Function value 3.4478712e+03; maximum gradient component mag 1.0035e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43017  9.77249e-01 |  2  0.36098  5.03492e+00 |  3 -0.13936  2.56702e+00
  4  0.01178  4.11914e+00 |  5 -0.78421  5.08392e-03 |  6 -0.56443  1.10635e-01
  7  0.36468  3.78553e+00 |  8 -0.19722  1.81081e-01 |  9  0.06190  1.02257e+00
 10 -0.74686 -3.30150e-01 | 11 -0.59585  8.74651e-01 | 12 -0.16640  2.16381e-01
 13 -0.00572 -2.26477e-02 | 14 -0.00588 -2.36129e-02 | 15 -0.00604 -2.46258e-02
 16 -0.00621 -2.56892e-02 | 17 -0.00638 -2.68127e-02 | 18 -0.00655 -2.79958e-02
 19 -0.00673 -2.92404e-02 | 20 -0.00690 -3.05509e-02 | 21 -0.00708 -3.19312e-02
 22 -0.00726 -3.33856e-02 | 23 -0.00745 -3.49183e-02 | 24 -0.00763 -3.65333e-02
 25 -0.00782 -3.82342e-02 | 26 -0.00801 -4.00252e-02 | 27 -0.00820 -4.19115e-02
 28 -0.00839 -4.38989e-02 | 29 -0.00858 -4.59912e-02 | 30 -0.00878 -4.81888e-02
 31 -0.00897 -5.04963e-02 | 32 -0.00916 -5.29134e-02 | 33 -0.00935 -5.54382e-02
 34 -0.00954 -5.80654e-02 | 35 -0.00972 -6.07851e-02 | 36 -0.00990 -6.35828e-02
 37 -0.01007 -6.64380e-02 | 38 -0.01022 -6.93285e-02 | 39 -0.01036 -7.22251e-02
 40 -0.01047 -7.50673e-02 | 41 -0.01056 -7.78755e-02 | 42 -0.01063 -8.06037e-02
 43 -0.01067 -8.32261e-02 | 44 -0.01068 -8.57261e-02 | 45 -0.01067 -8.80829e-02
 46 -0.01064 -9.02816e-02 | 47 -0.01058 -9.23270e-02 | 48 -0.01052 -9.42247e-02
 49 -0.01045 -9.60013e-02 | 50 -0.01038 -9.77021e-02 | 51 -0.01031 -9.93767e-02
 52 -0.01027 -1.01065e-01 | 53 -0.01024 -1.02831e-01 | 54 -0.01023 -1.04738e-01
 55 -0.01024 -1.06879e-01 | 56 -0.01026 -1.09418e-01 | 57 -0.01030 -1.12562e-01
 58 -0.01034 -1.16509e-01 | 59 -0.01038 -1.21519e-01 | 60 -0.01042 -1.27839e-01
 61 -0.01045 -1.35744e-01 | 62 -0.01045 -1.45442e-01 | 63 -0.01042 -1.57130e-01
 64 -0.01035 -1.70949e-01 | 65 -0.01022 -1.86793e-01 | 66 -0.01004 -2.04716e-01
 67 -0.00979 -2.24135e-01 | 68 -0.00945 -2.44111e-01 | 69 -0.00902 -2.63353e-01
 70 -0.00847 -2.79955e-01 | 71 -0.00783 -2.91645e-01 | 72 -0.00707 -2.95850e-01
 73 -0.00624 -2.90263e-01 | 74 -0.00535 -2.73168e-01 | 75 -0.00445 -2.43574e-01
 76 -0.00355 -2.01172e-01 | 77 -0.00264 -1.46205e-01 | 78 -0.00167 -7.93036e-02
 79 -0.00053 -2.27180e-03 | 80  0.00090  8.00409e-02 | 81  0.00271  1.57673e-01
 82  0.00488  2.16441e-01 | 83  0.00728  2.45444e-01 | 84  0.00969  2.47373e-01
 85  0.01189  2.37615e-01 | 86  0.01369  2.29672e-01 | 87  0.01509  2.26708e-01
 88  0.01630  2.26892e-01 | 89  0.01759  2.28497e-01 | 90  0.01903  2.25034e-01
 91  0.02028  2.03131e-01 | 92  0.02080  1.62306e-01 | 93  0.02051  1.22499e-01
 94  0.02025  9.27324e-02 | 95  0.02049  8.29387e-02 | 96  0.01963  1.44533e-01
 97  0.02111  1.89944e-01 | 98  0.02357  2.21470e-01 | 99  0.02879  2.13432e-01
100  0.02919  8.28675e-02 |101  0.02886 -3.58929e-02 |102  0.02891 -1.73122e-01
103  0.02274  9.43315e-02 |104  0.02500  5.81994e-02 |105  0.05424  1.77642e-03
106  0.05519  3.98195e-01 |107  0.01844  2.57215e-01 |108  0.03035 -6.12793e-01
109  0.13042 -1.66102e-02 |110  0.04044  2.26991e-02 |111  0.00408  2.63920e-01
112  0.02815  7.92003e-01 |113  0.04905  6.50841e-01 |114  0.06478 -3.12787e-02
115  0.03771  5.89153e-02 |116 -0.03487  3.58544e-01 |117 -0.05283  1.47357e-01
118 -0.04767  2.17230e-02 |119 -0.00113  3.55015e-01 |120  0.07820  8.05666e-01
121  0.02209  2.28978e-01 |122  0.01282  5.67305e-01 |123 -0.02977  7.04056e-01
124 -0.07185  1.27983e-01 |125 -0.03605  2.29265e-02 |126 -0.04070 -4.23752e-02
127 -0.05569  2.42749e-01 |128 -0.00777 -6.43405e-02 |129  0.01461 -9.38659e-01
130 -0.00876 -6.18526e-01 |131  0.03471  7.51942e-01 |132 -0.02008 -4.68215e-02
133  0.10826  8.69773e-01 |134  0.00215 -2.34112e-01 |135 -0.03962  4.48901e-01
136 -0.05343 -1.62389e-01 |137 -0.02372 -3.05356e-01 |138  0.07794  1.92658e-02
139  0.02623 -1.30566e-01 |140  0.01477  3.35121e-01 |141 -0.02381  1.44987e-01
142 -0.01764  1.17272e-01 |143 -0.00197 -1.17677e-01 |144 -0.00054 -9.98790e-03
145  0.36340 -6.58237e-01 |146  0.26724  2.65429e+00 |147  0.06264 -1.35224e+00
148  0.30723  1.51525e+00 |149  0.02178 -6.00194e-01 |150 -0.10218 -8.39295e-02
151 -0.48380  1.56472e-01 |152  0.30355 -2.41803e-01 |153  0.04625  4.97063e-01
154 -0.24193  2.89920e-01 |155  0.20110 -7.02951e-01 |156  0.26825  1.48559e+00
157  0.21471  1.89588e-01 |158  0.27096 -5.47348e-02 |159 -0.01876 -3.08283e-01
160 -0.07990 -2.59313e-01 |161  0.15690  2.87916e-01 |162  0.31240 -1.41133e-01
163  0.21569 -7.98667e-01 |164  0.26052 -2.61179e-01 |165 -0.35879 -4.23706e-01
166  0.24135 -3.03868e-01 |167  0.04854 -3.50637e-01 |168 -0.17688 -3.42736e+00
169  0.23264  2.64859e-01 |170  0.32237 -2.66429e-01 |171  0.08234 -6.42000e-01
172 -0.52739 -1.88965e-03 |173 -0.36252  5.89869e-01 |174  0.24215 -3.85121e-01
175  0.06589  6.00787e-01 |176 -0.12430 -1.58721e-01 |177  0.09089 -6.28240e-01
178  0.15016  7.33308e-01 |179  0.32794  4.92358e-02 |180  0.28059  8.16447e-01
181 -0.03252 -5.68485e-01 |182  0.00045  5.74176e-02 |183 -0.11680 -1.05860e+00
184 -0.10378  1.35160e-01 |185  0.03720 -4.88104e-01 |186  0.42087 -2.91857e-01
187  0.01341 -7.92034e-01 |188 -0.13081  3.34638e-01 |189  0.11391 -1.25319e+00
190  0.18432 -2.77381e+00 |191  0.22357 -4.74794e-01 |192  0.26668  2.15231e+00
193  0.02749 -1.29027e+00 |194 -0.01713 -2.06824e+00 |195 -0.16166 -1.38370e+00
196 -0.09705 -4.89995e+00 |197 -0.58801  3.99166e-02 |198  0.15940  8.17134e-01
199  0.10098  1.00346e+01 |200 -0.25879  6.69556e-02 |
200 variables; iteration 100; function evaluation 113; phase 4
Function value 3.4478392e+03; maximum gradient component mag 5.5590e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43012 -5.67320e-01 |  2  0.36120 -7.10335e-01 |  3 -0.13939 -2.14187e-01
  4  0.01123 -3.59489e-01 |  5 -0.78464  4.70676e-02 |  6 -0.56429 -9.24277e-02
  7  0.36464  2.30360e-01 |  8 -0.19745  2.55999e-01 |  9  0.06204  1.14248e-01
 10 -0.74569  7.20949e-02 | 11 -0.59584 -1.29179e-01 | 12 -0.16713  2.98905e+00
 13 -0.00567  9.67588e-03 | 14 -0.00583  9.94667e-03 | 15 -0.00599  1.02350e-02
 16 -0.00615  1.05428e-02 | 17 -0.00632  1.08751e-02 | 18 -0.00649  1.12324e-02
 19 -0.00666  1.16164e-02 | 20 -0.00683  1.20301e-02 | 21 -0.00701  1.24765e-02
 22 -0.00719  1.29590e-02 | 23 -0.00736  1.34816e-02 | 24 -0.00754  1.40482e-02
 25 -0.00772  1.46626e-02 | 26 -0.00791  1.53287e-02 | 27 -0.00809  1.60493e-02
 28 -0.00828  1.68267e-02 | 29 -0.00846  1.76627e-02 | 30 -0.00865  1.85588e-02
 31 -0.00883  1.95210e-02 | 32 -0.00901  2.05525e-02 | 33 -0.00919  2.16557e-02
 34 -0.00937  2.28301e-02 | 35 -0.00955  2.40700e-02 | 36 -0.00972  2.53647e-02
 37 -0.00987  2.66965e-02 | 38 -0.01002  2.80449e-02 | 39 -0.01014  2.93834e-02
 40 -0.01024  3.06634e-02 | 41 -0.01033  3.18909e-02 | 42 -0.01038  3.30244e-02
 43 -0.01041  3.40328e-02 | 44 -0.01042  3.48862e-02 | 45 -0.01041  3.55477e-02
 46 -0.01037  3.59808e-02 | 47 -0.01032  3.61602e-02 | 48 -0.01025  3.60597e-02
 49 -0.01018  3.56687e-02 | 50 -0.01012  3.49917e-02 | 51 -0.01006  3.40431e-02
 52 -0.01002  3.28401e-02 | 53 -0.01000  3.14199e-02 | 54 -0.01000  2.98153e-02
 55 -0.01002  2.80655e-02 | 56 -0.01005  2.62436e-02 | 57 -0.01009  2.44497e-02
 58 -0.01014  2.27934e-02 | 59 -0.01018  2.14219e-02 | 60 -0.01021  2.04895e-02
 61 -0.01022  2.01651e-02 | 62 -0.01019  2.06070e-02 | 63 -0.01012  2.19630e-02
 64 -0.01000  2.43381e-02 | 65 -0.00981  2.77424e-02 | 66 -0.00955  3.20671e-02
 67 -0.00921  3.69664e-02 | 68 -0.00878  4.17965e-02 | 69 -0.00826  4.55862e-02
 70 -0.00764  4.70416e-02 | 71 -0.00695  4.47751e-02 | 72 -0.00620  3.76765e-02
 73 -0.00541  2.54788e-02 | 74 -0.00464  9.11129e-03 | 75 -0.00390 -9.39501e-03
 76 -0.00321 -2.74247e-02 | 77 -0.00255 -4.22980e-02 | 78 -0.00185 -5.11333e-02
 79 -0.00098 -4.99382e-02 | 80  0.00023 -3.32681e-02 | 81  0.00190  2.49397e-03
 82  0.00405  4.93202e-02 | 83  0.00649  8.04761e-02 | 84  0.00888  6.98258e-02
 85  0.01095  2.58855e-02 | 86  0.01262 -1.81717e-02 | 87  0.01395 -4.21084e-02
 88  0.01518 -4.15867e-02 | 89  0.01662 -1.47682e-02 | 90  0.01833  2.85010e-02
 91  0.01991  6.21064e-02 | 92  0.02081  7.76582e-02 | 93  0.02088  9.11881e-02
 94  0.02091  1.02740e-01 | 95  0.02125  1.02179e-01 | 96  0.02008  1.01342e-01
 97  0.02115  7.85287e-02 | 98  0.02336  7.96372e-02 | 99  0.02849  7.79005e-02
100  0.02904  3.00383e-02 |101  0.02881 -1.92707e-02 |102  0.02929 -6.84025e-03
103  0.02235  1.42545e-01 |104  0.02450  3.69069e-02 |105  0.05447  9.48900e-02
106  0.05288  6.79740e-02 |107  0.01757  9.55803e-02 |108  0.03308 -1.62672e-02
109  0.12905  1.83352e-01 |110  0.04051  1.10260e-01 |111  0.00389  8.21977e-02
112  0.02649 -5.30797e-03 |113  0.04778  5.22422e-02 |114  0.06491 -1.81058e-02
115  0.03745  9.46197e-02 |116 -0.03590 -4.90391e-02 |117 -0.05317 -4.49491e-02
118 -0.04782 -1.70940e-01 |119 -0.00165 -2.10762e-01 |120  0.07735 -2.01447e-01
121  0.02201 -1.58244e-01 |122  0.01199 -1.30611e-01 |123 -0.03129 -5.79911e-02
124 -0.07229 -2.65474e-02 |125 -0.03596  1.18285e-01 |126 -0.04091 -3.85105e-02
127 -0.05666 -4.99338e-02 |128 -0.00846 -1.24061e-01 |129  0.01562  5.18968e-03
130 -0.00776  1.62921e-01 |131  0.03321 -1.77403e-01 |132 -0.01953  8.18384e-02
133  0.10717  3.33553e-02 |134  0.00267  7.85751e-02 |135 -0.04105 -7.26630e-02
136 -0.05292  3.06011e-02 |137 -0.02289 -3.11300e-02 |138  0.07785 -4.83246e-03
139  0.02614 -9.24004e-02 |140  0.01358 -1.02830e-02 |141 -0.02427  9.10243e-02
142 -0.01818  3.58327e-04 |143 -0.00147  2.27500e-03 |144 -0.00049 -9.49687e-04
145  0.36434  1.08983e-01 |146  0.26701  1.81776e+00 |147  0.06327  2.35023e-01
148  0.30729 -1.93432e-01 |149  0.02165 -2.33714e-02 |150 -0.10209  1.78870e-01
151 -0.48287 -9.58083e-02 |152  0.30578  8.60262e-02 |153  0.04602  1.20149e-01
154 -0.24240 -1.04097e-01 |155  0.20145  5.27981e-02 |156  0.26817 -1.65103e-01
157  0.21409  1.71783e-01 |158  0.27065  7.86736e-03 |159 -0.01732  2.86428e-02
160 -0.07967  1.37078e-01 |161  0.15669 -9.06313e-03 |162  0.31219 -1.37065e-01
163  0.21720  4.37344e-02 |164  0.26116 -5.25800e-02 |165 -0.35638 -6.32440e-02
166  0.24236  9.30891e-02 |167  0.04801  2.64171e-02 |168 -0.17650  5.46881e-01
169  0.22880 -1.10437e-02 |170  0.32166 -2.43376e-02 |171  0.08299  1.22798e-01
172 -0.51900 -1.33910e-03 |173 -0.36831 -9.10013e-02 |174  0.24026 -2.12917e-02
175  0.06672 -3.39510e-01 |176 -0.12407  9.58374e-02 |177  0.08979  3.91354e-02
178  0.14885 -3.25278e-02 |179  0.32774 -9.42621e-02 |180  0.27990 -1.06676e-01
181 -0.02965  5.21885e-02 |182  0.00160  1.30481e-02 |183 -0.11623  1.77457e-02
184 -0.10375 -1.31851e-02 |185  0.03723  1.30289e-01 |186  0.42170 -2.95019e-02
187  0.01491  1.92147e-01 |188 -0.13151  8.12843e-04 |189  0.11410  4.61851e-01
190  0.18428  6.57781e-01 |191  0.22369 -3.09121e-01 |192  0.26660 -6.60066e-01
193  0.02744  5.39599e-01 |194 -0.01649  3.89004e-01 |195 -0.16146  1.94157e-01
196 -0.09679  1.06423e+00 |197 -0.58005  3.23545e-01 |198  0.16123  2.10839e-02
199  0.09828  5.55904e+00 |200 -0.24808  1.10085e+00 |
200 variables; iteration 120; function evaluation 146; phase 4
Function value 3.4478376e+03; maximum gradient component mag 8.7645e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43013  2.68658e-03 |  2  0.36122  1.52867e-01 |  3 -0.13934  4.40421e-02
  4  0.01118  5.00243e-02 |  5 -0.78475 -1.87830e-02 |  6 -0.56429  2.05422e-02
  7  0.36465  2.34627e-02 |  8 -0.19741 -4.28617e-02 |  9  0.06200 -1.34044e-02
 10 -0.74582 -8.53914e-03 | 11 -0.59584  6.55309e-03 | 12 -0.16711  3.10076e-01
 13 -0.00568  4.57842e-04 | 14 -0.00584  5.16211e-04 | 15 -0.00600  5.70277e-04
 16 -0.00617  6.18453e-04 | 17 -0.00634  6.57960e-04 | 18 -0.00651  6.87597e-04
 19 -0.00668  7.05706e-04 | 20 -0.00685  7.10212e-04 | 21 -0.00703  6.99099e-04
 22 -0.00721  6.70183e-04 | 23 -0.00739  6.21273e-04 | 24 -0.00757  5.50286e-04
 25 -0.00775  4.55265e-04 | 26 -0.00794  3.34691e-04 | 27 -0.00812  1.87603e-04
 28 -0.00831  1.37918e-05 | 29 -0.00850 -1.86361e-04 | 30 -0.00869 -4.12176e-04
 31 -0.00887 -6.64823e-04 | 32 -0.00906 -9.44356e-04 | 33 -0.00925 -1.25049e-03
 34 -0.00943 -1.58181e-03 | 35 -0.00961 -1.93558e-03 | 36 -0.00978 -2.30789e-03
 37 -0.00994 -2.69401e-03 | 38 -0.01009 -3.09025e-03 | 39 -0.01022 -3.49335e-03
 40 -0.01033 -3.89514e-03 | 41 -0.01042 -4.30709e-03 | 42 -0.01048 -4.72514e-03
 43 -0.01051 -5.14771e-03 | 44 -0.01053 -5.57077e-03 | 45 -0.01051 -5.98377e-03
 46 -0.01048 -6.37059e-03 | 47 -0.01042 -6.71260e-03 | 48 -0.01036 -6.98589e-03
 49 -0.01029 -7.16851e-03 | 50 -0.01022 -7.24347e-03 | 51 -0.01016 -7.19865e-03
 52 -0.01011 -7.02422e-03 | 53 -0.01008 -6.71880e-03 | 54 -0.01007 -6.27922e-03
 55 -0.01008 -5.70449e-03 | 56 -0.01010 -5.00839e-03 | 57 -0.01013 -4.21480e-03
 58 -0.01017 -3.34643e-03 | 59 -0.01020 -2.44610e-03 | 60 -0.01022 -1.56368e-03
 61 -0.01022 -7.71807e-04 | 62 -0.01019 -1.59440e-04 | 63 -0.01013  1.44899e-04
 64 -0.01002 -2.39303e-05 | 65 -0.00984 -8.54200e-04 | 66 -0.00960 -2.51035e-03
 67 -0.00929 -5.06088e-03 | 68 -0.00889 -8.34919e-03 | 69 -0.00840 -1.18257e-02
 70 -0.00780 -1.44634e-02 | 71 -0.00710 -1.49361e-02 | 72 -0.00632 -1.22030e-02
 73 -0.00547 -6.34080e-03 | 74 -0.00460  1.11853e-03 | 75 -0.00376  7.88150e-03
 76 -0.00299  1.20918e-02 | 77 -0.00226  1.29200e-02 | 78 -0.00154  1.02733e-02
 79 -0.00069  4.71366e-03 | 80  0.00042 -1.32866e-03 | 81  0.00194 -3.24769e-03
 82  0.00390 -1.74151e-03 | 83  0.00619 -6.08275e-03 | 84  0.00860 -9.21420e-03
 85  0.01091 -4.56418e-04 | 86  0.01282  8.14769e-03 | 87  0.01429  1.14383e-02
 88  0.01554  1.23050e-02 | 89  0.01689  1.18715e-02 | 90  0.01842  9.24452e-03
 91  0.01987  6.34758e-03 | 92  0.02075  6.74912e-03 | 93  0.02082  7.59906e-03
 94  0.02086  8.56467e-03 | 95  0.02125  1.13140e-02 | 96  0.02010  1.40632e-02
 97  0.02128  1.80661e-02 | 98  0.02342  9.79535e-03 | 99  0.02858  2.22931e-02
100  0.02934  2.74586e-02 |101  0.02928  2.81975e-02 |102  0.02962  2.34155e-02
103  0.02186  6.75716e-03 |104  0.02464  1.40855e-02 |105  0.05428  4.48882e-03
106  0.05290  1.10224e-02 |107  0.01749  5.30812e-03 |108  0.03361  3.68622e-03
109  0.12887 -1.63185e-02 |110  0.04049 -5.22224e-03 |111  0.00384  6.23439e-03
112  0.02673  5.61457e-03 |113  0.04765 -1.79688e-02 |114  0.06509 -3.53145e-02
115  0.03719 -3.51382e-02 |116 -0.03575  8.84769e-03 |117 -0.05319  7.98161e-03
118 -0.04759  1.80766e-02 |119 -0.00143  2.41208e-02 |120  0.07735  5.10069e-02
121  0.02218  4.34965e-02 |122  0.01211  2.42393e-02 |123 -0.03123  7.89022e-03
124 -0.07225 -1.46332e-03 |125 -0.03625 -1.08936e-02 |126 -0.04085  3.77642e-03
127 -0.05659  8.19829e-03 |128 -0.00823  9.21989e-03 |129  0.01568  1.63528e-03
130 -0.00813 -3.20675e-02 |131  0.03358  3.03861e-02 |132 -0.01976 -1.56762e-02
133  0.10716  5.49485e-03 |134  0.00250 -9.98197e-03 |135 -0.04083  1.19903e-02
136 -0.05303 -6.65384e-03 |137 -0.02279 -2.39607e-03 |138  0.07783 -1.73335e-03
139  0.02652  2.44964e-02 |140  0.01365  4.74720e-03 |141 -0.02450  4.52976e-03
142 -0.01820 -5.48538e-03 |143 -0.00146  3.60597e-03 |144 -0.00048  5.31611e-04
145  0.36436  4.14342e-03 |146  0.26651  3.12948e-01 |147  0.06314 -1.58065e-02
148  0.30726  1.75076e-02 |149  0.02181 -2.77650e-04 |150 -0.10216 -1.36198e-02
151 -0.48114  1.26049e-02 |152  0.30627 -7.02015e-03 |153  0.04535 -1.60029e-02
154 -0.24207 -2.12234e-03 |155  0.20145  8.97556e-04 |156  0.26819  2.06021e-02
157  0.21381 -4.50567e-02 |158  0.27051 -3.05536e-02 |159 -0.01701 -1.79025e-02
160 -0.07972  7.45619e-03 |161  0.15666 -4.15046e-02 |162  0.31220 -1.12608e-02
163  0.21719  3.10986e-02 |164  0.26117  3.46541e-02 |165 -0.35610  5.38621e-03
166  0.24241 -1.94179e-02 |167  0.04796 -1.79166e-02 |168 -0.17656 -7.90781e-02
169  0.22909  3.04211e-03 |170  0.32173  1.71217e-02 |171  0.08293 -1.81852e-02
172 -0.51094 -9.18288e-04 |173 -0.36787  5.90742e-03 |174  0.24042 -8.42447e-03
