
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3574726e+03; maximum gradient component mag -1.2905e+02
  4 -0.01547 -5.25826e-01 |  5 -0.70824  9.84517e-02 |  6 -0.60401  5.00020e-02
  7  0.37631 -2.19965e-01 |  8 -0.18468 -5.66224e-01 |  9  0.03286 -3.27498e-01
 10 -0.60947 -8.23303e-02 | 11 -0.62348  1.21796e-01 | 12 -0.10740 -6.13099e-02
 13 -0.00994  6.31387e-03 | 14 -0.01016  6.75160e-03 | 15 -0.01037  7.11954e-03
 16 -0.01058  7.41109e-03 | 17 -0.01078  7.62266e-03 | 18 -0.01098  7.75144e-03
 19 -0.01117  7.79773e-03 | 20 -0.01136  7.76498e-03 | 21 -0.01153  7.65939e-03
 22 -0.01169  7.48984e-03 | 23 -0.01184  7.26747e-03 | 24 -0.01198  7.00494e-03
 25 -0.01210  6.71599e-03 | 26 -0.01220  6.41479e-03 | 27 -0.01229  6.11594e-03
 28 -0.01235  5.83416e-03 | 29 -0.01240  5.58367e-03 | 30 -0.01242  5.37649e-03
 31 -0.01241  5.22268e-03 | 32 -0.01238  5.12872e-03 | 33 -0.01233  5.09738e-03
 34 -0.01224  5.12693e-03 | 35 -0.01212  5.21088e-03 | 36 -0.01197  5.33721e-03
 37 -0.01179  5.48797e-03 | 38 -0.01157  5.63855e-03 | 39 -0.01131  5.75681e-03
 40 -0.01101  5.80207e-03 | 41 -0.01067  5.73799e-03 | 42 -0.01030  5.52796e-03
 43 -0.00990  5.15325e-03 | 44 -0.00946  4.62345e-03 | 45 -0.00900  3.98540e-03
 46 -0.00853  3.32914e-03 | 47 -0.00805  2.78415e-03 | 48 -0.00757  2.50279e-03
 49 -0.00710  2.62939e-03 | 50 -0.00665  3.25953e-03 | 51 -0.00624  4.40979e-03
 52 -0.00586  6.02176e-03 | 53 -0.00554  7.99979e-03 | 54 -0.00526  1.02586e-02
 55 -0.00501  1.27375e-02 | 56 -0.00479  1.53755e-02 | 57 -0.00457  1.80847e-02
 58 -0.00433  2.07290e-02 | 59 -0.00403  2.30810e-02 | 60 -0.00366  2.47440e-02
 61 -0.00319  2.50797e-02 | 62 -0.00257  2.31812e-02 | 63 -0.00179  1.80942e-02
 64 -0.00081  9.52464e-03 | 65  0.00041 -9.93064e-04 | 66  0.00192 -9.89614e-03
 67  0.00374 -1.52382e-02 | 68  0.00588 -2.18814e-02 | 69  0.00833 -3.30813e-02
 70  0.01113 -3.60742e-02 | 71  0.01426 -3.33883e-02 | 72  0.01757 -4.14908e-02
 73  0.02111 -3.26197e-02 | 74  0.02469 -1.36698e-02 | 75  0.02788 -3.48861e-02
 76  0.03070 -4.40948e-02 | 77  0.03300 -3.73087e-02 | 78  0.03448 -3.99174e-02
 79  0.03518 -3.97321e-02 | 80  0.03516 -3.81961e-02 | 81  0.03450 -3.69117e-02
 82  0.03324 -3.35621e-02 | 83  0.03133 -2.74182e-02 | 84  0.02856 -3.59353e-02
 85  0.02519 -4.44777e-03 | 86  0.02107  9.30785e-03 | 87  0.01661  5.56447e-03
 88  0.01246  8.43294e-03 | 89  0.00907  9.11299e-03 | 90  0.00671  1.39547e-02
 91  0.00529  5.75114e-03 | 92  0.00463 -1.04430e-02 | 93  0.00455 -2.75681e-02
 94  0.00508 -3.90926e-02 | 95  0.00642 -3.62905e-02 | 96  0.00866 -7.94995e-03
 97  0.01120  1.94129e-02 | 98  0.01314  3.61875e-02 | 99  0.01419  5.35443e-02
100  0.01488  5.02995e-02 |101  0.01564  1.10612e-02 |102  0.01592 -5.37852e-02
103  0.01529 -1.20255e-01 |104  0.01423 -1.23757e-01 |105  0.01134 -1.34401e-01
106  0.00711 -4.12219e-02 |107  0.00786  3.87632e-02 |108  0.02187 -7.56231e-02
109  0.04164 -2.55102e-02 |110  0.02701  4.61665e-02 |111  0.01298  1.94730e-01
112  0.01300 -2.60873e-02 |113  0.01214 -1.30322e-01 |114  0.02474 -3.03670e-02
115  0.00607 -8.28698e-02 |116 -0.06197  7.10730e-02 |117 -0.06949  1.02221e-01
118 -0.07065  1.20955e-01 |119 -0.04488  5.42776e-02 |120  0.05949 -6.82331e-02
121  0.01335 -2.09052e-02 |122  0.01608  5.71832e-02 |123 -0.03018 -5.92915e-02
124 -0.06946 -9.26350e-02 |125 -0.01035  3.09605e-02 |126  0.00043 -2.53208e-03
127 -0.03046  7.84992e-03 |128  0.02479 -3.58811e-02 |129  0.06947 -6.27741e-02
130  0.00832 -1.79286e-02 |131  0.07944 -2.88982e-04 |132  0.00455  1.34648e-01
133  0.13080  3.27231e-02 |134 -0.00596  1.03381e-01 |135 -0.04742  3.04725e-02
136 -0.05700  5.11020e-02 |137 -0.02253  1.59499e-04 |138  0.09349  7.60284e-03
139  0.03138  3.44819e-02 |140  0.01641 -7.58856e-03 |141 -0.02824 -1.97930e-02
142 -0.01673  1.08486e-01 |143 -0.00625  6.61248e-02 |144 -0.00042 -2.86645e-03
145  0.04714 -1.23967e-01 |146  0.29647  2.34479e-01 |147  0.01659 -1.15982e-01
148 -0.11509 -1.34755e-01 |149 -0.47549  1.32636e-03 |150  0.31273 -2.22913e-02
151  0.04890 -4.16370e-03 |152 -0.23449 -2.25648e-02 |153  0.18331 -6.11866e-02
154  0.25968  1.78509e-01 |155  0.17463 -1.36862e-01 |156  0.25388 -8.74561e-03
157  0.00619  5.77919e-02 |158 -0.09867 -6.30633e-02 |159  0.10394  3.78815e-02
160  0.29652  1.72865e-02 |161  0.16859 -1.80908e-01 |162  0.24580 -3.58938e-02
163 -0.23317 -1.20502e-03 |164  0.16519  8.34017e-04 |165  0.03677  1.81679e-04
166 -0.12932 -6.47124e-04 |167  0.20243  7.99683e-02 |168  0.31580  2.17762e-02
169  0.07757  1.64363e-01 |170 -0.52292  5.35502e-04 |171 -0.37770 -2.61707e-02
172  0.23676  9.89959e-02 |173  0.07727  5.64491e-02 |174 -0.12135 -2.56913e-01
175  0.04742 -2.43139e-02 |176  0.12022  1.16322e-01 |177  0.31985  2.87204e-02
178  0.27238 -1.59195e-04 |179  0.00756 -1.87012e-02 |180  0.00885 -7.30326e-02
181 -0.14961 -4.53133e-03 |182 -0.12597 -3.74598e-02 |183  0.01393 -4.72480e-02
184  0.39339  1.14658e-01 |185  0.01858  6.17361e-02 |186 -0.15452 -6.19775e-02
187  0.09945 -7.29329e-02 |188  0.16386 -1.73333e-01 |189  0.21851  3.41947e-02
190  0.25716  1.70100e-01 |191  0.02443 -3.13257e-02 |192 -0.00611 -1.53803e-01
193 -0.17642 -3.43259e-02 |194 -0.11455 -8.23148e-02 |195 -0.33089 -1.79777e-03
196  0.11770  5.87564e-04 |197  0.06616  3.27667e-04 |198 -0.17280 -8.74325e-04
198 variables; iteration 120; function evaluation 159; phase 4
Function value 7.3184787e+03; maximum gradient component mag 1.8023e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321  1.96125e-03 |  2  0.37201 -1.08607e-02 |  3 -0.12501 -1.32613e-02
  4 -0.01545 -1.17685e-02 |  5 -0.70839  9.28210e-03 |  6 -0.60400  5.67570e-04
  7  0.37633 -5.66366e-03 |  8 -0.18467 -1.22931e-02 |  9  0.03284 -5.75130e-03
 10 -0.60936 -6.78161e-03 | 11 -0.62349  3.17075e-03 | 12 -0.10742 -3.25524e-03
 13 -0.00996 -1.78478e-03 | 14 -0.01018 -1.54959e-03 | 15 -0.01039 -1.29619e-03
 16 -0.01060 -1.03775e-03 | 17 -0.01080 -7.87927e-04 | 18 -0.01100 -5.60194e-04
 19 -0.01119 -3.66592e-04 | 20 -0.01137 -2.16581e-04 | 21 -0.01154 -1.16302e-04
 22 -0.01171 -6.81490e-05 | 23 -0.01185 -7.05814e-05 | 24 -0.01199 -1.18389e-04
 25 -0.01211 -2.03287e-04 | 26 -0.01221 -3.14577e-04 | 27 -0.01230 -4.39809e-04
 28 -0.01236 -5.65615e-04 | 29 -0.01240 -6.78857e-04 | 30 -0.01242 -7.68057e-04
 31 -0.01242 -8.24071e-04 | 32 -0.01239 -8.40203e-04 | 33 -0.01233 -8.12469e-04
 34 -0.01224 -7.39702e-04 | 35 -0.01213 -6.23374e-04 | 36 -0.01198 -4.67529e-04
 37 -0.01179 -2.78072e-04 | 38 -0.01157 -6.18995e-05 | 39 -0.01131  1.75766e-04
 40 -0.01101  4.36555e-04 | 41 -0.01067  7.29093e-04 | 42 -0.01030  1.07840e-03
 43 -0.00989  1.52004e-03 | 44 -0.00945  2.08913e-03 | 45 -0.00899  2.80249e-03
 46 -0.00851  3.63820e-03 | 47 -0.00802  4.52472e-03 | 48 -0.00753  5.34975e-03
 49 -0.00706  5.98875e-03 | 50 -0.00662  6.34492e-03 | 51 -0.00621  6.38007e-03
 52 -0.00584  6.11855e-03 | 53 -0.00553  5.62528e-03 | 54 -0.00526  4.97050e-03
 55 -0.00503  4.20883e-03 | 56 -0.00482  3.38284e-03 | 57 -0.00462  2.53914e-03
 58 -0.00439  1.75032e-03 | 59 -0.00411  1.14399e-03 | 60 -0.00375  9.19551e-04
 61 -0.00328  1.32127e-03 | 62 -0.00265  2.49314e-03 | 63 -0.00185  4.15802e-03
 64 -0.00083  5.34946e-03 | 65  0.00042  4.90611e-03 | 66  0.00195  2.84832e-03
 67  0.00378  4.59285e-04 | 68  0.00594 -7.89583e-04 | 69  0.00842 -1.31294e-03
 70  0.01124 -1.59661e-03 | 71  0.01435 -7.86981e-04 | 72  0.01769 -2.02700e-03
 73  0.02117 -2.72943e-03 | 74  0.02465 -3.29197e-03 | 75  0.02794 -3.06737e-03
 76  0.03079 -6.30842e-03 | 77  0.03307 -1.94686e-03 | 78  0.03453 -7.44479e-03
 79  0.03525 -5.21737e-03 | 80  0.03532  1.20738e-02 | 81  0.03456 -4.58681e-03
 82  0.03332  6.37465e-04 | 83  0.03140  4.80512e-03 | 84  0.02859 -1.54370e-02
 85  0.02516  2.46989e-03 | 86  0.02098  2.22201e-03 | 87  0.01655  1.71030e-03
 88  0.01241  3.72645e-03 | 89  0.00903  3.33722e-03 | 90  0.00666  4.18941e-03
 91  0.00528  3.77530e-03 | 92  0.00469  2.80149e-03 | 93  0.00468  1.72059e-03
 94  0.00526  1.84407e-03 | 95  0.00661  3.16244e-03 | 96  0.00873  2.07461e-03
 97  0.01113 -1.07244e-03 | 98  0.01299 -1.38392e-03 | 99  0.01397  4.22567e-03
100  0.01465  6.39916e-03 |101  0.01552  2.78238e-03 |102  0.01602 -1.26096e-03
103  0.01560 -6.47405e-03 |104  0.01450 -6.41521e-03 |105  0.01162 -1.13478e-02
106  0.00702 -5.17262e-03 |107  0.00758  1.80229e-02 |108  0.02205 -7.43689e-03
109  0.04185  8.67513e-03 |110  0.02696 -1.66553e-03 |111  0.01235  5.59699e-03
112  0.01313 -1.32094e-02 |113  0.01255  3.38009e-03 |114  0.02459  3.59102e-03
115  0.00628 -4.99520e-03 |116 -0.06211 -7.15069e-03 |117 -0.06959  3.80207e-03
118 -0.07077  1.50043e-02 |119 -0.04496 -5.99626e-03 |120  0.05960 -6.34217e-03
121  0.01343  1.02201e-02 |122  0.01593 -1.31679e-02 |123 -0.03002  1.29369e-02
124 -0.06927 -7.65104e-03 |125 -0.01044 -7.40690e-03 |126  0.00045 -2.13152e-03
127 -0.03047  4.71246e-03 |128  0.02482 -9.39609e-04 |129  0.06956 -4.85168e-03
130  0.00828 -8.50369e-03 |131  0.07951 -1.75826e-04 |132  0.00426 -1.43153e-04
133  0.13079 -1.13547e-03 |134 -0.00619 -1.05256e-04 |135 -0.04747  1.68877e-02
136 -0.05720 -1.67746e-02 |137 -0.02251  6.68132e-03 |138  0.09345  3.54289e-05
139  0.03133  1.31855e-02 |140  0.01644  9.93663e-03 |141 -0.02824 -1.26878e-02
142 -0.01712  2.05962e-03 |143 -0.00652 -3.64995e-03 |144 -0.00041  5.26365e-04
145  0.04712 -3.19067e-03 |146  0.29646  5.25202e-03 |147  0.01663 -2.57649e-03
148 -0.11509 -3.44502e-03 |149 -0.47521  6.55214e-04 |150  0.31312  5.92252e-04
151  0.04882  1.54957e-03 |152 -0.23444 -1.37084e-02 |153  0.18330 -2.35901e-03
154  0.25966  3.87391e-03 |155  0.17483 -9.36901e-03 |156  0.25399 -3.52450e-03
157  0.00602  6.63096e-03 |158 -0.09866 -2.17224e-03 |159  0.10382 -1.14571e-02
160  0.29648 -4.52938e-03 |161  0.16879 -8.52118e-03 |162  0.24592 -3.16945e-03
163 -0.01574 -7.76937e-05 |164  0.02265  1.11834e-04 |165  0.00693  3.42103e-05
166 -0.02062 -1.01807e-04 |167  0.20195  2.04166e-03 |168  0.31569  8.33344e-04
169  0.07763  1.98351e-03 |170 -0.51605  1.22316e-03 |171 -0.37770 -3.24285e-04
172  0.23676  2.46493e-03 |173  0.07725  2.35888e-03 |174 -0.12135 -5.87083e-03
175  0.04739 -1.01032e-03 |176  0.12012  4.65078e-03 |177  0.31984  4.12110e-04
178  0.27234  1.23972e-03 |179  0.00760 -1.66418e-04 |180  0.00896 -3.85326e-03
181 -0.14963 -4.43296e-05 |182 -0.12598 -8.18541e-04 |183  0.01402 -1.14701e-02
184  0.39330  1.42397e-03 |185  0.01845  1.11394e-02 |186 -0.15446 -4.72104e-03
187  0.09945 -1.90279e-03 |188  0.16385 -4.08429e-03 |189  0.21851  7.25569e-04
190  0.25715  3.71207e-03 |191  0.02443 -8.19650e-04 |192 -0.00608 -3.28104e-03
193 -0.17642 -1.15812e-03 |194 -0.11456 -2.33710e-03 |195  0.07359  3.64772e-04
196  0.01944  9.59710e-05 |197  0.01211  5.97790e-05 |198 -0.02270 -1.12056e-04

 - final statistics:
198 variables; iteration 140; function evaluation 194
Function value 7.3185e+03; maximum gradient component mag 6.1953e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321  6.37447e-05 |  2  0.37201 -4.40759e-04 |  3 -0.12501 -5.47227e-04
  4 -0.01544 -4.85683e-04 |  5 -0.70841  2.52194e-04 |  6 -0.60399  3.00611e-05
  7  0.37633 -2.19331e-04 |  8 -0.18467 -5.14814e-04 |  9  0.03284 -2.48845e-04
 10 -0.60935 -2.18449e-04 | 11 -0.62349  1.05941e-04 | 12 -0.10740 -9.11543e-05
 13 -0.00996 -6.41853e-05 | 14 -0.01017 -6.23091e-07 | 15 -0.01039  1.08736e-04
 16 -0.01060  2.33146e-04 | 17 -0.01080  3.31331e-04 | 18 -0.01100  3.63723e-04
 19 -0.01119  3.07966e-04 | 20 -0.01137  1.70358e-04 | 21 -0.01154 -1.23091e-05
 22 -0.01171 -1.82970e-04 | 23 -0.01186 -2.84624e-04 | 24 -0.01199 -2.83240e-04
 25 -0.01211 -1.83275e-04 | 26 -0.01221 -2.83719e-05 | 27 -0.01230  1.15823e-04
 28 -0.01236  1.91769e-04 | 29 -0.01240  1.78638e-04 | 30 -0.01242  1.02137e-04
 31 -0.01241  1.91257e-05 | 32 -0.01238 -1.22771e-05 | 33 -0.01233  3.78768e-05
 34 -0.01224  1.55457e-04 | 35 -0.01212  2.87226e-04 | 36 -0.01197  3.64802e-04
 37 -0.01179  3.38590e-04 | 38 -0.01157  2.05521e-04 | 39 -0.01131  1.58437e-05
 40 -0.01101 -1.44965e-04 | 41 -0.01067 -1.89496e-04 | 42 -0.01030 -8.05220e-05
 43 -0.00989  1.29079e-04 | 44 -0.00946  2.95609e-04 | 45 -0.00900  2.71490e-04
 46 -0.00852  3.86203e-05 | 47 -0.00803 -2.44399e-04 | 48 -0.00755 -3.63325e-04
 49 -0.00708 -2.29888e-04 | 50 -0.00664  5.99251e-05 | 51 -0.00623  3.31668e-04
 52 -0.00586  4.69562e-04 | 53 -0.00554  4.60994e-04 | 54 -0.00527  3.54282e-04
 55 -0.00504  2.03619e-04 | 56 -0.00483  4.80757e-05 | 57 -0.00462 -8.22818e-05
 58 -0.00439 -1.52429e-04 | 59 -0.00411 -1.14847e-04 | 60 -0.00375  6.63916e-05
 61 -0.00328  3.27291e-04 | 62 -0.00266  4.00390e-04 | 63 -0.00186  2.53294e-05
 64 -0.00085 -3.25762e-04 | 65  0.00041  1.79494e-04 | 66  0.00194  6.19531e-04
 67  0.00378 -1.33202e-05 | 68  0.00594 -2.03757e-04 | 69  0.00843 -5.49818e-05
 70  0.01124 -2.39613e-06 | 71  0.01435 -1.97511e-05 | 72  0.01770  2.47331e-04
 73  0.02118 -2.54261e-04 | 74  0.02466  1.32941e-04 | 75  0.02795 -9.01862e-05
 76  0.03082 -5.25701e-04 | 77  0.03307 -5.31474e-05 | 78  0.03457 -1.21913e-04
 79  0.03527 -3.63091e-04 | 80  0.03524  2.00692e-04 | 81  0.03458  4.32799e-05
 82  0.03330 -4.13984e-05 | 83  0.03137  4.18759e-04 | 84  0.02866  1.84884e-04
 85  0.02514  2.67062e-04 | 86  0.02097  1.10761e-04 | 87  0.01654 -7.45684e-05
 88  0.01240  2.10844e-05 | 89  0.00901  5.90301e-05 | 90  0.00665  5.95327e-05
 91  0.00527 -5.69794e-05 | 92  0.00468 -1.79084e-04 | 93  0.00468 -1.87748e-04
 94  0.00526  2.03306e-04 | 95  0.00660  3.42493e-04 | 96  0.00872  6.51426e-05
 97  0.01114  3.69585e-05 | 98  0.01301  2.06161e-04 | 99  0.01395  4.55161e-05
100  0.01462 -1.79309e-04 |101  0.01551  2.06217e-04 |102  0.01602  1.57348e-04
103  0.01562 -6.39871e-06 |104  0.01452 -4.29701e-04 |105  0.01165 -1.61708e-04
106  0.00704 -2.00482e-04 |107  0.00750  4.22554e-04 |108  0.02210  1.16399e-04
109  0.04181  1.40587e-04 |110  0.02698 -3.17669e-04 |111  0.01232  5.51144e-04
112  0.01318 -2.68206e-04 |113  0.01253  1.96716e-05 |114  0.02458  8.16379e-05
115  0.00630 -8.42149e-05 |116 -0.06209 -6.53559e-05 |117 -0.06959  1.83462e-04
118 -0.07080  3.76417e-04 |119 -0.04494 -7.23202e-05 |120  0.05961 -8.33150e-05
121  0.01340  1.85900e-04 |122  0.01597 -1.49395e-04 |123 -0.03004  2.41802e-04
124 -0.06926 -1.25415e-04 |125 -0.01042 -8.38965e-05 |126  0.00046 -6.77050e-06
127 -0.03048  1.57930e-04 |128  0.02482  4.30045e-05 |129  0.06957 -1.29156e-04
130  0.00830 -3.14843e-05 |131  0.07951  1.84241e-05 |132  0.00426  1.11980e-04
133  0.13079  4.24521e-05 |134 -0.00619  1.33759e-04 |135 -0.04751  3.75454e-04
136 -0.05715 -1.44527e-04 |137 -0.02253  2.35147e-04 |138  0.09345  7.93251e-05
139  0.03130  1.81000e-04 |140  0.01642  1.45687e-04 |141 -0.02820 -1.37059e-04
142 -0.01713  7.19885e-05 |143 -0.00651 -4.04560e-04 |144 -0.00041 -6.67347e-06
145  0.04712 -1.17767e-04 |146  0.29646  2.12228e-04 |147  0.01663 -1.06243e-04
148 -0.11509 -1.29156e-04 |149 -0.47520  1.68956e-05 |150  0.31313 -4.28242e-06
151  0.04882  2.52027e-05 |152 -0.23440 -2.68346e-04 |153  0.18330 -6.79900e-05
154  0.25966  1.60887e-04 |155  0.17485 -2.51062e-04 |156  0.25400 -7.42538e-05
157  0.00600  1.61241e-04 |158 -0.09866 -7.01902e-05 |159  0.10385 -1.55158e-04
160  0.29649 -5.93976e-05 |161  0.16880 -2.43977e-04 |162  0.24593 -7.60089e-05
163 -0.02392 -1.18086e-04 |164  0.02678  1.32240e-04 |165  0.00758  3.74003e-05
166 -0.02344 -1.15715e-04 |167  0.20193  1.12484e-04 |168  0.31568  1.42727e-05
169  0.07763  3.15225e-04 |170 -0.53180 -2.01065e-04 |171 -0.37770 -1.85079e-05
172  0.23676  9.66487e-05 |173  0.07725  6.84697e-05 |174 -0.12134 -2.33894e-04
175  0.04739 -3.04528e-05 |176  0.12011  1.43542e-04 |177  0.31984  2.37323e-05
178  0.27234  2.28407e-05 |179  0.00760 -1.45680e-05 |180  0.00896 -1.08207e-04
181 -0.14963 -4.55356e-06 |182 -0.12598 -3.34848e-05 |183  0.01407 -1.80567e-04
184  0.39332  1.02870e-04 |185  0.01841  1.98985e-04 |186 -0.15445 -1.03559e-04
187  0.09945 -7.45578e-05 |188  0.16385 -1.59455e-04 |189  0.21851  3.09975e-05
190  0.25715  1.52363e-04 |191  0.02443 -3.23982e-05 |192 -0.00608 -1.38177e-04
193 -0.17642 -3.83527e-05 |194 -0.11456 -8.31406e-05 |195  0.04810  2.37837e-04
196  0.02191  1.08148e-04 |197  0.01333  6.57751e-05 |198 -0.02716 -1.34116e-04

 - final statistics:
211 variables; iteration 0; function evaluation 0
Function value 7.3185e+03; maximum gradient component mag 6.1953e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321  6.37447e-05 |  2  0.37201 -4.40759e-04 |  3 -0.12501 -5.47227e-04
  4 -0.01544 -4.85683e-04 |  5 -0.70841  2.52194e-04 |  6 -0.60399  3.00611e-05
  7  0.37633 -2.19331e-04 |  8 -0.18467 -5.14814e-04 |  9  0.03284 -2.48845e-04
 10 -0.60935 -2.18449e-04 | 11 -0.62349  1.05941e-04 | 12 -0.10740 -9.11543e-05
 13 -0.00996 -6.41853e-05 | 14 -0.01017 -6.23091e-07 | 15 -0.01039  1.08736e-04
 16 -0.01060  2.33146e-04 | 17 -0.01080  3.31331e-04 | 18 -0.01100  3.63723e-04
 19 -0.01119  3.07966e-04 | 20 -0.01137  1.70358e-04 | 21 -0.01154 -1.23091e-05
 22 -0.01171 -1.82970e-04 | 23 -0.01186 -2.84624e-04 | 24 -0.01199 -2.83240e-04
 25 -0.01211 -1.83275e-04 | 26 -0.01221 -2.83719e-05 | 27 -0.01230  1.15823e-04
 28 -0.01236  1.91769e-04 | 29 -0.01240  1.78638e-04 | 30 -0.01242  1.02137e-04
 31 -0.01241  1.91257e-05 | 32 -0.01238 -1.22771e-05 | 33 -0.01233  3.78768e-05
 34 -0.01224  1.55457e-04 | 35 -0.01212  2.87226e-04 | 36 -0.01197  3.64802e-04
 37 -0.01179  3.38590e-04 | 38 -0.01157  2.05521e-04 | 39 -0.01131  1.58437e-05
 40 -0.01101 -1.44965e-04 | 41 -0.01067 -1.89496e-04 | 42 -0.01030 -8.05220e-05
 43 -0.00989  1.29079e-04 | 44 -0.00946  2.95609e-04 | 45 -0.00900  2.71490e-04
 46 -0.00852  3.86203e-05 | 47 -0.00803 -2.44399e-04 | 48 -0.00755 -3.63325e-04
 49 -0.00708 -2.29888e-04 | 50 -0.00664  5.99251e-05 | 51 -0.00623  3.31668e-04
 52 -0.00586  4.69562e-04 | 53 -0.00554  4.60994e-04 | 54 -0.00527  3.54282e-04
 55 -0.00504  2.03619e-04 | 56 -0.00483  4.80757e-05 | 57 -0.00462 -8.22818e-05
 58 -0.00439 -1.52429e-04 | 59 -0.00411 -1.14847e-04 | 60 -0.00375  6.63916e-05
 61 -0.00328  3.27291e-04 | 62 -0.00266  4.00390e-04 | 63 -0.00186  2.53294e-05
 64 -0.00085 -3.25762e-04 | 65  0.00041  1.79494e-04 | 66  0.00194  6.19531e-04
 67  0.00378 -1.33202e-05 | 68  0.00594 -2.03757e-04 | 69  0.00843 -5.49818e-05
 70  0.01124 -2.39613e-06 | 71  0.01435 -1.97511e-05 | 72  0.01770  2.47331e-04
 73  0.02118 -2.54261e-04 | 74  0.02466  1.32941e-04 | 75  0.02795 -9.01862e-05
 76  0.03082 -5.25701e-04 | 77  0.03307 -5.31474e-05 | 78  0.03457 -1.21913e-04
 79  0.03527 -3.63091e-04 | 80  0.03524  2.00692e-04 | 81  0.03458  4.32799e-05
 82  0.03330 -4.13984e-05 | 83  0.03137  4.18759e-04 | 84  0.02866  1.84884e-04
 85  0.02514  2.67062e-04 | 86  0.02097  1.10761e-04 | 87  0.01654 -7.45684e-05
 88  0.01240  2.10844e-05 | 89  0.00901  5.90301e-05 | 90  0.00665  5.95327e-05
 91  0.00527 -5.69794e-05 | 92  0.00468 -1.79084e-04 | 93  0.00468 -1.87748e-04
 94  0.00526  2.03306e-04 | 95  0.00660  3.42493e-04 | 96  0.00872  6.51426e-05
 97  0.01114  3.69585e-05 | 98  0.01301  2.06161e-04 | 99  0.01395  4.55161e-05
100  0.01462 -1.79309e-04 |101  0.01551  2.06217e-04 |102  0.01602  1.57348e-04
103  0.01562 -6.39871e-06 |104  0.01452 -4.29701e-04 |105  0.01165 -1.61708e-04
106  0.00704 -2.00482e-04 |107  0.00750  4.22554e-04 |108  0.02210  1.16399e-04
109  0.04181  1.40587e-04 |110  0.02698 -3.17669e-04 |111  0.01232  5.51144e-04
112  0.01318 -2.68206e-04 |113  0.01253  1.96716e-05 |114  0.02458  8.16379e-05
115  0.00630 -8.42149e-05 |116 -0.06209 -6.53559e-05 |117 -0.06959  1.83462e-04
118 -0.07080  3.76417e-04 |119 -0.04494 -7.23202e-05 |120  0.05961 -8.33150e-05
121  0.01340  1.85900e-04 |122  0.01597 -1.49395e-04 |123 -0.03004  2.41802e-04
124 -0.06926 -1.25415e-04 |125 -0.01042 -8.38965e-05 |126  0.00046 -6.77050e-06
127 -0.03048  1.57930e-04 |128  0.02482  4.30045e-05 |129  0.06957 -1.29156e-04
130  0.00830 -3.14843e-05 |131  0.07951  1.84241e-05 |132  0.00426  1.11980e-04
133  0.13079  4.24521e-05 |134 -0.00619  1.33759e-04 |135 -0.04751  3.75454e-04
136 -0.05715 -1.44527e-04 |137 -0.02253  2.35147e-04 |138  0.09345  7.93251e-05
139  0.03130  1.81000e-04 |140  0.01642  1.45687e-04 |141 -0.02820 -1.37059e-04
142 -0.01713  7.19885e-05 |143 -0.00651 -4.04560e-04 |144 -0.00041 -6.67347e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.04712 -1.17767e-04 |159  0.29646  2.12228e-04
160  0.01663 -1.06243e-04 |161 -0.11509 -1.29156e-04 |162 -0.47520  1.68956e-05
163  0.31313 -4.28242e-06 |164  0.04882  2.52027e-05 |165 -0.23440 -2.68346e-04
166  0.18330 -6.79900e-05 |167  0.25966  1.60887e-04 |168  0.17485 -2.51062e-04
169  0.25400 -7.42538e-05 |170  0.00600  1.61241e-04 |171 -0.09866 -7.01902e-05
172  0.10385 -1.55158e-04 |173  0.29649 -5.93976e-05 |174  0.16880 -2.43977e-04
175  0.24593 -7.60089e-05 |176 -0.02392 -1.18086e-04 |177  0.02678  1.32240e-04
178  0.00758  3.74003e-05 |179 -0.02344 -1.15715e-04 |180  0.20193  1.12484e-04
181  0.31568  1.42727e-05 |182  0.07763  3.15225e-04 |183 -0.53180 -2.01065e-04
184 -0.37770 -1.85079e-05 |185  0.23676  9.66487e-05 |186  0.07725  6.84697e-05
187 -0.12134 -2.33894e-04 |188  0.04739 -3.04528e-05 |189  0.12011  1.43542e-04
190  0.31984  2.37323e-05 |191  0.27234  2.28407e-05 |192  0.00760 -1.45680e-05
193  0.00896 -1.08207e-04 |194 -0.14963 -4.55356e-06 |195 -0.12598 -3.34848e-05
196  0.01407 -1.80567e-04 |197  0.39332  1.02870e-04 |198  0.01841  1.98985e-04
199 -0.15445 -1.03559e-04 |200  0.09945 -7.45578e-05 |201  0.16385 -1.59455e-04
202  0.21851  3.09975e-05 |203  0.25715  1.52363e-04 |204  0.02443 -3.23982e-05
