
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542910e+03; maximum gradient component mag -2.6310e+02
148  0.29461  2.24724e-03 |149 -0.00500 -6.27261e-04 |150 -0.10428 -1.06155e-03
151 -0.47689  1.06049e-04 |152  0.31092  2.38167e-05 |153  0.04786  2.14202e-04
154 -0.23201  6.83144e-05 |155  0.22040 -1.83820e-04 |156 -0.04966 -5.22859e-06
157  0.16827 -7.48753e-04 |158  0.25068  1.48102e-03 |159 -0.00198  7.30977e-05
160 -0.08951  1.66166e-04 |161  0.10934 -6.53680e-04 |162  0.29633  1.47377e-03
163  0.17192 -3.71278e-04 |164  0.24642  7.58357e-04 |165 -0.34883  6.60200e-05
166  0.24314  9.90075e-06 |167  0.05251 -2.47177e-04 |168 -0.18666 -2.39590e-04
169  0.19795  4.10439e-05 |170  0.31598  8.55377e-05 |171  0.07782 -1.06090e-04
172 -0.54863 -1.34290e-05 |173 -0.38380  5.17822e-05 |174  0.23523 -1.50648e-04
175  0.07699  2.17407e-05 |176 -0.11622  1.41665e-04 |177  0.05398  5.52939e-05
178  0.11990 -3.19644e-04 |179  0.32266  1.68889e-06 |180  0.27131  4.19601e-04
181  0.00277  1.84149e-04 |182 -0.00272  3.30194e-05 |183 -0.15198  2.36008e-04
184 -0.11999  2.74829e-04 |185  0.01641 -3.89471e-04 |186  0.38930  4.81844e-05
187  0.01235 -3.10196e-04 |188 -0.14805  2.92490e-05 |189  0.84757  2.17253e-02
190 -0.14911 -9.85389e-05 |191 -0.04486 -2.12788e-03 |192 -0.08237 -4.08788e-04
193  0.06803 -2.15676e-04 |194  0.04819 -4.73091e-05 |195  0.16461 -4.04996e-05
196 -0.52405  7.34272e-04 |197 -0.55777 -1.08170e-04 |198  0.17053  1.69391e-04
199  0.09829 -2.61013e-03 |200 -0.26649 -5.79151e-04 |
200 variables; iteration 380; function evaluation 523; phase 4
Function value 7.1333947e+03; maximum gradient component mag -3.7320e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -9.80739e-02 |  2  0.36616  1.13773e-02 |  3 -0.14427  2.12285e-01
  4  0.00729  3.76557e-02 |  5 -0.66168  4.02450e-03 |  6 -0.62239  2.27702e-01
  7  0.36981  8.82708e-03 |  8 -0.19268  1.06609e-01 |  9  0.05119  1.56829e-02
 10 -0.56939  2.66200e-03 | 11 -0.64020  1.25969e-01 | 12 -0.18279  1.86130e-01
 13 -0.00338  7.62398e-04 | 14 -0.00343  1.15085e-03 | 15 -0.00348  2.34035e-04
 16 -0.00351 -1.15367e-04 | 17 -0.00355 -1.45367e-04 | 18 -0.00357 -9.81088e-04
 19 -0.00359 -6.38777e-04 | 20 -0.00359  1.32498e-03 | 21 -0.00359  1.54871e-04
 22 -0.00356  3.76015e-03 | 23 -0.00355  1.17977e-03 | 24 -0.00350  1.83399e-03
 25 -0.00345  1.68448e-03 | 26 -0.00338  1.61823e-03 | 27 -0.00329  2.10258e-03
 28 -0.00320 -1.45197e-04 | 29 -0.00308 -1.81042e-04 | 30 -0.00293  2.82459e-03
 31 -0.00278  6.30587e-05 | 32 -0.00260  2.02889e-03 | 33 -0.00242  2.93604e-04
 34 -0.00220  2.16779e-03 | 35 -0.00197  3.39509e-04 | 36 -0.00171  2.35517e-03
 37 -0.00145  1.49804e-03 | 38 -0.00116  6.96673e-04 | 39 -0.00085  6.77727e-04
 40 -0.00052  6.20555e-04 | 41 -0.00017  1.82447e-03 | 42  0.00019  1.65245e-03
 43  0.00056  1.92162e-03 | 44  0.00094  1.40019e-03 | 45  0.00130  8.12705e-04
 46  0.00166  9.60068e-04 | 47  0.00199  3.01702e-03 | 48  0.00228  1.29232e-03
 49  0.00252  1.85839e-03 | 50  0.00270  2.58267e-03 | 51  0.00281  1.92889e-03
 52  0.00285  2.03320e-03 | 53  0.00281  3.19800e-03 | 54  0.00270  2.19143e-03
 55  0.00253  2.29458e-03 | 56  0.00231  3.31823e-03 | 57  0.00207  3.65749e-03
 58  0.00182  2.08180e-03 | 59  0.00160  1.15745e-03 | 60  0.00144  1.35680e-03
 61  0.00138  2.50280e-03 | 62  0.00144  1.38790e-03 | 63  0.00168  3.32722e-03
 64  0.00209  1.94374e-03 | 65  0.00274  1.71835e-03 | 66  0.00366  2.62841e-03
 67  0.00485  3.34488e-03 | 68  0.00634  3.62214e-03 | 69  0.00811  2.22551e-03
 70  0.01017  2.29898e-03 | 71  0.01247  2.04957e-03 | 72  0.01494  2.35484e-03
 73  0.01747  1.75036e-03 | 74  0.01991  2.31777e-03 | 75  0.02205  2.27176e-03
 76  0.02369  1.71001e-03 | 77  0.02463  1.73706e-03 | 78  0.02479  1.48809e-03
 79  0.02415  9.08776e-04 | 80  0.02284  1.58437e-03 | 81  0.02095  3.27959e-04
 82  0.01861  7.68495e-04 | 83  0.01581  7.42387e-04 | 84  0.01254  6.41335e-04
 85  0.00881 -5.80328e-05 | 86  0.00481  1.03747e-03 | 87  0.00089  1.92166e-04
 88 -0.00251  1.96504e-04 | 89 -0.00502 -3.82725e-04 | 90 -0.00655  1.84271e-04
 91 -0.00732 -9.75598e-04 | 92 -0.00771 -2.87995e-04 | 93 -0.00787 -1.84353e-04
 94 -0.00740 -2.19521e-04 | 95 -0.00616 -3.29717e-04 | 96 -0.00494  5.81571e-04
 97 -0.00242 -4.64612e-04 | 98  0.00133 -1.20582e-03 | 99  0.00665 -9.92064e-04
100  0.00862 -4.09557e-04 |101  0.00872 -4.44156e-05 |102  0.00751 -6.20601e-04
103 -0.00054 -1.11575e-03 |104 -0.00071 -6.46202e-04 |105  0.01527 -8.13834e-04
106  0.01120 -8.79480e-04 |107 -0.01130 -9.02374e-04 |108  0.00439 -2.17766e-03
109  0.06365 -2.96870e-03 |110  0.01645 -2.44586e-03 |111 -0.02629 -1.85204e-03
112 -0.01256 -9.76165e-04 |113  0.00129 -1.19065e-03 |114  0.01794 -4.98825e-04
115 -0.01432  2.47636e-05 |116 -0.07578  1.22364e-04 |117 -0.09175  1.19443e-03
118 -0.08792  1.33937e-03 |119 -0.04768  2.10023e-03 |120  0.07007  5.53434e-03
121  0.02622  4.60407e-03 |122  0.01376  5.01852e-03 |123 -0.03121  3.45381e-03
124 -0.07147  2.22381e-03 |125 -0.02151  2.45835e-03 |126 -0.01357  2.25129e-03
127 -0.04561  7.22235e-04 |128  0.00685  8.34105e-04 |129  0.05415 -3.04858e-04
130 -0.00715 -6.78540e-04 |131  0.06998 -5.39314e-04 |132 -0.00281 -1.77774e-04
133  0.12105  8.30585e-05 |134 -0.00936 -3.09234e-04 |135 -0.05178 -1.19711e-04
136 -0.06144 -1.69813e-04 |137 -0.02624 -3.59054e-05 |138  0.09319 -1.73265e-04
139  0.02692  9.65000e-05 |140  0.01507  5.65248e-04 |141 -0.03305 -6.39527e-05
142 -0.01713 -2.95075e-05 |143 -0.00622 -6.98156e-04 |144 -0.00042 -1.04892e-03
145  0.41463 -2.29577e-04 |146  0.30915  1.18152e-03 |147  0.04776 -4.70238e-03
148  0.29461  3.87241e-03 |149 -0.00501 -2.06673e-03 |150 -0.10428 -7.71915e-03
151 -0.47688  2.45548e-04 |152  0.31092  2.55899e-04 |153  0.04785  5.60787e-04
154 -0.23201  3.82444e-04 |155  0.21845 -5.32713e-04 |156 -0.05907 -4.88909e-05
157  0.16827 -1.55343e-03 |158  0.25068  2.55437e-03 |159 -0.00198  2.59185e-04
160 -0.08951 -4.53313e-04 |161  0.10935 -1.79746e-03 |162  0.29633  2.85738e-03
163  0.17192 -2.23481e-03 |164  0.24642  2.57172e-03 |165 -0.34883  8.68441e-05
166  0.24314  2.18346e-04 |167  0.05251  2.09666e-04 |168 -0.18666  1.45922e-04
169  0.19796  1.64022e-04 |170  0.31598 -1.06174e-04 |171  0.07782 -1.31775e-03
172 -0.54850 -2.51875e-06 |173 -0.38379  8.51415e-05 |174  0.23523 -4.34675e-04
175  0.07699 -6.25189e-05 |176 -0.11622  7.01511e-04 |177  0.05398 -3.50262e-03
178  0.11990 -4.92964e-04 |179  0.32265  4.01237e-03 |180  0.27131  4.20859e-04
181  0.00277 -2.33583e-03 |182 -0.00272 -5.71946e-04 |183 -0.15198 -1.07466e-02
184 -0.11999 -1.00452e-03 |185  0.01642 -7.17872e-04 |186  0.38930  8.24535e-05
187  0.01235 -2.93620e-04 |188 -0.14805  1.90934e-04 |189  0.84409 -3.73202e-01
190 -0.14834  2.25070e-03 |191 -0.06327  6.43319e-02 |192 -0.06219 -3.07897e-04
193  0.07604 -9.40307e-05 |194  0.04799  3.67204e-03 |195  0.16207 -1.22129e-05
196 -0.52694  4.61490e-04 |197 -0.55777  5.49516e-05 |198  0.17053  4.21626e-04
199  0.09828  2.01204e-03 |200 -0.26648  1.55462e-03 |
200 variables; iteration 400; function evaluation 544; phase 4
Function value 7.1333946e+03; maximum gradient component mag -3.4790e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -8.16825e-02 |  2  0.36616  6.72297e-03 |  3 -0.14427  1.67569e-01
  4  0.00729  2.57863e-02 |  5 -0.66168  2.86448e-03 |  6 -0.62239  1.88239e-01
  7  0.36981  3.58068e-03 |  8 -0.19268  7.69623e-02 |  9  0.05120  7.39816e-03
 10 -0.56939  1.26118e-03 | 11 -0.64020  1.01543e-01 | 12 -0.18279  1.53593e-01
 13 -0.00338  5.65837e-04 | 14 -0.00343  5.93968e-04 | 15 -0.00347  2.71401e-04
 16 -0.00351  1.61913e-04 | 17 -0.00354  1.65560e-04 | 18 -0.00357 -9.55226e-05
 19 -0.00359  1.53061e-04 | 20 -0.00359  5.31094e-04 | 21 -0.00359  4.18704e-04
 22 -0.00357  1.37196e-03 | 23 -0.00355  7.10722e-04 | 24 -0.00351  8.46412e-04
 25 -0.00345  7.61968e-04 | 26 -0.00338  7.42973e-04 | 27 -0.00329  1.41737e-03
 28 -0.00319  1.59140e-03 | 29 -0.00307  9.61063e-04 | 30 -0.00293  1.08535e-03
 31 -0.00278  7.53262e-04 | 32 -0.00261  8.36624e-04 | 33 -0.00241  1.12842e-03
 34 -0.00220  1.42026e-03 | 35 -0.00197  1.17089e-03 | 36 -0.00172  1.37094e-03
 37 -0.00145  1.49198e-03 | 38 -0.00115  1.39019e-03 | 39 -0.00085  5.43350e-04
 40 -0.00052  5.67748e-04 | 41 -0.00017  1.40766e-03 | 42  0.00020  1.87630e-03
 43  0.00056  1.15535e-03 | 44  0.00094  1.27853e-03 | 45  0.00131  1.24459e-03
 46  0.00166  9.10603e-04 | 47  0.00199  1.40444e-03 | 48  0.00228  1.67829e-03
 49  0.00252  1.45202e-03 | 50  0.00270  1.61695e-03 | 51  0.00281  1.72489e-03
 52  0.00285  1.68150e-03 | 53  0.00281  1.86095e-03 | 54  0.00270  1.87494e-03
 55  0.00253  1.62908e-03 | 56  0.00231  1.98869e-03 | 57  0.00206  2.04152e-03
 58  0.00182  2.00875e-03 | 59  0.00160  1.91110e-03 | 60  0.00145  2.12684e-03
 61  0.00138  2.31627e-03 | 62  0.00145  2.14329e-03 | 63  0.00167  2.08182e-03
 64  0.00210  1.96285e-03 | 65  0.00274  1.35341e-03 | 66  0.00366  1.79773e-03
 67  0.00485  2.51911e-03 | 68  0.00633  2.75516e-03 | 69  0.00811  2.00344e-03
 70  0.01017  2.14518e-03 | 71  0.01247  1.76375e-03 | 72  0.01494  2.05105e-03
 73  0.01747  1.35807e-03 | 74  0.01991  2.02640e-03 | 75  0.02205  2.11142e-03
 76  0.02369  1.62048e-03 | 77  0.02463  1.43843e-03 | 78  0.02479  1.31248e-03
 79  0.02415  9.47855e-04 | 80  0.02284  1.59663e-03 | 81  0.02095  1.79125e-04
 82  0.01861  8.65492e-04 | 83  0.01581  6.31426e-04 | 84  0.01254  6.55056e-04
 85  0.00881  3.18111e-04 | 86  0.00481  1.08539e-03 | 87  0.00089 -2.00728e-04
 88 -0.00251  4.55214e-04 | 89 -0.00502  2.46559e-04 | 90 -0.00655  3.56955e-04
 91 -0.00732 -5.82262e-04 | 92 -0.00771 -1.73320e-04 | 93 -0.00787  1.73244e-04
 94 -0.00740  1.12690e-04 | 95 -0.00616 -1.70262e-04 | 96 -0.00495  8.02684e-04
 97 -0.00242 -1.00260e-04 | 98  0.00133 -1.39714e-04 | 99  0.00665 -3.23820e-04
100  0.00862  1.36341e-04 |101  0.00872  3.55307e-04 |102  0.00751  2.12106e-04
103 -0.00054 -2.41765e-04 |104 -0.00071 -8.35818e-05 |105  0.01527  1.61660e-04
106  0.01120  1.22372e-04 |107 -0.01130  1.25925e-04 |108  0.00439 -3.84330e-04
109  0.06365 -9.72263e-05 |110  0.01645 -1.58362e-04 |111 -0.02629 -1.35886e-04
112 -0.01256  4.37456e-04 |113  0.00129  5.99816e-04 |114  0.01794  1.04440e-03
115 -0.01432  7.43323e-04 |116 -0.07579  3.89969e-04 |117 -0.09175  8.06652e-04
118 -0.08792  5.50693e-04 |119 -0.04768  5.29027e-04 |120  0.07007  1.49486e-03
121  0.02622  1.00141e-03 |122  0.01376  5.46653e-04 |123 -0.03121  3.28966e-04
124 -0.07147  1.15286e-04 |125 -0.02151 -1.78194e-04 |126 -0.01357 -2.24621e-04
127 -0.04560 -6.68276e-04 |128  0.00685 -4.32902e-04 |129  0.05416 -7.24538e-04
130 -0.00715 -6.07467e-04 |131  0.06998 -1.49616e-04 |132 -0.00281  3.16348e-05
133  0.12105  1.82456e-04 |134 -0.00936 -9.87896e-05 |135 -0.05178  1.35175e-05
136 -0.06144 -1.76683e-04 |137 -0.02624 -1.73374e-04 |138  0.09319 -1.12111e-04
139  0.02692 -3.73287e-05 |140  0.01507  1.91326e-04 |141 -0.03305 -4.64012e-05
142 -0.01713 -1.84144e-04 |143 -0.00622 -6.84143e-04 |144 -0.00042 -4.58315e-04
145  0.41463 -5.59256e-04 |146  0.30915 -1.30318e-03 |147  0.04776  6.42297e-04
148  0.29461 -4.95190e-04 |149 -0.00501 -7.81775e-05 |150 -0.10428 -2.41038e-03
151 -0.47689  6.85899e-05 |152  0.31091 -1.84771e-05 |153  0.04786  2.29677e-04
154 -0.23201  4.47834e-05 |155  0.22044 -2.01244e-04 |156 -0.04936  1.14663e-06
157  0.16827  7.80847e-04 |158  0.25068 -6.25839e-04 |159 -0.00198  3.91751e-04
160 -0.08951 -7.85823e-05 |161  0.10935  2.53970e-04 |162  0.29633 -7.93121e-04
163  0.17192 -3.67146e-04 |164  0.24642  1.22280e-04 |165 -0.34884 -4.82661e-05
166  0.24314  1.64622e-04 |167  0.05251  3.34508e-04 |168 -0.18666 -5.38452e-04
169  0.19796 -8.87000e-05 |170  0.31598 -3.40964e-05 |171  0.07782 -1.09667e-03
172 -0.54880 -2.80682e-05 |173 -0.38380 -1.59805e-04 |174  0.23523  1.29861e-04
175  0.07699 -1.99674e-04 |176 -0.11622 -1.29437e-04 |177  0.05398 -1.09486e-03
178  0.11990 -2.53427e-04 |179  0.32265  8.70611e-04 |180  0.27131  3.78819e-04
181  0.00277 -9.22027e-04 |182 -0.00272 -4.01996e-04 |183 -0.15198 -6.09062e-03
184 -0.11999 -5.19086e-04 |185  0.01642 -2.08424e-04 |186  0.38930  4.28449e-04
187  0.01235 -8.60261e-05 |188 -0.14805  1.42961e-04 |189  0.84247 -3.47896e-01
190 -0.14863 -6.16977e-04 |191 -0.07354  5.29201e-02 |192 -0.02687  7.47288e-05
193  0.08571  4.42489e-05 |194  0.04806 -2.38242e-03 |195  0.15911  9.81343e-06
196 -0.53318 -6.56975e-05 |197 -0.55777 -3.36159e-04 |198  0.17053 -1.78307e-04
199  0.09829 -4.61595e-03 |200 -0.26649 -9.81256e-04 |
200 variables; iteration 420; function evaluation 568; phase 4
Function value 7.1333946e+03; maximum gradient component mag -5.0306e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -1.09108e-01 |  2  0.36616  8.60980e-03 |  3 -0.14427  1.98824e-01
  4  0.00729  3.00851e-02 |  5 -0.66168  4.02753e-03 |  6 -0.62239  2.28705e-01
  7  0.36980  3.61422e-03 |  8 -0.19268  9.80523e-02 |  9  0.05120  9.34997e-03
 10 -0.56939  1.72646e-03 | 11 -0.64020  1.28116e-01 | 12 -0.18279  1.95440e-01
 13 -0.00338  7.10760e-04 | 14 -0.00343  7.08750e-04 | 15 -0.00347  7.37310e-04
 16 -0.00351  7.54941e-04 | 17 -0.00354  7.81072e-04 | 18 -0.00357  7.73890e-04
 19 -0.00358  8.56868e-04 | 20 -0.00359  8.56715e-04 | 21 -0.00359  9.18665e-04
 22 -0.00357  9.56044e-04 | 23 -0.00355  9.68643e-04 | 24 -0.00351  9.86268e-04
 25 -0.00345  9.98842e-04 | 26 -0.00338  1.01734e-03 | 27 -0.00330  1.10939e-03
 28 -0.00319  1.22322e-03 | 29 -0.00307  1.18946e-03 | 30 -0.00294  1.15442e-03
 31 -0.00278  1.18165e-03 | 32 -0.00261  1.23018e-03 | 33 -0.00241  1.33952e-03
 34 -0.00220  1.35271e-03 | 35 -0.00197  1.42351e-03 | 36 -0.00172  1.35163e-03
 37 -0.00145  1.41760e-03 | 38 -0.00116  1.52018e-03 | 39 -0.00084  1.50557e-03
 40 -0.00051  1.58680e-03 | 41 -0.00017  1.61235e-03 | 42  0.00019  1.71192e-03
 43  0.00056  1.71723e-03 | 44  0.00094  1.81931e-03 | 45  0.00131  1.85729e-03
 46  0.00166  1.83764e-03 | 47  0.00199  1.91090e-03 | 48  0.00228  2.03939e-03
 49  0.00252  2.02162e-03 | 50  0.00270  2.06493e-03 | 51  0.00281  2.17951e-03
 52  0.00285  2.20484e-03 | 53  0.00281  2.22770e-03 | 54  0.00270  2.31115e-03
 55  0.00253  2.34353e-03 | 56  0.00231  2.37063e-03 | 57  0.00206  2.41755e-03
 58  0.00182  2.50596e-03 | 59  0.00160  2.52003e-03 | 60  0.00145  2.58709e-03
 61  0.00138  2.59910e-03 | 62  0.00145  2.63524e-03 | 63  0.00167  2.59460e-03
 64  0.00210  2.64521e-03 | 65  0.00275  2.59957e-03 | 66  0.00366  2.66544e-03
 67  0.00485  2.67788e-03 | 68  0.00633  2.61876e-03 | 69  0.00811  2.62179e-03
 70  0.01017  2.59818e-03 | 71  0.01247  2.58494e-03 | 72  0.01494  2.54258e-03
 73  0.01747  2.52639e-03 | 74  0.01990  2.41210e-03 | 75  0.02205  2.30656e-03
 76  0.02369  2.19652e-03 | 77  0.02463  2.03263e-03 | 78  0.02479  1.86830e-03
 79  0.02416  1.68063e-03 | 80  0.02284  1.43734e-03 | 81  0.02095  1.28402e-03
 82  0.01861  1.08079e-03 | 83  0.01581  9.01656e-04 | 84  0.01253  7.61697e-04
 85  0.00881  6.08269e-04 | 86  0.00481  4.99003e-04 | 87  0.00089  3.38741e-04
 88 -0.00251  4.10738e-04 | 89 -0.00502  3.27948e-04 | 90 -0.00655  3.34914e-04
 91 -0.00732  3.22025e-04 | 92 -0.00771  3.56607e-04 | 93 -0.00787  3.49707e-04
 94 -0.00740  3.51926e-04 | 95 -0.00616  3.59912e-04 | 96 -0.00495  3.45054e-04
 97 -0.00242  3.85337e-04 | 98  0.00134  3.18389e-04 | 99  0.00665  3.57816e-04
100  0.00862  3.43791e-04 |101  0.00872  3.58669e-04 |102  0.00751  2.98712e-04
103 -0.00053  3.11258e-04 |104 -0.00071  2.61598e-04 |105  0.01527  3.39141e-04
106  0.01120  3.08877e-04 |107 -0.01130  2.63812e-04 |108  0.00440  2.99891e-04
109  0.06365  4.55282e-04 |110  0.01645  3.25219e-04 |111 -0.02629  2.54750e-04
112 -0.01256  2.57716e-04 |113  0.00129  2.49681e-04 |114  0.01793  2.87282e-04
115 -0.01432  1.92434e-04 |116 -0.07579  1.36204e-04 |117 -0.09175  8.55164e-05
118 -0.08792  8.83146e-05 |119 -0.04768  1.52977e-04 |120  0.07007  4.46318e-04
121  0.02622  2.81475e-04 |122  0.01376  2.21878e-04 |123 -0.03121  1.12251e-04
124 -0.07147  7.21056e-05 |125 -0.02151  7.43051e-05 |126 -0.01357  4.81924e-05
127 -0.04560  3.70775e-05 |128  0.00685  4.10545e-05 |129  0.05416  2.16113e-05
130 -0.00715  4.76505e-05 |131  0.06998  3.10305e-05 |132 -0.00281 -4.60573e-06
133  0.12105  8.08942e-05 |134 -0.00936  9.85061e-06 |135 -0.05178 -8.22872e-06
136 -0.06144  6.91368e-06 |137 -0.02624 -4.64966e-06 |138  0.09319 -1.53146e-05
139  0.02692 -7.48133e-06 |140  0.01507 -1.91736e-05 |141 -0.03305 -2.39220e-06
142 -0.01713  2.62336e-06 |143 -0.00622  4.42789e-05 |144 -0.00042 -3.80197e-05
145  0.41463 -1.29289e-04 |146  0.30915  2.85034e-04 |147  0.04776 -3.96009e-04
148  0.29461  2.60274e-04 |149 -0.00501 -1.81675e-04 |150 -0.10428 -4.16863e-04
151 -0.47689 -1.72487e-05 |152  0.31091 -6.74865e-06 |153  0.04786 -6.10601e-05
154 -0.23201 -1.16374e-05 |155  0.22102 -8.82430e-05 |156 -0.04692  4.55518e-06
157  0.16827 -1.70643e-04 |158  0.25068  1.03330e-04 |159 -0.00198 -1.05451e-04
160 -0.08951 -3.25872e-04 |161  0.10935 -1.88538e-04 |162  0.29633  2.95935e-04
163  0.17192 -2.08369e-04 |164  0.24642  3.07641e-04 |165 -0.34884  6.64197e-06
166  0.24314 -2.26928e-05 |167  0.05251 -9.94296e-08 |168 -0.18666 -4.47066e-04
169  0.19796 -4.90930e-05 |170  0.31598  2.81299e-05 |171  0.07782 -3.55323e-04
172 -0.54851 -3.14579e-06 |173 -0.38380  1.27802e-05 |174  0.23523  9.32701e-06
175  0.07699  1.37709e-04 |176 -0.11622 -2.92949e-04 |177  0.05398 -1.02253e-03
178  0.11990 -6.50725e-05 |179  0.32265  6.38916e-04 |180  0.27131  7.78602e-05
181  0.00277 -1.13475e-03 |182 -0.00272 -1.70200e-05 |183 -0.15198 -6.93969e-03
184 -0.11999 -2.01764e-04 |185  0.01642  3.02288e-05 |186  0.38930  2.65406e-05
187  0.01235 -2.72651e-06 |188 -0.14805 -2.65902e-05 |189  0.84046 -5.03060e-01
190 -0.14879  4.50254e-05 |191 -0.08840  6.34582e-02 |192 -0.02957 -1.10527e-05
193  0.08251 -2.81414e-06 |194  0.04811  2.35042e-04 |195  0.16033  1.96394e-06
196 -0.53209  2.40629e-05 |197 -0.55777  5.85537e-05 |198  0.17053  8.60364e-06
199  0.09829  6.39742e-04 |200 -0.26649  2.86910e-04 |
200 variables; iteration 440; function evaluation 590; phase 4
Function value 7.1333946e+03; maximum gradient component mag -3.8308e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44075 -6.93556e-02 |  2  0.36616  5.57033e-03 |  3 -0.14427  1.28070e-01
  4  0.00729  1.94926e-02 |  5 -0.66168  2.54385e-03 |  6 -0.62239  1.46644e-01
  7  0.36980  2.56608e-03 |  8 -0.19268  6.29698e-02 |  9  0.05120  6.21791e-03
 10 -0.56939  1.11666e-03 | 11 -0.64020  8.19435e-02 | 12 -0.18279  1.25318e-01
 13 -0.00338  4.43110e-04 | 14 -0.00343  4.74782e-04 | 15 -0.00347  4.38323e-04
 16 -0.00351  4.19814e-04 | 17 -0.00354  4.38056e-04 | 18 -0.00357  3.74008e-04
 19 -0.00358  4.59525e-04 | 20 -0.00359  5.51788e-04 | 21 -0.00359  5.42500e-04
 22 -0.00357  7.83978e-04 | 23 -0.00355  6.45102e-04 | 24 -0.00351  6.82315e-04
 25 -0.00345  6.65447e-04 | 26 -0.00338  6.81502e-04 | 27 -0.00330  8.16527e-04
 28 -0.00319  7.52207e-04 | 29 -0.00307  6.72725e-04 | 30 -0.00294  8.49430e-04
 31 -0.00278  6.89231e-04 | 32 -0.00261  8.19661e-04 | 33 -0.00241  8.13432e-04
 34 -0.00220  9.69299e-04 | 35 -0.00197  8.53527e-04 | 36 -0.00172  9.21358e-04
 37 -0.00145  9.04360e-04 | 38 -0.00116  9.34927e-04 | 39 -0.00084  9.16081e-04
 40 -0.00051  9.42209e-04 | 41 -0.00017  1.06262e-03 | 42  0.00019  1.10237e-03
 43  0.00056  1.10060e-03 | 44  0.00094  1.14879e-03 | 45  0.00131  1.11576e-03
 46  0.00166  1.08135e-03 | 47  0.00199  1.27170e-03 | 48  0.00228  1.26147e-03
 49  0.00252  1.26811e-03 | 50  0.00270  1.34409e-03 | 51  0.00281  1.36780e-03
 52  0.00285  1.39113e-03 | 53  0.00281  1.49631e-03 | 54  0.00270  1.48246e-03
 55  0.00253  1.47678e-03 | 56  0.00231  1.57466e-03 | 57  0.00206  1.63753e-03
 58  0.00182  1.60672e-03 | 59  0.00160  1.53873e-03 | 60  0.00144  1.61844e-03
 61  0.00138  1.67958e-03 | 62  0.00145  1.64421e-03 | 63  0.00167  1.74149e-03
 64  0.00210  1.67691e-03 | 65  0.00275  1.59759e-03 | 66  0.00366  1.71234e-03
 67  0.00485  1.77579e-03 | 68  0.00633  1.74431e-03 | 69  0.00811  1.67107e-03
 70  0.01017  1.65024e-03 | 71  0.01247  1.64669e-03 | 72  0.01494  1.62553e-03
 73  0.01747  1.60403e-03 | 74  0.01990  1.54517e-03 | 75  0.02205  1.47992e-03
 76  0.02369  1.40340e-03 | 77  0.02463  1.28892e-03 | 78  0.02479  1.18886e-03
 79  0.02416  1.05571e-03 | 80  0.02284  9.19014e-04 | 81  0.02095  7.88043e-04
 82  0.01861  6.83298e-04 | 83  0.01581  5.60976e-04 | 84  0.01253  4.85773e-04
 85  0.00881  3.57099e-04 | 86  0.00481  3.43943e-04 | 87  0.00089  1.63046e-04
 88 -0.00251  2.64684e-04 | 89 -0.00502  1.50792e-04 | 90 -0.00655  1.94180e-04
 91 -0.00732  1.27682e-04 | 92 -0.00771  2.00783e-04 | 93 -0.00787  1.96686e-04
 94 -0.00740  1.87772e-04 | 95 -0.00616  1.97399e-04 | 96 -0.00495  2.42087e-04
 97 -0.00242  2.09800e-04 | 98  0.00134  1.15170e-04 | 99  0.00665  1.67088e-04
100  0.00862  1.77776e-04 |101  0.00872  2.44150e-04 |102  0.00751  1.67118e-04
103 -0.00053  1.43115e-04 |104 -0.00071  9.16251e-05 |105  0.01527  1.95803e-04
106  0.01120  1.35100e-04 |107 -0.01130  1.10548e-04 |108  0.00440  6.57274e-05
109  0.06365  7.55183e-05 |110  0.01645  2.48919e-05 |111 -0.02629  5.15988e-05
112 -0.01256  7.04724e-05 |113  0.00129  8.81309e-05 |114  0.01793  1.68403e-04
115 -0.01432  1.27143e-04 |116 -0.07579  1.14896e-04 |117 -0.09175  1.31574e-04
118 -0.08792  1.25843e-04 |119 -0.04768  2.10828e-04 |120  0.07007  7.46117e-04
121  0.02622  5.10066e-04 |122  0.01376  4.11790e-04 |123 -0.03121  2.48455e-04
124 -0.07147  1.59931e-04 |125 -0.02151  1.45422e-04 |126 -0.01357  8.06249e-05
127 -0.04560  6.95127e-06 |128  0.00685  1.95730e-05 |129  0.05416 -9.36263e-05
130 -0.00715 -3.88165e-06 |131  0.06998 -6.15134e-05 |132 -0.00281 -2.31191e-05
133  0.12105  8.40142e-05 |134 -0.00936  3.58015e-06 |135 -0.05178 -1.70270e-05
136 -0.06144 -1.85618e-05 |137 -0.02624 -2.45218e-05 |138  0.09319 -2.95185e-05
139  0.02692 -1.02543e-05 |140  0.01507 -8.56697e-06 |141 -0.03305 -1.22172e-06
142 -0.01713 -1.26249e-05 |143 -0.00622  5.25220e-06 |144 -0.00042 -1.17892e-04
145  0.41463 -2.82937e-05 |146  0.30915  5.69728e-04 |147  0.04776 -2.99062e-04
148  0.29461  1.20221e-04 |149 -0.00501 -1.92838e-04 |150 -0.10428 -6.57260e-04
