
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
 79  0.03785 -3.12822e-03 | 80  0.03725 -4.25119e-03 | 81  0.03595  3.74208e-03
 82  0.03392 -3.74560e-04 | 83  0.03120 -2.38590e-03 | 84  0.02773 -6.10171e-03
 85  0.02353 -6.80633e-03 | 86  0.01878 -4.33755e-03 | 87  0.01389  7.34730e-05
 88  0.00933 -3.13405e-03 | 89  0.00560 -4.35460e-03 | 90  0.00293 -4.52242e-03
 91  0.00130 -4.01026e-03 | 92  0.00046 -5.74980e-03 | 93  0.00021 -4.12380e-03
 94  0.00050 -5.47875e-03 | 95  0.00147 -1.05846e-02 | 96  0.00315 -1.12351e-02
 97  0.00522 -7.03602e-03 | 98  0.00753 -2.80062e-03 | 99  0.01231 -8.83487e-03
100  0.02971 -1.94418e-02 |101  0.00458 -6.43192e-03 |102 -0.00480 -9.89072e-03
103 -0.03185 -2.52008e-02 |104  0.02033 -3.17501e-03 |105  0.01507 -1.82390e-02
106 -0.01054 -4.47379e-02 |107  0.02209 -6.19364e-03 |108  0.01780 -2.28247e-02
109  0.01120 -6.66974e-02 |110  0.00731 -1.02112e-02 |111  0.00947 -1.25612e-02
112  0.05917 -4.77339e-02 |113  0.00036 -4.10916e-03 |114  0.02160 -2.24683e-02
115  0.00993 -5.44155e-03 |116 -0.03339 -9.51168e-03 |117 -0.05169 -1.95282e-02
118 -0.05219 -2.27425e-02 |119 -0.03721 -2.95408e-02 |120 -0.00814 -5.36654e-02
121  0.01316 -3.96679e-02 |122  0.00446 -2.05026e-02 |123 -0.04508 -3.39717e-02
124  0.01658 -4.22246e-02 |125  0.02125  1.02260e-02 |126  0.00820 -2.07954e-03
127  0.01493 -1.67737e-03 |128  0.05439  1.10152e-02 |129  0.05756  4.06517e-03
130  0.01747  7.29100e-03 |131  0.04035 -4.58107e-03 |132 -0.01286  1.74264e-03
133  0.03315  2.18064e-03 |134 -0.03536 -7.46355e-03 |135  0.03968 -6.57097e-04
136  0.00928 -2.44545e-03 |137 -0.03265  1.77380e-03 |138  0.01168 -2.09060e-03
139  0.00131  2.21103e-03 |140 -0.00040  1.79271e-03 |141  0.01287  1.15132e-03
142 -0.01888 -2.02038e-03 |143  0.00536  1.55535e-03 |144 -0.00701 -9.98924e-04
145  1.13651  1.11874e-01 |146  1.03503  4.54377e-02 |147  0.08426  1.31288e-03
148  0.29981 -3.96170e-03 |149  0.01668 -4.78844e-05 |150 -0.11348 -2.49535e-03
151 -1.01887  1.73879e-03 |152  0.50053  2.02028e-04 |153  0.09938  1.13050e-02
154 -0.24258  1.37212e-03 |155  0.22139 -1.19261e-03 |156  0.26493 -2.63906e-02
157  0.21022 -6.66486e-03 |158  0.25925  1.43201e-02 |159 -0.00418 -1.12556e-02
160 -0.09582 -4.52427e-03 |161  0.14744  1.31290e-03 |162  0.29991 -4.72703e-04
163  0.20201  6.86851e-03 |164  0.25074 -1.25977e-02 |165 -0.39831 -1.04176e-01
166  0.12842 -4.81749e-02 |167 -0.09074  3.48248e-02 |168 -0.58927 -2.07173e-03
169  0.17588  2.28258e-02 |170  0.01088  1.57691e-03 |171 -0.22807  1.03421e-03
172 -0.53166 -9.74593e-05 |173 -0.57324 -6.11586e-04 |174  0.44900  1.05151e-04
175 -0.70162  1.65012e-02 |176 -0.78623  4.37910e-03 |177  0.07943  4.23423e-03
178  0.14672 -3.26599e-03 |179  0.32255  1.07807e-02 |180  0.27264 -1.24817e-03
181 -0.01865  8.29196e-03 |182  0.01198 -1.80763e-02 |183 -0.13031 -1.81129e-02
184 -0.12150  1.72570e-03 |185  0.04929 -7.96755e-03 |186  0.37208 -9.49412e-03
187  0.00749 -6.68679e-03 |188 -0.14454 -1.13725e-02 |189  0.11380 -1.36962e-02
190  0.18540 -1.76401e-02 |191  0.22026  3.38552e-02 |192  0.25635  2.30983e-02
193  0.02667  2.47093e-03 |194  0.00180 -1.59647e-02 |195 -0.17409  6.99344e-03
196 -0.11023 -1.95275e-02 |197 -1.38786  6.14655e-01 |198  0.37409 -2.42325e-04
199 -0.10228 -3.11985e-01 |200 -0.68100  4.13336e-02 |
200 variables; iteration 480; function evaluation 627; phase 4
Function value 5.1725929e+03; maximum gradient component mag -2.6103e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193 -2.90905e-03 |  2  0.60317  3.50650e-01 |  3 -0.06969  4.25119e-02
  4 -0.23392  8.69673e-02 |  5 -0.69271 -1.87690e-02 |  6 -0.58271 -6.47974e-03
  7  0.57793  3.30755e-01 |  8 -0.16060  5.01046e-02 |  9 -0.16727  9.49989e-02
 10 -0.54078 -1.73810e-02 | 11 -0.61259 -1.30671e-02 | 12 -0.14289 -3.54543e-01
 13 -0.00979  3.61036e-04 | 14 -0.01000  2.93927e-04 | 15 -0.01020  9.68475e-04
 16 -0.01040  6.60219e-04 | 17 -0.01060 -3.43772e-04 | 18 -0.01077  2.43806e-03
 19 -0.01096  2.88038e-04 | 20 -0.01113 -2.66936e-04 | 21 -0.01129  1.73758e-03
 22 -0.01145 -1.10238e-03 | 23 -0.01158 -7.25916e-04 | 24 -0.01170 -1.49083e-04
 25 -0.01181 -2.21282e-03 | 26 -0.01189 -1.03034e-03 | 27 -0.01196  2.66858e-04
 28 -0.01200  1.46554e-04 | 29 -0.01203 -8.11051e-04 | 30 -0.01203 -7.77985e-04
 31 -0.01201 -9.97684e-04 | 32 -0.01195  6.26145e-04 | 33 -0.01187  1.65012e-03
 34 -0.01177  5.14777e-04 | 35 -0.01163  4.98114e-04 | 36 -0.01145 -1.10367e-03
 37 -0.01124 -1.35534e-03 | 38 -0.01098  2.07628e-04 | 39 -0.01068 -2.31430e-05
 40 -0.01034  7.70028e-04 | 41 -0.00997 -1.06920e-04 | 42 -0.00955 -5.66460e-04
 43 -0.00909  2.35231e-04 | 44 -0.00860 -7.95809e-04 | 45 -0.00808 -3.92134e-04
 46 -0.00754  5.32386e-04 | 47 -0.00699 -5.90004e-04 | 48 -0.00643  5.24457e-04
 49 -0.00589  8.04439e-04 | 50 -0.00537  5.71793e-04 | 51 -0.00489  4.63713e-04
 52 -0.00445 -7.90952e-04 | 53 -0.00406 -1.08254e-03 | 54 -0.00371 -8.11993e-04
 55 -0.00341  7.51126e-04 | 56 -0.00314  1.17299e-03 | 57 -0.00288  3.24021e-04
 58 -0.00260  5.65322e-04 | 59 -0.00228  4.87040e-04 | 60 -0.00190 -1.19361e-03
 61 -0.00139 -1.16704e-03 | 62 -0.00073  9.45569e-04 | 63  0.00010  1.21105e-03
 64  0.00114 -7.14478e-04 | 65  0.00245  3.47095e-04 | 66  0.00404 -5.33784e-04
 67  0.00595 -7.78922e-04 | 68  0.00821  1.42785e-03 | 69  0.01081  4.72161e-04
 70  0.01375 -1.12130e-03 | 71  0.01702 -5.82640e-04 | 72  0.02053 -1.41125e-03
 73  0.02420 -1.84725e-04 | 74  0.02784 -5.72628e-04 | 75  0.03124 -1.28094e-03
 76  0.03414  1.68163e-04 | 77  0.03629 -6.40080e-04 | 78  0.03753 -1.47264e-03
 79  0.03781 -1.40399e-03 | 80  0.03722 -1.21139e-03 | 81  0.03588 -3.69880e-04
 82  0.03386 -8.99754e-04 | 83  0.03116 -6.32274e-04 | 84  0.02770 -1.49334e-03
 85  0.02349 -2.06997e-03 | 86  0.01874 -1.11947e-03 | 87  0.01383  6.02622e-05
 88  0.00928 -1.49510e-04 | 89  0.00555 -3.52166e-04 | 90  0.00289 -2.19222e-04
 91  0.00125 -5.19850e-04 | 92  0.00041 -3.69937e-05 | 93  0.00016  4.19749e-04
 94  0.00045 -8.39541e-04 | 95  0.00143 -1.23497e-03 | 96  0.00313  2.10273e-04
 97  0.00518  7.76490e-04 | 98  0.00748  4.49539e-04 | 99  0.01228 -2.69086e-03
100  0.02973 -1.48877e-02 |101  0.00454 -2.53668e-03 |102 -0.00480 -8.19272e-03
103 -0.03180 -2.55830e-02 |104  0.02029 -3.89395e-03 |105  0.01508 -1.66305e-02
106 -0.01047 -4.21646e-02 |107  0.02209 -4.51469e-03 |108  0.01783 -1.47381e-02
109  0.01127 -4.47722e-02 |110  0.00737 -3.39036e-03 |111  0.00953 -9.30705e-03
112  0.05921 -4.51641e-02 |113  0.00046 -2.53426e-04 |114  0.02182 -4.43155e-03
115  0.00963 -4.11562e-03 |116 -0.03334 -3.91387e-03 |117 -0.05181 -2.22956e-03
118 -0.05216 -4.86275e-03 |119 -0.03697 -5.00962e-03 |120 -0.00759 -6.32998e-03
121  0.01293 -7.22871e-03 |122  0.00442 -4.16498e-03 |123 -0.04506 -2.68269e-03
124  0.01706 -2.82179e-03 |125  0.02120  3.56552e-04 |126  0.00825 -1.06663e-03
127  0.01499 -1.14008e-03 |128  0.05444 -5.92697e-04 |129  0.05763 -2.08172e-03
130  0.01751 -2.11835e-03 |131  0.04042 -1.73000e-03 |132 -0.01283 -4.50222e-04
133  0.03320  1.21986e-03 |134 -0.03532  6.19891e-04 |135  0.03973  1.47899e-03
136  0.00934  1.38978e-04 |137 -0.03262  6.07607e-04 |138  0.01173  7.07166e-04
139  0.00133  5.21019e-04 |140 -0.00039  6.98015e-04 |141  0.01292  5.66054e-04
142 -0.01884 -9.55661e-04 |143  0.00540  1.03529e-03 |144 -0.00697 -8.50699e-05
145  1.09801  3.70705e-02 |146  1.00651  9.17436e-03 |147  0.08424  6.73993e-04
148  0.29981 -5.38908e-03 |149  0.01669  2.49884e-03 |150 -0.11350  4.03325e-04
151 -1.01902  9.03234e-05 |152  0.49691 -1.67273e-05 |153  0.09937 -3.07337e-03
154 -0.24260 -2.49120e-04 |155  0.22137  8.89673e-04 |156  0.26494 -3.14492e-03
157  0.21019  2.74253e-03 |158  0.25924 -1.32560e-03 |159 -0.00415  1.23742e-03
160 -0.09583  1.78661e-03 |161  0.14739  6.99094e-04 |162  0.29990  2.17684e-05
163  0.20198  3.65512e-04 |164  0.25073 -2.57933e-03 |165 -0.39285  1.32377e-01
166  0.10632 -8.60605e-03 |167 -0.14129  1.19805e-02 |168 -0.53987  5.14275e-03
169  0.15282  1.07797e-03 |170 -0.11479 -5.72682e-04 |171 -0.16914 -4.80086e-04
172 -0.52674  3.22135e-04 |173 -0.57331 -2.61034e+00 |174  0.44590 -8.12653e-05
175 -0.80119  1.29884e-03 |176 -0.80695  2.10875e-04 |177  0.07940 -1.63382e-03
178  0.14669  7.63180e-04 |179  0.32253 -2.81040e-03 |180  0.27263 -1.44216e-03
181 -0.01861 -1.09275e-03 |182  0.01201  1.70351e-03 |183 -0.13036 -7.31825e-04
184 -0.12151 -1.97282e-03 |185  0.04928  1.83958e-04 |186  0.37208 -1.00419e-03
187  0.00750  3.35610e-03 |188 -0.14454 -3.62929e-04 |189  0.11379  7.33378e-03
190  0.18538  9.88438e-03 |191  0.22026 -5.90336e-03 |192  0.25634 -1.00071e-02
193  0.02668  2.20146e-03 |194  0.00182  7.59359e-03 |195 -0.17410 -1.74540e-03
196 -0.11025  1.24782e-02 |197 -1.38120  5.73194e-01 |198  0.36779 -3.38265e-04
199 -0.09196 -2.86726e-01 |200 -0.83457 -6.52001e-03 |
200 variables; iteration 500; function evaluation 647; phase 4
Function value 5.1725916e+03; maximum gradient component mag -6.9226e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193 -9.49864e-03 |  2  0.60312 -2.46410e-01 |  3 -0.06970 -3.67331e-02
  4 -0.23388 -7.67365e-02 |  5 -0.69273  1.23227e-02 |  6 -0.58271  3.74662e-03
  7  0.57799 -2.42308e-01 |  8 -0.16060 -4.59154e-02 |  9 -0.16732 -8.32345e-02
 10 -0.54079  1.16265e-02 | 11 -0.61259  2.46014e-03 | 12 -0.14293  3.62513e-01
 13 -0.00979  1.92834e-04 | 14 -0.01000  2.44303e-04 | 15 -0.01020  2.86477e-04
 16 -0.01040  2.91657e-04 | 17 -0.01059  7.99627e-04 | 18 -0.01078  8.47674e-05
 19 -0.01096  2.89447e-04 | 20 -0.01113  2.81227e-04 | 21 -0.01129 -1.77351e-04
 22 -0.01144  8.51233e-04 | 23 -0.01158  6.74766e-05 | 24 -0.01170  2.24724e-04
 25 -0.01180  9.32196e-04 | 26 -0.01189  3.98726e-04 | 27 -0.01196  3.12832e-04
 28 -0.01200  1.76703e-04 | 29 -0.01203  4.64492e-04 | 30 -0.01203  7.89284e-04
 31 -0.01200  8.58765e-04 | 32 -0.01195  5.58205e-04 | 33 -0.01188 -4.52833e-05
 34 -0.01177  7.07715e-05 | 35 -0.01163  2.20575e-05 | 36 -0.01145  7.45888e-04
 37 -0.01123  7.62737e-04 | 38 -0.01098  9.03577e-04 | 39 -0.01068  3.11361e-04
 40 -0.01034  2.66741e-04 | 41 -0.00996  5.95054e-04 | 42 -0.00954  2.80456e-04
 43 -0.00909  4.27120e-04 | 44 -0.00860  4.82060e-04 | 45 -0.00808  5.76569e-04
 46 -0.00754  2.91798e-04 | 47 -0.00699  1.05759e-05 | 48 -0.00643  7.20214e-04
 49 -0.00589  1.12707e-05 | 50 -0.00537  3.10890e-05 | 51 -0.00489  2.22362e-04
 52 -0.00444  7.67440e-04 | 53 -0.00405  4.41997e-04 | 54 -0.00371  5.85640e-04
 55 -0.00341  6.37932e-04 | 56 -0.00314 -1.00923e-04 | 57 -0.00288 -3.91022e-04
 58 -0.00260  5.23085e-04 | 59 -0.00228  4.40948e-04 | 60 -0.00189  9.48609e-04
 61 -0.00138  9.13697e-04 | 62 -0.00074  4.47374e-04 | 63  0.00010  5.00615e-04
 64  0.00115  1.03890e-03 | 65  0.00245  8.07009e-04 | 66  0.00405  8.38230e-04
 67  0.00596  9.64299e-04 | 68  0.00820  1.76040e-05 | 69  0.01081  6.64610e-04
 70  0.01376  1.20528e-03 | 71  0.01703  1.17787e-03 | 72  0.02054  7.72516e-04
 73  0.02420  1.09328e-03 | 74  0.02785  1.11724e-03 | 75  0.03125  1.35377e-03
 76  0.03414  5.33698e-04 | 77  0.03630  1.22613e-03 | 78  0.03754  1.64324e-03
 79  0.03782  1.40830e-03 | 80  0.03723  1.49454e-03 | 81  0.03589  1.80614e-03
 82  0.03387  1.59747e-03 | 83  0.03117  1.33155e-03 | 84  0.02771  1.08430e-03
 85  0.02351  1.00651e-03 | 86  0.01875  1.28166e-03 | 87  0.01384  1.06661e-03
 88  0.00929  8.84527e-04 | 89  0.00556  6.39496e-04 | 90  0.00290  9.82952e-04
 91  0.00126  3.18713e-04 | 92  0.00042  9.85288e-04 | 93  0.00017  4.49637e-04
 94  0.00047  7.10507e-04 | 95  0.00145  9.54093e-04 | 96  0.00314  1.39758e-03
 97  0.00519  1.23258e-03 | 98  0.00748  1.14738e-03 | 99  0.01228  3.51528e-03
100  0.02972  1.12818e-02 |101  0.00456  2.65047e-03 |102 -0.00480  7.14655e-03
103 -0.03182  1.77175e-02 |104  0.02030  3.86568e-03 |105  0.01509  1.03685e-02
106 -0.01050  2.70409e-02 |107  0.02209  3.54156e-03 |108  0.01783  9.52003e-03
109  0.01125  2.90838e-02 |110  0.00737  2.64651e-03 |111  0.00951  6.05221e-03
112  0.05918  3.34998e-02 |113  0.00042  4.22500e-03 |114  0.02184  1.06305e-02
115  0.00966  6.47558e-03 |116 -0.03333  4.06966e-03 |117 -0.05179  7.70480e-03
118 -0.05216  5.74705e-03 |119 -0.03705  3.38795e-03 |120 -0.00770  8.54266e-03
121  0.01295  8.74742e-03 |122  0.00451  3.26215e-03 |123 -0.04509  3.98249e-03
124  0.01699  4.46443e-03 |125  0.02119 -1.37135e-03 |126  0.00824 -2.15633e-03
127  0.01498 -2.06782e-04 |128  0.05443  2.99392e-04 |129  0.05762 -5.26228e-04
130  0.01750  6.98390e-04 |131  0.04042  1.68409e-03 |132 -0.01284  3.41062e-04
133  0.03320  2.16306e-03 |134 -0.03532  2.25463e-04 |135  0.03972  5.88063e-05
136  0.00934 -9.31242e-05 |137 -0.03263 -7.99854e-04 |138  0.01172 -1.07634e-04
139  0.00133  7.43987e-04 |140 -0.00039  6.69425e-04 |141  0.01291  1.17362e-04
142 -0.01885 -1.32852e-03 |143  0.00540 -3.88746e-04 |144 -0.00698 -4.84682e-04
145  1.06278  1.12846e-02 |146  0.97215 -1.61959e-02 |147  0.08425 -4.04204e-04
148  0.29981 -3.82836e-03 |149  0.01669  7.00971e-04 |150 -0.11349  8.98562e-04
151 -1.01914 -1.18807e-03 |152  0.49724  3.71332e-06 |153  0.09937 -3.01452e-03
154 -0.24259  1.44873e-03 |155  0.22138  1.72221e-03 |156  0.26494 -1.71650e-03
157  0.21020  1.40990e-03 |158  0.25924  3.27471e-04 |159 -0.00415  6.25157e-04
160 -0.09583  1.63960e-03 |161  0.14740  1.89599e-03 |162  0.29990 -8.45554e-04
163  0.20199 -2.12539e-03 |164  0.25073 -2.85100e-03 |165 -0.39654  3.32513e-01
166  0.09704  1.79086e-02 |167 -0.12776  5.53192e-02 |168 -0.52311  1.07739e-02
169  0.15088  8.87057e-05 |170 -0.11911 -5.94730e-04 |171 -0.19312 -9.83356e-04
172 -0.53406 -2.72745e-04 |173 -0.57329 -6.92260e-01 |174  0.44734  9.18403e-06
175 -0.77004  4.90795e-03 |176 -0.79898  1.75291e-03 |177  0.07941  3.51572e-04
178  0.14670 -5.02084e-04 |179  0.32254 -3.77985e-03 |180  0.27264 -9.14935e-04
181 -0.01862 -9.46572e-04 |182  0.01201 -8.98486e-04 |183 -0.13035 -2.42904e-03
184 -0.12151 -9.17416e-04 |185  0.04929 -6.91896e-04 |186  0.37208  4.63251e-04
187  0.00749  2.55539e-04 |188 -0.14454  2.01004e-03 |189  0.11379  7.45942e-03
190  0.18539  6.47011e-03 |191  0.22026 -2.34148e-03 |192  0.25634 -4.49262e-03
193  0.02668  4.43159e-03 |194  0.00181 -1.93086e-03 |195 -0.17410  1.74651e-03
196 -0.11025  4.34464e-03 |197 -1.38908 -3.88319e-01 |198  0.37507  9.12347e-05
199 -0.10489  2.14338e-01 |200 -0.82591 -5.10336e-03 |
200 variables; iteration 520; function evaluation 669; phase 4
Function value 5.1725914e+03; maximum gradient component mag 4.7175e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193  2.69740e-03 |  2  0.60314  2.88814e-01 |  3 -0.06970  3.15332e-02
  4 -0.23389  8.73773e-02 |  5 -0.69274 -1.56659e-02 |  6 -0.58271 -5.37586e-03
  7  0.57801  2.67963e-01 |  8 -0.16060  4.86734e-02 |  9 -0.16734  8.81219e-02
 10 -0.54081 -1.88936e-02 | 11 -0.61258  2.75052e-03 | 12 -0.14296 -2.66398e-01
 13 -0.00979 -1.30551e-03 | 14 -0.01001 -2.49061e-03 | 15 -0.01021 -3.57267e-03
 16 -0.01041 -3.77267e-03 | 17 -0.01060 -2.49155e-03 | 18 -0.01080 -6.21878e-03
 19 -0.01097 -3.37782e-03 | 20 -0.01114 -2.98384e-03 | 21 -0.01130 -3.70411e-03
 22 -0.01143  1.69409e-03 | 23 -0.01158 -9.04368e-04 | 24 -0.01169  1.32426e-05
 25 -0.01179  2.49007e-03 | 26 -0.01188  4.06424e-04 | 27 -0.01196 -1.31510e-03
 28 -0.01201 -1.62774e-03 | 29 -0.01202  1.99115e-03 | 30 -0.01204 -2.20124e-03
 31 -0.01200  8.77690e-05 | 32 -0.01196 -2.25734e-03 | 33 -0.01188 -1.77586e-03
 34 -0.01176  1.76966e-04 | 35 -0.01162  4.13497e-04 | 36 -0.01143  3.67011e-03
 37 -0.01123 -6.29298e-04 | 38 -0.01097  1.91287e-03 | 39 -0.01069 -1.46088e-03
 40 -0.01034  5.50416e-04 | 41 -0.00995  1.61907e-03 | 42 -0.00954  7.75584e-05
 43 -0.00907  3.77113e-03 | 44 -0.00860 -7.46529e-04 | 45 -0.00807 -2.11518e-05
 46 -0.00753  2.60785e-04 | 47 -0.00698  6.29429e-05 | 48 -0.00643  1.93042e-04
 49 -0.00589 -4.67991e-04 | 50 -0.00537  8.55467e-04 | 51 -0.00488  7.91084e-04
 52 -0.00443  2.70791e-03 | 53 -0.00405 -1.31383e-05 | 54 -0.00369  4.02401e-03
 55 -0.00340  7.20226e-04 | 56 -0.00314 -1.30292e-03 | 57 -0.00287  2.37353e-03
 58 -0.00260 -9.33468e-04 | 59 -0.00228 -1.26883e-03 | 60 -0.00188  6.22195e-04
 61 -0.00138  9.17929e-04 | 62 -0.00074 -2.94593e-03 | 63  0.00009 -3.42526e-03
 64  0.00113 -5.31898e-03 | 65  0.00245 -1.82944e-03 | 66  0.00405 -8.00742e-04
 67  0.00597  1.09049e-03 | 68  0.00820 -2.65926e-03 | 69  0.01080 -3.47723e-03
 70  0.01375 -3.01232e-03 | 71  0.01702 -2.91004e-03 | 72  0.02055 -1.14674e-04
 73  0.02420 -2.51033e-03 | 74  0.02786 -1.86273e-04 | 75  0.03126 -2.96869e-04
 76  0.03416  6.56170e-04 | 77  0.03630 -3.16298e-03 | 78  0.03755 -1.19702e-03
 79  0.03781 -5.48761e-03 | 80  0.03721 -7.42169e-03 | 81  0.03588 -3.83459e-03
 82  0.03387 -2.67928e-03 | 83  0.03119  1.66554e-03 | 84  0.02772 -1.66958e-03
 85  0.02353 -3.03182e-04 | 86  0.01876 -2.43348e-03 | 87  0.01384 -4.88839e-03
 88  0.00929 -5.23504e-03 | 89  0.00557 -2.06735e-03 | 90  0.00290 -2.50260e-03
 91  0.00126 -3.80002e-03 | 92  0.00043 -3.53460e-03 | 93  0.00016 -7.10683e-03
 94  0.00048 -1.19401e-03 | 95  0.00146 -2.51152e-03 | 96  0.00311 -1.06521e-02
 97  0.00519 -6.77268e-03 | 98  0.00748 -6.48413e-03 | 99  0.01227 -8.11732e-03
100  0.02973 -1.20915e-02 |101  0.00458 -6.97453e-04 |102 -0.00479 -9.53774e-03
103 -0.03183 -2.26196e-02 |104  0.02029 -7.17005e-03 |105  0.01510 -1.14590e-02
106 -0.01050 -3.05622e-02 |107  0.02210 -1.70548e-03 |108  0.01783 -9.79141e-03
109  0.01125 -2.61907e-02 |110  0.00735 -4.60919e-03 |111  0.00952  1.48389e-04
112  0.05917 -2.44718e-02 |113  0.00041  1.04980e-02 |114  0.02183  1.19526e-02
115  0.00970  1.70121e-02 |116 -0.03334  2.97682e-03 |117 -0.05179 -1.61749e-03
118 -0.05216  3.96938e-03 |119 -0.03707  3.81097e-03 |120 -0.00773  1.38140e-03
121  0.01293 -1.11359e-03 |122  0.00455  7.40096e-03 |123 -0.04510  2.41375e-03
124  0.01697  7.72768e-03 |125  0.02118 -5.71697e-05 |126  0.00825  7.99742e-03
127  0.01497  2.53957e-03 |128  0.05441  2.57456e-03 |129  0.05764  1.14117e-02
130  0.01748 -5.56743e-03 |131  0.04041 -5.33223e-04 |132 -0.01283  2.04690e-03
133  0.03319 -5.72034e-03 |134 -0.03534 -6.83845e-03 |135  0.03971 -4.06668e-03
136  0.00934  1.27705e-03 |137 -0.03263  1.94187e-03 |138  0.01172  2.21472e-03
139  0.00132 -2.28335e-03 |140 -0.00039  3.03697e-03 |141  0.01290 -2.56925e-03
142 -0.01883  6.13879e-03 |143  0.00539 -1.58821e-03 |144 -0.00697  4.32657e-03
145  1.05314  1.59821e-02 |146  0.97125 -3.44747e-02 |147  0.08425 -1.46726e-03
148  0.29981  8.30756e-03 |149  0.01669  2.53175e-03 |150 -0.11349 -3.46084e-03
151 -1.01908 -6.44707e-04 |152  0.49490 -1.42237e-04 |153  0.09937  5.74149e-03
154 -0.24262 -5.83953e-03 |155  0.22138 -9.78388e-03 |156  0.26493  1.06329e-03
157  0.21020 -4.53682e-03 |158  0.25925  9.29618e-04 |159 -0.00417 -7.76052e-03
160 -0.09583 -1.02845e-02 |161  0.14741 -7.48183e-04 |162  0.29990 -3.82098e-03
163  0.20200  7.08970e-03 |164  0.25074 -7.89929e-04 |165 -0.39777  1.86379e-01
166  0.09471  6.93487e-03 |167 -0.12286  3.37741e-02 |168 -0.51943  1.10317e-02
169  0.16945  1.02787e-02 |170 -0.01883 -5.08354e-05 |171 -0.20270  1.05422e-03
172 -0.51894  1.04348e-03 |173 -0.57329  2.48131e-01 |174  0.44690 -1.33913e-05
175 -0.76898  4.50030e-03 |176 -0.80346  8.64408e-04 |177  0.07941  1.78946e-02
178  0.14671  1.26946e-03 |179  0.32254  1.07076e-02 |180  0.27264 -1.14569e-03
181 -0.01860  2.00091e-02 |182  0.01200 -7.22222e-03 |183 -0.13034  1.35079e-02
184 -0.12150  9.68577e-03 |185  0.04927 -7.37107e-03 |186  0.37207 -5.89070e-03
187  0.00751  1.36058e-03 |188 -0.14454 -9.24174e-04 |189  0.11379 -1.27405e-02
190  0.18538 -1.05413e-02 |191  0.22026  1.41005e-02 |192  0.25634  1.65881e-03
193  0.02667 -5.07716e-03 |194  0.00183  1.77503e-02 |195 -0.17409  1.22617e-02
196 -0.11024 -1.37532e-02 |197 -1.39024  4.71746e-01 |198  0.37413 -2.74877e-04
199 -0.10712 -2.28756e-01 |200 -0.82055 -4.47762e-03 |
200 variables; iteration 540; function evaluation 691; phase 4
Function value 5.1725905e+03; maximum gradient component mag -2.0866e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193 -6.82033e-03 |  2  0.60301 -1.44499e-01 |  3 -0.06972 -2.07158e-02
  4 -0.23380 -4.38102e-02 |  5 -0.69267  7.47217e-03 |  6 -0.58273  1.91528e-03
  7  0.57790 -1.36919e-01 |  8 -0.16060 -2.50337e-02 |  9 -0.16725 -4.56921e-02
 10 -0.54076  7.40724e-03 | 11 -0.61259  1.99557e-03 | 12 -0.14286  1.99137e-01
 13 -0.00979  1.89784e-04 | 14 -0.01000  3.03331e-04 | 15 -0.01020  7.44236e-04
 16 -0.01040  6.32538e-04 | 17 -0.01059  5.98277e-04 | 18 -0.01078  4.52181e-04
 19 -0.01096  5.85436e-04 | 20 -0.01113  4.53250e-04 | 21 -0.01129  1.89267e-04
 22 -0.01144  5.83855e-04 | 23 -0.01158  2.52010e-04 | 24 -0.01170  1.12972e-04
 25 -0.01180  4.46259e-04 | 26 -0.01189 -8.33638e-05 | 27 -0.01196 -1.57926e-04
 28 -0.01201  5.52717e-05 | 29 -0.01203  4.68476e-05 | 30 -0.01203  3.90497e-04
 31 -0.01201  4.24650e-04 | 32 -0.01196  2.46763e-04 | 33 -0.01188 -1.97573e-04
 34 -0.01177  2.62265e-04 | 35 -0.01163 -1.07712e-04 | 36 -0.01145  1.32979e-04
 37 -0.01124  1.24184e-04 | 38 -0.01098  4.22438e-04 | 39 -0.01069  8.14905e-05
 40 -0.01035  1.70583e-04 | 41 -0.00997  7.92262e-05 | 42 -0.00955  1.12256e-04
 43 -0.00909 -1.38762e-04 | 44 -0.00860  1.46320e-04 | 45 -0.00808  1.96181e-04
 46 -0.00754  2.98551e-04 | 47 -0.00699 -1.78491e-05 | 48 -0.00643  3.35785e-04
 49 -0.00589  1.18179e-04 | 50 -0.00538 -8.66646e-06 | 51 -0.00489  2.36391e-04
 52 -0.00445 -3.21561e-06 | 53 -0.00406  1.30426e-04 | 54 -0.00371 -1.27504e-04
 55 -0.00341  3.03795e-04 | 56 -0.00314  2.93033e-04 | 57 -0.00288 -2.28714e-04
 58 -0.00260  4.26724e-04 | 59 -0.00229  3.95508e-04 | 60 -0.00189  2.34930e-04
 61 -0.00139  2.12729e-04 | 62 -0.00074  6.66369e-04 | 63  0.00010  8.81584e-04
 64  0.00115  9.52806e-04 | 65  0.00245  6.49883e-04 | 66  0.00404  5.17152e-04
 67  0.00595  3.97888e-04 | 68  0.00820  6.00480e-04 | 69  0.01081  7.77545e-04
