
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
163  0.18181  2.76209e-01 |164  0.24680 -4.35781e-01 |165 -0.32790 -2.98134e-02
166  0.24749  4.71395e-02 |167  0.04941  4.14527e-02 |168 -0.17613  5.70477e-01
169  0.22118  1.86645e-01 |170  0.31462 -2.95497e-02 |171  0.07775  1.08851e+00
172 -0.48194  7.43994e-03 |173 -0.36458 -1.80037e-01 |174  0.24178  8.48203e-02
175  0.06687 -4.69580e-01 |176 -0.09775  5.34788e-01 |177  0.84430 -8.40650e+00
178  0.20214 -3.90170e-02 |179 -1.31032  5.92608e-03 |180  0.76825  2.94590e-03
181  0.71864  6.63906e-03 |182 -0.09267 -3.61497e-02 |183  0.12021 -1.71204e-03
184 -1.40140  4.26526e-03 |185 -0.25182 -4.87016e-02 |186  0.34401  4.92923e-01
187 -0.23483  1.92072e-02 |188 -1.31416  5.12623e-03 |189  0.10522  1.70965e+00
190  0.16839  2.55819e+00 |191  0.21955 -1.15642e+00 |192  0.25564 -4.00631e+00
193  0.02315  1.39263e+00 |194 -0.01047  5.55120e-01 |195 -0.17043  9.96348e-01
196 -0.11063  2.09761e+00 |197 -0.55824  8.93261e-02 |198  0.16992  6.41058e-02
199  0.09444  1.17343e+00 |200 -0.26276  2.58045e-01 |
200 variables; iteration 1020; function evaluation 1388; phase 4
Function value 7.2033229e+03; maximum gradient component mag 1.2816e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46318  1.28163e+00 |  2  0.37780  2.52064e-02 |  3 -0.12389  2.11643e-01
  4 -0.02976  1.29223e-01 |  5 -0.69303  1.45001e-03 |  6 -0.60446  1.44271e-01
  7  0.38249  4.40027e-02 |  8 -0.19170 -1.31102e-01 |  9  0.02585  2.70204e-02
 10 -0.58818  2.16222e-02 | 11 -0.62583  1.07058e-01 | 12 -0.22372 -1.12937e+00
 13 -0.00129  1.68256e-03 | 14 -0.00134 -1.65205e-02 | 15 -0.00131 -1.41502e-02
 16 -0.00128 -1.33997e-02 | 17 -0.00125 -1.28562e-02 | 18 -0.00116 -2.69128e-03
 19 -0.00113 -7.87559e-03 | 20 -0.00110 -1.43116e-02 | 21 -0.00103 -1.37783e-02
 22 -0.00092 -6.04925e-03 | 23 -0.00088 -1.98047e-02 | 24 -0.00071 -2.64516e-03
 25 -0.00067 -1.94142e-02 | 26 -0.00049 -7.28200e-03 | 27 -0.00036 -8.35472e-03
 28 -0.00025 -1.98197e-02 | 29 -0.00005 -9.59950e-03 | 30  0.00011 -1.57461e-02
 31  0.00033 -9.30282e-03 | 32  0.00052 -1.15633e-02 | 33  0.00071 -1.97850e-02
 34  0.00095 -1.80498e-02 | 35  0.00121 -1.22757e-02 | 36  0.00145 -1.68239e-02
 37  0.00172 -1.73857e-02 | 38  0.00199 -1.69633e-02 | 39  0.00226 -2.06488e-02
 40  0.00253 -2.36736e-02 | 41  0.00280 -2.43522e-02 | 42  0.00310 -1.98425e-02
 43  0.00335 -2.45584e-02 | 44  0.00364 -1.61769e-02 | 45  0.00386 -1.93684e-02
 46  0.00408 -1.57580e-02 | 47  0.00421 -2.01880e-02 | 48  0.00430 -2.08738e-02
 49  0.00432 -1.91812e-02 | 50  0.00425 -1.94399e-02 | 51  0.00403 -2.50548e-02
 52  0.00373 -2.24500e-02 | 53  0.00328 -2.61864e-02 | 54  0.00272 -2.52051e-02
 55  0.00205 -2.56588e-02 | 56  0.00131 -2.36766e-02 | 57  0.00048 -3.07373e-02
 58 -0.00031 -2.42059e-02 | 59 -0.00114 -3.04217e-02 | 60 -0.00189 -2.98525e-02
 61 -0.00253 -2.83670e-02 | 62 -0.00307 -3.53670e-02 | 63 -0.00337 -3.01939e-02
 64 -0.00346 -2.97549e-02 | 65 -0.00327 -2.55242e-02 | 66 -0.00281 -2.80579e-02
 67 -0.00203 -3.36599e-02 | 68 -0.00087 -3.20794e-02 | 69  0.00068 -2.72920e-02
 70  0.00253 -3.63065e-02 | 71  0.00476 -3.43378e-02 | 72  0.00723 -3.78975e-02
 73  0.00990 -3.18835e-02 | 74  0.01250 -4.15259e-02 | 75  0.01497 -3.89862e-02
 76  0.01698 -4.52854e-02 | 77  0.01844 -4.55351e-02 | 78  0.01923 -4.48053e-02
 79  0.01935 -4.44235e-02 | 80  0.01890 -4.62883e-02 | 81  0.01803 -4.48791e-02
 82  0.01678 -4.38816e-02 | 83  0.01511 -4.69011e-02 | 84  0.01293 -5.02538e-02
 85  0.01023 -4.50188e-02 | 86  0.00706 -4.60085e-02 | 87  0.00372 -5.14279e-02
 88  0.00068 -4.42414e-02 | 89 -0.00178 -4.15835e-02 | 90 -0.00362 -4.87983e-02
 91 -0.00498 -4.86740e-02 | 92 -0.00624 -4.72226e-02 | 93 -0.00746 -4.62474e-02
 94 -0.00822 -4.41668e-02 | 95 -0.00842 -4.67071e-02 | 96 -0.00883 -4.47131e-02
 97 -0.00812 -4.15114e-02 | 98 -0.00689 -4.04591e-02 | 99 -0.00496 -3.57449e-02
100 -0.00636 -3.40871e-02 |101 -0.00888 -2.91481e-02 |102 -0.01208 -1.79620e-02
103 -0.02077 -4.80749e-03 |104 -0.02228  5.34968e-03 |105 -0.01023  2.11033e-02
106 -0.01325  3.53985e-02 |107 -0.03191  4.22924e-02 |108 -0.01533  6.30705e-02
109  0.03411  1.13119e-01 |110 -0.00082  9.87296e-02 |111 -0.03693  8.41164e-02
112 -0.01714  1.17737e-01 |113  0.00006  1.50149e-01 |114  0.02335  1.98905e-01
115 -0.00217  1.74242e-01 |116 -0.05987  1.12179e-01 |117 -0.07008  9.78542e-02
118 -0.06349  8.69442e-02 |119 -0.01818  1.06988e-01 |120  0.10949  2.09957e-01
121  0.06050  1.26551e-01 |122  0.04574  1.01361e-01 |123 -0.01436  6.41191e-02
124 -0.05854  4.10347e-02 |125 -0.00388  5.77209e-02 |126 -0.00178  3.26855e-02
127 -0.04490  3.86471e-03 |128 -0.00026 -2.55270e-02 |129  0.04961 -6.28354e-02
130 -0.01730 -2.98331e-02 |131  0.05853 -4.34125e-02 |132 -0.00588 -1.21654e-02
133  0.12233 -1.11892e-02 |134 -0.01345 -2.83662e-03 |135 -0.05343  7.22942e-04
136 -0.06047 -3.83291e-03 |137 -0.02260 -8.52881e-04 |138  0.09409 -2.42741e-03
139  0.02581  3.00855e-03 |140  0.01733 -3.33164e-03 |141 -0.02866 -1.87495e-03
142 -0.01487  9.22602e-04 |143 -0.01099  1.01827e-03 |144 -0.00050 -3.83484e-03
145  0.46302 -7.75865e-02 |146  0.37680 -9.12012e-02 |147 -0.09262  1.77500e-01
148  0.24031  1.76936e-02 |149 -0.18954 -3.47741e-03 |150 -1.41594 -1.15081e-03
151  0.04719  4.94014e-03 |152  5.64276 -1.24930e-04 |153 -5.86165  6.04704e-04
154  2.32846  5.37513e-04 |155  0.19977  1.17628e-01 |156  0.25714 -2.47888e-01
157  0.18171 -7.42196e-03 |158  0.25311  1.18593e-03 |159  0.00205 -1.86249e-03
160 -0.09421 -1.47738e-03 |161  0.12008  4.24951e-03 |162  0.29380 -2.93174e-02
163  0.18114  2.47946e-02 |164  0.24647 -3.66503e-02 |165 -0.32663 -3.43702e-04
166  0.24770 -1.61472e-03 |167  0.04935 -2.28854e-02 |168 -0.17560 -1.44629e-01
169  0.22194 -2.12731e-02 |170  0.31448  7.82316e-03 |171  0.07763 -1.28484e-01
172 -0.73502 -7.00418e-03 |173 -0.36755  2.58947e-02 |174  0.24111 -3.10919e-02
175  0.06702  6.47414e-02 |176 -0.09663 -3.60797e-02 |177  0.86425 -5.47293e-01
178  0.17173  1.23624e-01 |179 -1.30490  6.05002e-03 |180  0.77880  1.54213e-04
181  0.16590  7.83149e-04 |182 -0.04693  9.46502e-02 |183  0.15508 -1.20223e-04
184 -1.61256 -3.79713e-03 |185 -0.25124  1.89560e-02 |186  0.31903 -1.77557e-02
187 -0.26225  7.60847e-04 |188 -1.16872  1.14759e-02 |189  0.10517  7.46956e-02
190  0.16808 -5.69649e-02 |191  0.21946  7.62689e-03 |192  0.25538  1.09381e-01
193  0.02316  5.75619e-02 |194 -0.01019 -2.57001e-02 |195 -0.17066  1.92232e-02
196 -0.11089 -2.53274e-01 |197 -0.55830 -2.32958e-02 |198  0.16976 -3.72186e-03
199  0.09434 -3.13138e-01 |200 -0.26257 -5.25078e-02 |
200 variables; iteration 1040; function evaluation 1409; phase 4
Function value 7.2033142e+03; maximum gradient component mag -7.4266e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46319 -1.59585e-01 |  2  0.37780 -1.01851e-01 |  3 -0.12389 -7.28515e-02
  4 -0.02977 -7.63233e-02 |  5 -0.69301  6.94046e-03 |  6 -0.60446  5.08868e-02
  7  0.38248 -7.88190e-02 |  8 -0.19170 -1.66560e-01 |  9  0.02587 -8.83486e-02
 10 -0.58813  1.94352e-02 | 11 -0.62586 -1.52759e-01 | 12 -0.22370 -4.83174e-02
 13 -0.00129  1.00246e-02 | 14 -0.00133 -3.18624e-03 | 15 -0.00130 -2.08695e-03
 16 -0.00126  7.77624e-04 | 17 -0.00124 -1.24720e-03 | 18 -0.00117  6.73911e-03
 19 -0.00112  5.92980e-03 | 20 -0.00109 -1.05618e-03 | 21 -0.00101  2.62511e-03
 22 -0.00091  8.05551e-03 | 23 -0.00088 -7.24498e-03 | 24 -0.00071  1.00596e-02
 25 -0.00065 -2.20864e-03 | 26 -0.00049  6.98470e-03 | 27 -0.00036  4.53109e-03
 28 -0.00025 -5.00673e-03 | 29 -0.00004  5.92026e-03 | 30  0.00013  3.88783e-03
 31  0.00035  1.03023e-02 | 32  0.00053  5.72845e-03 | 33  0.00071 -2.96205e-03
 34  0.00095 -7.73723e-04 | 35  0.00122  5.73606e-03 | 36  0.00148  5.73973e-03
 37  0.00173  2.60166e-03 | 38  0.00200  1.81565e-03 | 39  0.00228  3.75399e-03
 40  0.00253 -3.72026e-03 | 41  0.00282 -9.35032e-04 | 42  0.00311  1.10804e-03
 43  0.00336 -2.18800e-03 | 44  0.00366  9.09340e-03 | 45  0.00389  7.58169e-03
 46  0.00410  1.06925e-02 | 47  0.00424  8.30787e-03 | 48  0.00432  7.02980e-03
 49  0.00437  1.36042e-02 | 50  0.00427  1.01829e-02 | 51  0.00405  2.99476e-03
 52  0.00376  8.06256e-03 | 53  0.00331  6.25914e-03 | 54  0.00274  6.45497e-03
 55  0.00207  5.34356e-03 | 56  0.00133  6.37089e-03 | 57  0.00050  1.40328e-03
 58 -0.00029  7.78010e-03 | 59 -0.00113  5.20424e-04 | 60 -0.00187  2.34739e-03
 61 -0.00251  5.14655e-03 | 62 -0.00305 -2.94394e-03 | 63 -0.00334  6.30520e-03
 64 -0.00343  8.97462e-03 | 65 -0.00323  1.71774e-02 | 66 -0.00277  1.36657e-02
 67 -0.00201  6.27589e-03 | 68 -0.00083  1.12839e-02 | 69  0.00073  2.04062e-02
 70  0.00256  8.73481e-03 | 71  0.00479  1.29410e-02 | 72  0.00727  1.22076e-02
 73  0.00996  2.40890e-02 | 74  0.01255  1.49835e-02 | 75  0.01502  2.02206e-02
 76  0.01703  1.45963e-02 | 77  0.01849  1.77909e-02 | 78  0.01929  2.06137e-02
 79  0.01941  2.32400e-02 | 80  0.01897  2.39765e-02 | 81  0.01811  2.65432e-02
 82  0.01686  2.80621e-02 | 83  0.01519  2.60112e-02 | 84  0.01300  2.08913e-02
 85  0.01032  2.74537e-02 | 86  0.00714  2.45273e-02 | 87  0.00379  1.64045e-02
 88  0.00078  2.91500e-02 | 89 -0.00167  3.20959e-02 | 90 -0.00351  2.04957e-02
 91 -0.00487  1.98041e-02 | 92 -0.00611  2.33716e-02 | 93 -0.00733  2.31738e-02
 94 -0.00808  2.38715e-02 | 95 -0.00828  1.92583e-02 | 96 -0.00868  2.00804e-02
 97 -0.00797  2.04418e-02 | 98 -0.00674  1.99203e-02 | 99 -0.00481  2.13401e-02
100 -0.00623  1.41946e-02 |101 -0.00878  4.86207e-03 |102 -0.01199  7.87786e-03
103 -0.02070  6.54404e-03 |104 -0.02225 -3.19747e-03 |105 -0.01023 -1.34250e-02
106 -0.01329 -2.42906e-02 |107 -0.03197 -3.45034e-02 |108 -0.01546 -5.45930e-02
109  0.03388 -9.55261e-02 |110 -0.00107 -9.10059e-02 |111 -0.03717 -7.89473e-02
112 -0.01745 -9.23741e-02 |113 -0.00030 -1.13931e-01 |114  0.02289 -1.45907e-01
115 -0.00260 -1.20746e-01 |116 -0.06025 -7.65166e-02 |117 -0.07045 -6.13377e-02
118 -0.06383 -5.62536e-02 |119 -0.01849 -5.27600e-02 |120  0.10914 -9.59538e-02
121  0.06030 -3.46376e-02 |122  0.04556  4.67927e-05 |123 -0.01442  2.18268e-02
124 -0.05856  2.09400e-02 |125 -0.00384  4.34946e-02 |126 -0.00175  4.31888e-02
127 -0.04488  3.32717e-02 |128 -0.00028  2.29367e-02 |129  0.04955  1.97914e-03
130 -0.01733 -4.70520e-04 |131  0.05854 -6.52082e-03 |132 -0.00586  1.51976e-03
133  0.12235  6.66177e-03 |134 -0.01344 -1.79165e-03 |135 -0.05342 -1.42517e-04
136 -0.06048 -7.38432e-03 |137 -0.02260 -2.98435e-04 |138  0.09409 -1.31268e-03
139  0.02582  4.80260e-03 |140  0.01733 -3.70815e-03 |141 -0.02866 -2.60433e-03
142 -0.01485  3.99426e-03 |143 -0.01099  5.97762e-04 |144 -0.00052 -8.53246e-03
145  0.46333 -3.56837e-02 |146  0.37657 -2.31465e-01 |147 -0.09629  2.42634e-01
148  0.23652 -5.98057e-02 |149 -0.22748 -1.17295e-03 |150 -1.39062  1.19750e-03
151  0.04934  5.40911e-03 |152  5.64545  9.69029e-04 |153 -5.80330  9.98542e-04
154  2.31272 -1.62260e-04 |155  0.19975 -4.28376e-02 |156  0.25714  7.21830e-02
157  0.18167 -1.92018e-04 |158  0.25310  1.00583e-02 |159  0.00207  1.17797e-02
160 -0.09421  4.02140e-02 |161  0.12006 -1.03829e-02 |162  0.29380  2.17118e-02
163  0.18110 -3.98558e-04 |164  0.24647  5.34847e-03 |165 -0.32663  3.49659e-03
166  0.24770  2.97061e-03 |167  0.04936 -1.03313e-02 |168 -0.17574 -2.72574e-02
169  0.22115 -4.16998e-03 |170  0.31440 -5.31781e-04 |171  0.07770 -8.94229e-03
172 -0.54298 -7.57038e-04 |173 -0.36741  1.30471e-02 |174  0.24115 -1.13751e-02
175  0.06704  4.08041e-02 |176 -0.09668 -5.22451e-03 |177  0.88299 -7.00780e-02
178  0.18838 -6.65152e-02 |179 -1.63886  2.00166e-03 |180  0.78157  6.31630e-04
181 -0.15019 -7.55191e-04 |182 -0.08534 -4.97587e-03 |183  0.28062  1.20549e-03
184 -1.61662 -3.74221e-03 |185 -0.25366 -1.36983e-01 |186  0.31960 -2.20573e-02
187 -0.23412  2.45400e-03 |188 -1.39497  1.40682e-03 |189  0.10513  1.46898e-01
190  0.16807  1.70262e-02 |191  0.21946 -3.42562e-02 |192  0.25537  1.30024e-01
193  0.02316  1.30327e-01 |194 -0.01018  4.81221e-02 |195 -0.17068  1.34614e-01
196 -0.11089  1.92948e-01 |197 -0.55830 -5.56359e-02 |198  0.16977 -7.88561e-03
199  0.09427 -7.42656e-01 |200 -0.26220 -1.31541e-01 |
200 variables; iteration 1060; function evaluation 1435; phase 4
Function value 7.2033081e+03; maximum gradient component mag 3.0775e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46321  3.07752e-01 |  2  0.37781  2.69152e-02 |  3 -0.12387 -3.11138e-03
  4 -0.02979  1.22733e-02 |  5 -0.69292 -7.09485e-03 |  6 -0.60447  3.46938e-02
  7  0.38250  3.23296e-02 |  8 -0.19166  6.79692e-02 |  9  0.02582  3.52949e-02
 10 -0.58814 -1.33662e-03 | 11 -0.62585  1.11696e-01 | 12 -0.22372 -2.25286e-01
 13 -0.00133 -3.13734e-03 | 14 -0.00132 -3.33003e-03 | 15 -0.00130 -3.22937e-03
 16 -0.00127 -4.13093e-03 | 17 -0.00124 -3.55567e-03 | 18 -0.00119 -2.78750e-03
 19 -0.00115 -4.70464e-03 | 20 -0.00109 -3.70060e-03 | 21 -0.00103 -5.74564e-03
 22 -0.00094 -4.45390e-03 | 23 -0.00085 -3.32105e-03 | 24 -0.00075 -4.47541e-03
 25 -0.00064 -4.87852e-03 | 26 -0.00052 -5.99494e-03 | 27 -0.00038 -4.05526e-03
 28 -0.00021 -9.96671e-04 | 29 -0.00006 -3.62446e-03 | 30  0.00011 -5.04627e-03
 31  0.00029 -7.06775e-03 | 32  0.00050 -6.07873e-03 | 33  0.00073 -3.11408e-03
 34  0.00096 -3.64436e-03 | 35  0.00120 -5.08189e-03 | 36  0.00144 -7.42596e-03
 37  0.00172 -4.10830e-03 | 38  0.00200 -4.45112e-03 | 39  0.00225 -9.44471e-03
 40  0.00255 -5.99221e-03 | 41  0.00282 -7.68047e-03 | 42  0.00310 -6.96607e-03
 43  0.00338 -4.62255e-03 | 44  0.00361 -9.77591e-03 | 45  0.00385 -8.16407e-03
 46  0.00405 -7.26084e-03 | 47  0.00420 -9.24721e-03 | 48  0.00429 -9.12802e-03
 49  0.00429 -1.34877e-02 | 50  0.00422 -1.12381e-02 | 51  0.00404 -7.04653e-03
 52  0.00372 -9.32997e-03 | 53  0.00327 -1.28287e-02 | 54  0.00271 -1.11121e-02
 55  0.00205 -9.04501e-03 | 56  0.00131 -8.86618e-03 | 57  0.00050 -8.89164e-03
 58 -0.00032 -8.96375e-03 | 59 -0.00112 -8.69656e-03 | 60 -0.00187 -8.67123e-03
 61 -0.00253 -1.04149e-02 | 62 -0.00303 -8.56511e-03 | 63 -0.00336 -1.20614e-02
 64 -0.00347 -1.32052e-02 | 65 -0.00330 -1.56474e-02 | 66 -0.00282 -1.30337e-02
 67 -0.00202 -1.38266e-02 | 68 -0.00087 -1.57611e-02 | 69  0.00065 -1.70417e-02
 70  0.00254 -1.47820e-02 | 71  0.00476 -1.59374e-02 | 72  0.00724 -1.72576e-02
 73  0.00987 -2.08983e-02 | 74  0.01252 -1.98802e-02 | 75  0.01496 -2.12288e-02
 76  0.01701 -2.02737e-02 | 77  0.01846 -2.10732e-02 | 78  0.01925 -2.11464e-02
 79  0.01936 -2.25523e-02 | 80  0.01892 -2.37520e-02 | 81  0.01805 -2.34767e-02
 82  0.01680 -2.31325e-02 | 83  0.01514 -2.34142e-02 | 84  0.01298 -2.16943e-02
 85  0.01027 -2.26934e-02 | 86  0.00711 -1.97114e-02 | 87  0.00380 -1.78261e-02
 88  0.00072 -2.20041e-02 | 89 -0.00175 -2.29515e-02 | 90 -0.00354 -1.77574e-02
 91 -0.00490 -1.75217e-02 | 92 -0.00617 -1.89080e-02 | 93 -0.00739 -1.78447e-02
 94 -0.00814 -1.47917e-02 | 95 -0.00832 -1.36652e-02 | 96 -0.00874 -1.44783e-02
 97 -0.00804 -1.32194e-02 | 98 -0.00681 -1.32012e-02 | 99 -0.00488 -1.16952e-02
100 -0.00627 -7.31092e-03 |101 -0.00878 -2.90545e-03 |102 -0.01200  1.79753e-03
103 -0.02072  3.99778e-03 |104 -0.02224  1.11992e-02 |105 -0.01021  2.12397e-02
106 -0.01325  2.92167e-02 |107 -0.03192  3.33449e-02 |108 -0.01539  4.75844e-02
109  0.03398  7.81611e-02 |110 -0.00095  6.88809e-02 |111 -0.03706  5.84835e-02
112 -0.01734  7.46156e-02 |113 -0.00016  9.40006e-02 |114  0.02306  1.25041e-01
115 -0.00244  1.09050e-01 |116 -0.06010  6.95628e-02 |117 -0.07031  5.37354e-02
118 -0.06364  4.66854e-02 |119 -0.01828  5.04004e-02 |120  0.10965  9.35023e-02
121  0.06069  4.48952e-02 |122  0.04592  2.64447e-02 |123 -0.01427  4.12691e-03
124 -0.05850 -6.89077e-03 |125 -0.00394 -2.08828e-02 |126 -0.00190 -3.13125e-02
127 -0.04503 -2.87496e-02 |128 -0.00034 -3.17088e-02 |129  0.04966 -3.03302e-02
130 -0.01729 -9.73073e-03 |131  0.05861 -9.82481e-03 |132 -0.00584 -3.83680e-03
133  0.12237  9.24398e-05 |134 -0.01343 -1.33338e-04 |135 -0.05342 -1.59208e-03
136 -0.06043  3.29951e-03 |137 -0.02256  1.63777e-03 |138  0.09417  1.25854e-03
139  0.02582  2.48017e-04 |140  0.01736  1.07865e-03 |141 -0.02865  1.38413e-03
142 -0.01486  7.68530e-04 |143 -0.01101  6.60930e-04 |144 -0.00048  2.77839e-03
145  0.46318 -1.70728e-02 |146  0.37683  9.69489e-02 |147 -0.11864 -1.49524e-02
148  0.21937  4.25134e-02 |149 -0.23894  6.36292e-03 |150 -1.40953 -2.60860e-04
151  0.05128  4.25591e-03 |152  5.63995 -4.96764e-04 |153 -5.79403  1.05330e-03
154  2.31690  5.92127e-05 |155  0.19972  8.35299e-02 |156  0.25713 -1.55476e-01
157  0.18163  7.86153e-03 |158  0.25308 -1.29094e-02 |159  0.00209 -5.06340e-03
160 -0.09425 -1.47265e-02 |161  0.11998  1.59664e-02 |162  0.29377 -2.57500e-02
163  0.18103  1.34230e-02 |164  0.24644 -1.74944e-02 |165 -0.32661 -6.70979e-04
166  0.24768 -4.22265e-03 |167  0.04937 -6.02697e-03 |168 -0.17567 -6.36623e-02
169  0.22149 -2.16303e-03 |170  0.31443 -1.39270e-03 |171  0.07767 -8.29412e-03
172 -0.50017  3.70411e-03 |173 -0.36794  4.18921e-03 |174  0.24101 -9.66157e-04
175  0.06703  9.94003e-03 |176 -0.09656 -4.52278e-02 |177  0.90075 -3.02272e-03
178  0.19272  7.66817e-02 |179 -1.82797  8.70231e-04 |180  0.77216 -6.48967e-04
181  0.09832  4.30544e-04 |182 -0.13248  6.18054e-03 |183  0.22226  9.61369e-04
184 -1.58508 -6.57656e-04 |185 -0.25110  1.80831e-01 |186  0.31807  3.89004e-02
187 -0.24708  1.89813e-02 |188 -1.43357 -2.27118e-03 |189  0.10513 -2.49423e-02
190  0.16801  1.53454e-02 |191  0.21944  1.09500e-02 |192  0.25534 -6.46717e-02
193  0.02317 -1.93014e-02 |194 -0.01014 -1.64243e-02 |195 -0.17070 -4.40323e-02
196 -0.11092 -1.28206e-01 |197 -0.55849  2.27973e-02 |198  0.16970  3.35781e-04
199  0.09438  3.06768e-01 |200 -0.26274  5.33862e-02 |
200 variables; iteration 1080; function evaluation 1456; phase 4
Function value 7.2033075e+03; maximum gradient component mag -2.3422e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46320 -1.82901e-01 |  2  0.37781 -5.23386e-02 |  3 -0.12386 -7.75421e-02
  4 -0.02980 -7.90173e-02 |  5 -0.69291 -1.28308e-02 |  6 -0.60447 -3.59682e-02
  7  0.38250 -4.22715e-02 |  8 -0.19166 -5.90976e-02 |  9  0.02583 -5.37114e-02
 10 -0.58811 -1.07883e-02 | 11 -0.62587 -3.83992e-02 | 12 -0.22371  1.22864e-01
 13 -0.00132  1.95722e-03 | 14 -0.00132  1.14364e-04 | 15 -0.00129  5.09277e-04
 16 -0.00127  4.68022e-04 | 17 -0.00123  8.28144e-04 | 18 -0.00119  2.10690e-03
 19 -0.00114  1.32202e-03 | 20 -0.00108  1.11912e-03 | 21 -0.00102  7.33503e-04
 22 -0.00093  1.85786e-03 | 23 -0.00085  7.17515e-04 | 24 -0.00074  2.00513e-03
 25 -0.00064  5.25186e-04 | 26 -0.00051  1.79781e-03 | 27 -0.00037  1.67423e-03
 28 -0.00023  5.06287e-04 | 29 -0.00006  1.14077e-03 | 30  0.00012  1.02594e-03
 31  0.00031  2.24602e-03 | 32  0.00052  2.14802e-03 | 33  0.00073  7.84335e-04
 34  0.00096  1.02177e-03 | 35  0.00121  2.20368e-03 | 36  0.00146  1.71100e-03
 37  0.00172  1.25977e-03 | 38  0.00200  1.74646e-03 | 39  0.00228  1.96490e-03
 40  0.00255  1.53000e-03 | 41  0.00283  1.48921e-03 | 42  0.00311  2.36912e-03
 43  0.00337  1.05298e-03 | 44  0.00364  2.99715e-03 | 45  0.00386  2.28598e-03
 46  0.00406  2.60334e-03 | 47  0.00421  2.29891e-03 | 48  0.00430  2.57567e-03
 49  0.00432  3.32025e-03 | 50  0.00424  3.32222e-03 | 51  0.00405  1.84914e-03
 52  0.00374  2.58855e-03 | 53  0.00329  2.87241e-03 | 54  0.00273  3.08982e-03
 55  0.00206  2.81649e-03 | 56  0.00132  3.22097e-03 | 57  0.00051  2.31356e-03
 58 -0.00031  3.01116e-03 | 59 -0.00111  2.74967e-03 | 60 -0.00186  2.71155e-03
 61 -0.00251  3.08038e-03 | 62 -0.00303  2.23418e-03 | 63 -0.00335  3.24264e-03
 64 -0.00344  3.42254e-03 | 65 -0.00327  4.28740e-03 | 66 -0.00280  3.78235e-03
 67 -0.00200  3.69895e-03 | 68 -0.00084  4.34268e-03 | 69  0.00068  4.75494e-03
 70  0.00256  4.21996e-03 | 71  0.00478  4.68329e-03 | 72  0.00727  4.95670e-03
 73  0.00991  5.94288e-03 | 74  0.01255  5.95317e-03 | 75  0.01500  6.15075e-03
 76  0.01704  6.36203e-03 | 77  0.01849  6.77213e-03 | 78  0.01928  7.13674e-03
 79  0.01940  7.33020e-03 | 80  0.01896  7.89916e-03 | 81  0.01808  7.87048e-03
 82  0.01683  8.12664e-03 | 83  0.01518  8.73846e-03 | 84  0.01302  8.53377e-03
 85  0.01030  8.60238e-03 | 86  0.00714  8.67984e-03 | 87  0.00382  8.07953e-03
 88  0.00077  9.20476e-03 | 89 -0.00170  9.81904e-03 | 90 -0.00350  8.76714e-03
 91 -0.00486  9.21495e-03 | 92 -0.00612  9.82925e-03 | 93 -0.00734  1.01452e-02
 94 -0.00809  1.05515e-02 | 95 -0.00828  1.08523e-02 | 96 -0.00869  1.15364e-02
 97 -0.00798  1.21399e-02 | 98 -0.00676  1.30238e-02 | 99 -0.00483  1.38239e-02
100 -0.00623  1.38408e-02 |101 -0.00876  1.34717e-02 |102 -0.01199  1.36801e-02
103 -0.02071  1.34495e-02 |104 -0.02224  1.32337e-02 |105 -0.01023  1.43647e-02
106 -0.01328  1.36928e-02 |107 -0.03196  1.12443e-02 |108 -0.01545  1.21215e-02
109  0.03387  1.75645e-02 |110 -0.00105  1.20050e-02 |111 -0.03716  8.16036e-03
112 -0.01746  8.66234e-03 |113 -0.00030  8.34276e-03 |114  0.02289  6.64090e-03
115 -0.00260  1.46788e-03 |116 -0.06025 -2.89605e-03 |117 -0.07045 -6.41755e-03
118 -0.06376 -1.30599e-02 |119 -0.01838 -2.76964e-02 |120  0.10955 -9.30315e-02
121  0.06062 -7.18459e-02 |122  0.04583 -6.95074e-02 |123 -0.01434 -4.46907e-02
124 -0.05856 -3.13563e-02 |125 -0.00406 -4.86731e-02 |126 -0.00202 -4.48499e-02
127 -0.04510 -2.46284e-02 |128 -0.00040 -2.37191e-02 |129  0.04965 -2.00073e-02
130 -0.01729 -4.85937e-03 |131  0.05865 -1.05259e-03 |132 -0.00582  1.55504e-03
133  0.12239  3.48123e-03 |134 -0.01342  1.34498e-03 |135 -0.05340  1.00091e-03
136 -0.06043 -2.18000e-04 |137 -0.02256 -2.96599e-04 |138  0.09419  4.68115e-04
139  0.02583  2.73168e-04 |140  0.01736 -1.34099e-04 |141 -0.02866 -1.43193e-04
142 -0.01487 -3.16158e-04 |143 -0.01101 -1.28400e-04 |144 -0.00049 -4.74651e-04
145  0.46326 -8.92406e-03 |146  0.37671 -2.40998e-02 |147 -0.11865 -2.12629e-02
148  0.21813  3.54162e-02 |149 -0.26983  7.88313e-03 |150 -1.39749  7.45046e-04
