
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42215  1.30859e+00 |  2  0.37187 -1.01798e+00 |  3 -0.12684  1.72376e-01
  4 -0.01454  7.04646e-02 |  5 -0.70878  3.12033e-01 |  6 -0.60357  4.29787e-01
  7  0.37833 -3.11196e-01 |  8 -0.18543  2.83761e-01 |  9  0.03016  1.38222e-01
 10 -0.60558 -4.81482e-02 | 11 -0.62342 -7.80964e-01 | 12 -0.13218 -2.12220e-01
 13 -0.00986  1.51414e-02 | 14 -0.01008  1.58313e-02 | 15 -0.01029  1.65691e-02
 16 -0.01049  1.73779e-02 | 17 -0.01069  1.82615e-02 | 18 -0.01089  1.91825e-02
 19 -0.01107  2.01483e-02 | 20 -0.01125  2.11435e-02 | 21 -0.01142  2.21082e-02
 22 -0.01158  2.30280e-02 | 23 -0.01172  2.38826e-02 | 24 -0.01185  2.45732e-02
 25 -0.01197  2.50841e-02 | 26 -0.01207  2.53547e-02 | 27 -0.01216  2.53387e-02
 28 -0.01222  2.49680e-02 | 29 -0.01227  2.42209e-02 | 30 -0.01229  2.30328e-02
 31 -0.01229  2.13890e-02 | 32 -0.01227  1.92784e-02 | 33 -0.01223  1.66776e-02
 34 -0.01215  1.36029e-02 | 35 -0.01205  1.01145e-02 | 36 -0.01192  6.24457e-03
 37 -0.01176  2.13201e-03 | 38 -0.01156 -2.07790e-03 | 39 -0.01132 -6.17712e-03
 40 -0.01103 -9.92028e-03 | 41 -0.01071 -1.30862e-02 | 42 -0.01036 -1.54311e-02
 43 -0.00996 -1.68180e-02 | 44 -0.00953 -1.71774e-02 | 45 -0.00908 -1.65847e-02
 46 -0.00860 -1.52749e-02 | 47 -0.00812 -1.35888e-02 | 48 -0.00764 -1.19179e-02
 49 -0.00717 -1.05946e-02 | 50 -0.00672 -9.82158e-03 | 51 -0.00632 -9.66373e-03
 52 -0.00596 -1.00864e-02 | 53 -0.00565 -1.10062e-02 | 54 -0.00539 -1.23077e-02
 55 -0.00517 -1.38344e-02 | 56 -0.00498 -1.54522e-02 | 57 -0.00478 -1.71164e-02
 58 -0.00456 -1.86867e-02 | 59 -0.00428 -1.98615e-02 | 60 -0.00392 -2.01805e-02
 61 -0.00344 -1.88854e-02 | 62 -0.00280 -1.49724e-02 | 63 -0.00196 -8.42363e-03
 64 -0.00090 -1.64356e-03 | 65  0.00039 -1.03448e-03 | 66  0.00190 -1.40952e-02
 67  0.00367 -3.85919e-02 | 68  0.00578 -5.83455e-02 | 69  0.00823 -7.74989e-02
 70  0.01080 -1.41851e-01 | 71  0.01383 -1.65469e-01 | 72  0.01818  3.99523e-02
 73  0.02174  4.06532e-02 | 74  0.02500 -2.09442e-02 | 75  0.02990  2.71104e-01
 76  0.03036 -2.03499e-01 | 77  0.03317 -1.19436e-01 | 78  0.03580  5.68091e-02
 79  0.03511 -2.19100e-01 | 80  0.03658  7.23484e-03 | 81  0.03541 -1.24877e-01
 82  0.03429 -1.51313e-01 | 83  0.03444  1.62895e-01 | 84  0.02946 -3.28105e-01
 85  0.02878  1.23698e-01 | 86  0.02466  3.88711e-02 | 87  0.02084  4.84063e-02
 88  0.01770  1.29962e-01 | 89  0.01427 -1.80959e-02 | 90  0.01220 -6.99487e-02
 91  0.01122 -3.45196e-02 | 92  0.01055  1.45128e-02 | 93  0.00982  2.29167e-02
 94  0.00962  1.49813e-02 | 95  0.01005 -2.59130e-03 | 96  0.01027  5.20236e-02
 97  0.01141  8.02931e-03 | 98  0.01334 -3.93148e-02 | 99  0.01693 -2.24079e-03
100  0.01437 -4.03065e-01 |101  0.01499  1.95074e-01 |102  0.00911 -5.26642e-01
103  0.00212 -4.61329e-02 |104  0.00170 -7.22850e-02 |105  0.01905 -7.93198e-02
106  0.01719  1.05620e-01 |107 -0.00752 -1.83280e-01 |108  0.00960 -3.78342e-01
109  0.07206 -4.84125e-01 |110  0.02025 -4.17785e-01 |111 -0.02075 -4.32597e-02
112 -0.00414 -5.33309e-01 |113  0.01160 -3.38474e-01 |114  0.03061 -2.97339e-01
115 -0.00183  3.08878e-02 |116 -0.06613 -2.05383e-01 |117 -0.08128 -9.41098e-02
118 -0.07865  1.47520e-01 |119 -0.03689  3.34997e-02 |120  0.07157  8.47348e-01
121  0.03026  6.82505e-01 |122  0.01677  3.77802e-01 |123 -0.03108  5.43938e-01
124 -0.06947  1.30093e-01 |125 -0.00545  1.91274e-02 |126  0.00940  5.89363e-01
127 -0.02856  4.90124e-01 |128  0.02257  2.22402e-01 |129  0.07080 -6.27694e-02
130  0.00288 -1.57835e-01 |131  0.07079  2.53936e-02 |132  0.00056 -4.09039e-02
133  0.12776 -2.16061e-01 |134 -0.00670  4.85440e-01 |135 -0.04760  6.18088e-02
136 -0.05634 -1.90256e-02 |137 -0.02122 -5.12635e-02 |138  0.09150 -6.09607e-02
139  0.02842  1.82255e-01 |140  0.01598 -2.80319e-01 |141 -0.02710  6.38793e-02
142 -0.01688  8.49103e-02 |143 -0.00605  1.02392e-01 |144 -0.00044 -3.15259e-03
145  0.33255  1.89165e-01 |146  0.23562  1.61625e-01 |147  0.04852 -9.19683e-01
148  0.29614  1.28363e+00 |149  0.01578 -8.09406e-02 |150 -0.11364 -2.38625e-01
151 -0.26581 -7.79261e-03 |152  0.20746  5.53398e-03 |153  0.05966  4.77036e-03
154 -0.24972  6.67044e-03 |155  0.18692 -6.91130e-01 |156  0.25974  7.39663e-01
157  0.17637  2.08627e-01 |158  0.25432 -1.50253e-01 |159  0.00499  6.15144e-03
160 -0.09719  2.16172e-01 |161  0.10754 -6.06634e-01 |162  0.29664  5.83950e-01
163  0.17142 -9.10926e-03 |164  0.24649 -1.58466e-01 |165 -0.34742 -3.79375e-01
166  0.24377  4.58607e-01 |167  0.05212 -2.69925e-01 |168 -0.18553  5.89452e-01
169  0.20477  2.66656e-01 |170  0.31626 -1.08533e-01 |171  0.07793  1.03908e+00
172 -0.53163  4.64719e-05 |173 -0.37330 -1.61643e-01 |174  0.23810  9.54715e-02
175  0.07631  1.77498e-01 |176 -0.11754 -3.83530e-01 |177  0.05432 -3.88527e-02
178  0.12099 -3.38673e-01 |179  0.32211  2.00240e-01 |180  0.27238  1.62088e-01
181  0.00152  1.14448e-01 |182  0.00850 -1.72634e-01 |183 -0.14416  1.92885e-01
184 -0.12470 -4.47119e-01 |185 -0.28709  5.26526e-02 |186  0.45570  8.81796e-02
187 -0.10148  8.76859e-02 |188 -0.40920  1.79183e-01 |189  0.10034 -6.67260e-01
190  0.16465 -1.54603e+00 |191  0.21897  2.43106e-01 |192  0.25713  1.76756e+00
193  0.02426 -2.75860e-01 |194 -0.00716 -2.22892e-01 |195 -0.17492  2.94479e-01
196 -0.11334 -8.48146e-01 |197 -0.55495  6.36514e-02 |198  0.17096 -2.66593e-02
199  0.09327  1.05524e+00 |200 -0.24709  3.60246e-01 |
200 variables; iteration 120; function evaluation 153; phase 4
Function value 7.3057393e+03; maximum gradient component mag 3.1922e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  1.38023e+00 |  2  0.37199  2.30487e+00 |  3 -0.12682  2.42111e+00
  4 -0.01475  2.17777e+00 |  5 -0.70960  2.47432e-01 |  6 -0.60348  3.14435e-01
  7  0.37886  2.21398e+00 |  8 -0.18539  1.17887e+00 |  9  0.02942  1.28923e+00
 10 -0.60466  4.29940e-01 | 11 -0.62338  1.62958e+00 | 12 -0.13227 -2.41166e+00
 13 -0.00972  3.74279e-02 | 14 -0.00992  3.99163e-02 | 15 -0.01012  4.26048e-02
 16 -0.01032  4.55592e-02 | 17 -0.01051  4.87482e-02 | 18 -0.01069  5.19874e-02
 19 -0.01087  5.52753e-02 | 20 -0.01104  5.85236e-02 | 21 -0.01119  6.15110e-02
 22 -0.01134  6.41843e-02 | 23 -0.01148  6.64720e-02 | 24 -0.01160  6.80981e-02
 25 -0.01172  6.90357e-02 | 26 -0.01182  6.91392e-02 | 27 -0.01190  6.83014e-02
 28 -0.01197  6.63647e-02 | 29 -0.01202  6.32747e-02 | 30 -0.01205  5.88641e-02
 31 -0.01206  5.30447e-02 | 32 -0.01205  4.56991e-02 | 33 -0.01203  3.66471e-02
 34 -0.01198  2.57617e-02 | 35 -0.01190  1.29942e-02 | 36 -0.01181 -1.78436e-03
 37 -0.01168 -1.84181e-02 | 38 -0.01152 -3.66624e-02 | 39 -0.01133 -5.59703e-02
 40 -0.01110 -7.54892e-02 | 41 -0.01083 -9.41981e-02 | 42 -0.01051 -1.10750e-01
 43 -0.01015 -1.23993e-01 | 44 -0.00975 -1.32904e-01 | 45 -0.00930 -1.37061e-01
 46 -0.00882 -1.36923e-01 | 47 -0.00832 -1.33708e-01 | 48 -0.00781 -1.29249e-01
 49 -0.00732 -1.25383e-01 | 50 -0.00686 -1.23469e-01 | 51 -0.00644 -1.24110e-01
 52 -0.00608 -1.27250e-01 | 53 -0.00577 -1.32418e-01 | 54 -0.00552 -1.38947e-01
 55 -0.00531 -1.46176e-01 | 56 -0.00512 -1.53622e-01 | 57 -0.00494 -1.60985e-01
 58 -0.00473 -1.67753e-01 | 59 -0.00446 -1.72961e-01 | 60 -0.00410 -1.74911e-01
 61 -0.00360 -1.71241e-01 | 62 -0.00292 -1.60931e-01 | 63 -0.00206 -1.48702e-01
 64 -0.00103 -1.51145e-01 | 65  0.00009 -1.90492e-01 | 66  0.00136 -2.62623e-01
 67  0.00303 -3.07746e-01 | 68  0.00532 -2.81868e-01 | 69  0.00811 -2.20244e-01
 70  0.01146 -1.06893e-01 | 71  0.01458 -1.14020e-01 | 72  0.01764 -1.86004e-01
 73  0.02151 -1.14999e-01 | 74  0.02497 -1.31352e-01 | 75  0.02762 -2.66368e-01
 76  0.03270  1.30002e-01 | 77  0.03395 -7.55360e-02 | 78  0.03484 -2.07325e-01
 79  0.03661 -4.79834e-02 | 80  0.03614 -1.62497e-01 | 81  0.03681  2.86362e-02
 82  0.03514 -9.50359e-02 | 83  0.03258 -2.73797e-01 | 84  0.03232  9.73498e-02
 85  0.02820 -1.00805e-01 | 86  0.02463 -8.82304e-02 | 87  0.02090 -6.96503e-02
 88  0.01719 -1.19493e-01 | 89  0.01443 -1.32171e-01 | 90  0.01276 -1.07197e-01
 91  0.01135 -1.73816e-01 | 92  0.01015 -2.50344e-01 | 93  0.00937 -2.57674e-01
 94  0.00933 -2.25393e-01 | 95  0.01002 -1.78024e-01 | 96  0.00975 -2.21582e-01
 97  0.01122 -1.75395e-01 | 98  0.01364 -9.49333e-02 | 99  0.01620 -2.54917e-01
100  0.01628 -6.39865e-02 |101  0.01177 -5.57361e-01 |102  0.01218  1.56256e-01
103  0.00310  1.93058e-01 |104  0.00126 -2.06737e-01 |105  0.01939 -4.79714e-02
106  0.01615 -2.05146e-01 |107 -0.00803 -3.17803e-01 |108  0.01098  1.37725e-01
109  0.07184  6.97854e-02 |110  0.02140  2.93083e-01 |111 -0.02125  1.94382e-01
112 -0.00272  3.43756e-01 |113  0.01195  2.22664e-01 |114  0.03163  7.89001e-02
115 -0.00205 -3.04966e-01 |116 -0.06493  4.26011e-03 |117 -0.08084 -9.78873e-02
118 -0.07839  1.50814e-01 |119 -0.03617  9.12580e-02 |120  0.07056  5.13814e-02
121  0.03026  6.55936e-01 |122  0.01574  3.85854e-01 |123 -0.03357  2.76407e-01
124 -0.07187  2.69397e-01 |125 -0.00749  9.67043e-01 |126  0.00347  2.83096e-01
127 -0.03240  2.74563e-01 |128  0.02039  4.91013e-01 |129  0.07069  2.62555e-01
130  0.00338  7.03742e-02 |131  0.07134 -2.10883e-01 |132  0.00157  1.21406e-01
133  0.12873 -1.98511e-02 |134 -0.00840 -3.20090e-01 |135 -0.04757  5.45192e-02
136 -0.05637 -3.42147e-02 |137 -0.02165 -2.48169e-01 |138  0.09176 -8.48823e-02
139  0.02829  8.54646e-02 |140  0.01683  6.76084e-02 |141 -0.02784 -1.71035e-01
142 -0.01773 -1.14692e-01 |143 -0.00631  6.99545e-02 |144 -0.00053 -2.37114e-02
145  0.33190 -8.29862e-02 |146  0.23673  8.34638e-01 |147  0.04899 -5.41894e-01
148  0.29612  3.98454e-01 |149  0.01540 -6.11965e-01 |150 -0.11352 -5.55625e-01
151 -0.17007  3.23221e-03 |152  0.13223  6.48483e-04 |153 -0.00225  5.76827e-03
154 -0.32614  8.16637e-04 |155  0.18762 -6.99897e-01 |156  0.25987  6.36992e-01
157  0.17596 -9.69754e-01 |158  0.25400  4.52030e-01 |159  0.00508 -5.24657e-01
160 -0.09713 -2.47339e-01 |161  0.10849 -3.73529e-01 |162  0.29685  4.66129e-01
163  0.17141 -6.67433e-01 |164  0.24641  5.55316e-01 |165 -0.34618  3.38179e-01
166  0.24416 -5.78862e-01 |167  0.05196  4.99568e-01 |168 -0.18533 -4.22005e-03
169  0.20281 -4.72885e-01 |170  0.31575  4.66594e-02 |171  0.07820 -8.82467e-01
172 -0.53141  2.99074e-05 |173 -0.37355  1.02590e-01 |174  0.23826 -2.01692e-01
175  0.07603  3.42007e-01 |176 -0.11737 -6.24201e-02 |177  0.05570  4.45077e-01
178  0.12111 -4.85750e-02 |179  0.32239  1.56194e-01 |180  0.27236  2.30330e-02
181  0.00052  2.70093e-01 |182  0.00859  2.11900e-01 |183 -0.14430 -6.41084e-01
184 -0.12459  1.97724e-01 |185 -0.27053  3.00787e-01 |186  0.29760 -6.26880e-02
187 -0.14312  7.33538e-02 |188 -0.46030  7.02287e-02 |189  0.10047 -3.96099e-01
190  0.16482 -2.69631e+00 |191  0.21900 -1.82332e-03 |192  0.25709  3.19218e+00
193  0.02424 -8.66428e-01 |194 -0.00734 -9.83523e-01 |195 -0.17493 -7.75383e-01
196 -0.11329 -2.35482e+00 |197 -0.55315  3.23417e-01 |198  0.17163 -2.53777e-02
199  0.09336  2.47137e+00 |200 -0.24877  4.20723e-01 |
200 variables; iteration 140; function evaluation 187; phase 4
Function value 7.3057302e+03; maximum gradient component mag -2.0404e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227 -5.96844e-04 |  2  0.37197 -1.36204e-01 |  3 -0.12683 -6.23511e-02
  4 -0.01471 -9.21142e-02 |  5 -0.70982 -2.42895e-02 |  6 -0.60348  5.03176e-02
  7  0.37866 -7.33657e-02 |  8 -0.18543 -4.57616e-02 |  9  0.02974 -4.18062e-02
 10 -0.60544 -1.64024e-02 | 11 -0.62335 -3.68522e-02 | 12 -0.13080  1.54252e-02
 13 -0.00991 -7.89157e-03 | 14 -0.01013 -7.93758e-03 | 15 -0.01034 -8.19102e-03
 16 -0.01055 -8.72121e-03 | 17 -0.01075 -9.57848e-03 | 18 -0.01096 -1.07391e-02
 19 -0.01115 -1.22128e-02 | 20 -0.01134 -1.39582e-02 | 21 -0.01151 -1.58334e-02
 22 -0.01168 -1.77616e-02 | 23 -0.01184 -1.96562e-02 | 24 -0.01197 -2.12850e-02
 25 -0.01210 -2.25875e-02 | 26 -0.01220 -2.34316e-02 | 27 -0.01229 -2.37276e-02
 28 -0.01235 -2.33604e-02 | 29 -0.01239 -2.23152e-02 | 30 -0.01240 -2.04981e-02
 31 -0.01238 -1.78960e-02 | 32 -0.01234 -1.44889e-02 | 33 -0.01227 -1.02326e-02
 34 -0.01217 -5.17492e-03 | 35 -0.01203  4.97678e-04 | 36 -0.01186  6.54800e-03
 37 -0.01166  1.23798e-02 | 38 -0.01142  1.72152e-02 | 39 -0.01116  2.00650e-02
 40 -0.01086  1.99889e-02 | 41 -0.01054  1.66272e-02 | 42 -0.01020  1.04284e-02
 43 -0.00983  2.99125e-03 | 44 -0.00942 -3.33242e-03 | 45 -0.00898 -6.30089e-03
 46 -0.00850 -4.92682e-03 | 47 -0.00801 -1.27594e-04 | 48 -0.00751  5.70242e-03
 49 -0.00703  1.00059e-02 | 50 -0.00659  1.13164e-02 | 51 -0.00619  9.62705e-03
 52 -0.00585  5.95885e-03 | 53 -0.00555  1.63949e-03 | 54 -0.00531 -2.25611e-03
 55 -0.00510 -5.09291e-03 | 56 -0.00490 -6.58219e-03 | 57 -0.00470 -6.50908e-03
 58 -0.00447 -4.59002e-03 | 59 -0.00418 -6.96325e-04 | 60 -0.00380  4.65948e-03
 61 -0.00331  9.45697e-03 | 62 -0.00269  1.01703e-02 | 63 -0.00190  6.55742e-03
 64 -0.00087  7.32359e-03 | 65  0.00045  1.71183e-02 | 66  0.00199  1.23883e-02
 67  0.00380 -7.60656e-04 | 68  0.00606  1.68089e-02 | 69  0.00858  1.58528e-02
 70  0.01129 -1.47317e-02 | 71  0.01449 -3.35452e-03 | 72  0.01810  4.31857e-02
 73  0.02132 -2.26290e-02 | 74  0.02475 -4.11517e-02 | 75  0.02846  2.78464e-02
 76  0.03151  4.25407e-02 | 77  0.03365  1.44850e-03 | 78  0.03542  2.71649e-02
 79  0.03614 -6.67116e-04 | 80  0.03632 -5.04134e-04 | 81  0.03587 -5.95084e-03
 82  0.03491 -2.84050e-03 | 83  0.03333 -2.04917e-03 | 84  0.03088 -2.91582e-02
 85  0.02765 -6.30322e-02 | 86  0.02438  1.21106e-02 | 87  0.02042 -1.19429e-02
 88  0.01719  4.68135e-02 | 89  0.01423 -2.89638e-03 | 90  0.01240 -2.67924e-03
 91  0.01124 -6.69897e-03 | 92  0.01042  6.65080e-03 | 93  0.00967  9.15390e-03
 94  0.00947  2.55169e-03 | 95  0.00994 -3.38016e-03 | 96  0.00994  8.16817e-03
 97  0.01106 -3.04445e-02 | 98  0.01310 -3.50079e-02 | 99  0.01660  3.93673e-03
100  0.01586  8.43026e-03 |101  0.01379  2.98779e-02 |102  0.01094 -1.71465e-02
103  0.00178 -5.48928e-02 |104  0.00180  3.69599e-04 |105  0.01930 -1.66917e-04
106  0.01666 -1.56913e-02 |107 -0.00703 -1.62001e-03 |108  0.01065 -2.30875e-03
109  0.07281 -1.99987e-02 |110  0.02138  3.08435e-03 |111 -0.02080 -1.08296e-02
112 -0.00263 -4.21705e-02 |113  0.01254  2.15465e-02 |114  0.03210  3.77428e-02
115 -0.00089  4.31589e-02 |116 -0.06468  2.99829e-02 |117 -0.08017  3.28248e-02
118 -0.07825  1.24392e-02 |119 -0.03592  3.78678e-02 |120  0.07152  1.20243e-01
121  0.02962  2.35756e-02 |122  0.01613  3.02726e-02 |123 -0.03355 -1.78904e-02
124 -0.07186 -4.88930e-02 |125 -0.00906 -6.27378e-02 |126  0.00379 -8.90076e-02
127 -0.03242 -5.39988e-02 |128  0.02014 -7.30402e-02 |129  0.07112 -6.04971e-02
130  0.00377 -3.31377e-02 |131  0.07207  9.96093e-03 |132  0.00138 -1.95722e-02
133  0.12904 -1.41604e-03 |134 -0.00747 -1.76765e-02 |135 -0.04759 -3.84960e-02
136 -0.05613 -6.14701e-03 |137 -0.02078  2.22540e-02 |138  0.09193 -1.22038e-02
139  0.02819  1.30861e-02 |140  0.01676  4.25748e-03 |141 -0.02715  2.78129e-02
142 -0.01738 -2.62139e-02 |143 -0.00655 -6.69275e-03 |144 -0.00040  7.21701e-03
145  0.32952 -2.17491e-02 |146  0.23428 -7.91026e-02 |147  0.04882  2.14699e-02
148  0.29613 -6.21274e-02 |149  0.01564  2.90805e-02 |150 -0.11356  3.45595e-02
151 -0.16370  8.21749e-04 |152  0.11011  7.09591e-04 |153 -0.04418  1.39032e-03
154 -0.34626  2.59310e-04 |155  0.18772  1.05950e-01 |156  0.26000 -1.56970e-01
157  0.17640  4.86623e-02 |158  0.25426 -2.64988e-02 |159  0.00506  1.67868e-02
160 -0.09718  2.76391e-02 |161  0.10864  5.56148e-03 |162  0.29696 -2.13566e-02
163  0.17170  1.60162e-02 |164  0.24659 -9.11245e-03 |165 -0.34679 -9.89439e-03
166  0.24408  2.29728e-02 |167  0.05204 -1.21275e-04 |168 -0.18537  1.89092e-02
169  0.20518  2.64923e-02 |170  0.31623 -9.39421e-03 |171  0.07786  6.23265e-02
172 -0.53127 -7.41569e-06 |173 -0.37394 -1.32248e-02 |174  0.23821  3.17361e-02
175  0.07599 -2.04333e-03 |176 -0.11753  7.91601e-02 |177  0.05432 -3.60621e-02
178  0.12116 -3.26278e-02 |179  0.32193 -3.75674e-03 |180  0.27238  3.73163e-02
181  0.00152  2.00341e-03 |182  0.00844 -2.21250e-02 |183 -0.14447  6.90743e-02
184 -0.12463 -1.36061e-02 |185 -0.27834  4.68088e-02 |186  0.28262  6.98745e-03
187 -0.14365  1.64182e-03 |188 -0.48081  4.25519e-02 |189  0.10040 -1.68128e-02
190  0.16480 -8.23912e-02 |191  0.21899  1.15956e-02 |192  0.25707 -4.92465e-03
193  0.02426 -7.96259e-03 |194 -0.00729 -4.79818e-02 |195 -0.17495  5.44637e-02
196 -0.11328 -9.80855e-02 |197 -0.55441 -2.27312e-02 |198  0.17111 -3.47209e-03
199  0.09316 -2.04038e-01 |200 -0.24759 -6.36059e-02 |
200 variables; iteration 160; function evaluation 220; phase 4
Function value 7.3057288e+03; maximum gradient component mag 1.8344e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -2.77282e-02 |  2  0.37198 -1.18551e-02 |  3 -0.12684 -1.30308e-02
  4 -0.01473 -2.01858e-02 |  5 -0.70979 -5.96150e-03 |  6 -0.60348  1.11308e-02
  7  0.37869  2.18485e-02 |  8 -0.18543 -4.85235e-02 |  9  0.02970 -1.53567e-02
 10 -0.60537  4.41345e-03 | 11 -0.62335  2.09531e-02 | 12 -0.13103  4.00930e-02
 13 -0.00988 -1.03473e-04 | 14 -0.01009  7.97748e-05 | 15 -0.01030  2.33238e-04
 16 -0.01051  1.93728e-04 | 17 -0.01072 -1.06701e-04 | 18 -0.01092 -5.59657e-04
 19 -0.01111 -8.34094e-04 | 20 -0.01128 -5.40129e-04 | 21 -0.01145  5.08984e-04
 22 -0.01160  2.19054e-03 | 23 -0.01174  4.00992e-03 | 24 -0.01187  5.15951e-03
 25 -0.01199  5.12701e-03 | 26 -0.01210  3.84150e-03 | 27 -0.01219  1.90958e-03
 28 -0.01226  4.44870e-04 | 29 -0.01230  5.74675e-04 | 30 -0.01231  2.94559e-03
 31 -0.01229  7.26117e-03 | 32 -0.01224  1.22580e-02 | 33 -0.01217  1.59623e-02
 34 -0.01208  1.62865e-02 | 35 -0.01198  1.22001e-02 | 36 -0.01186  4.83223e-03
 37 -0.01171 -2.34315e-03 | 38 -0.01150 -5.57476e-03 | 39 -0.01124 -4.16272e-03
 40 -0.01093 -1.52783e-03 | 41 -0.01060 -1.12436e-03 | 42 -0.01023 -1.05433e-03
 43 -0.00981  3.61159e-03 | 44 -0.00935  1.15899e-02 | 45 -0.00889  1.35758e-02
 46 -0.00845  5.12799e-03 | 47 -0.00801 -4.70471e-03 | 48 -0.00754 -5.02121e-03
 49 -0.00705  2.69607e-03 | 50 -0.00658  8.63275e-03 | 51 -0.00618  7.62446e-03
 52 -0.00584  2.59545e-03 | 53 -0.00555 -1.40685e-03 | 54 -0.00529 -2.19152e-03
 55 -0.00506 -4.40940e-04 | 56 -0.00485  2.19355e-03 | 57 -0.00464  4.04556e-03
 58 -0.00442  3.14031e-03 | 59 -0.00417 -3.12410e-03 | 60 -0.00386 -1.64130e-02
 61 -0.00345 -3.15312e-02 | 62 -0.00283 -3.30886e-02 | 63 -0.00197 -1.95946e-02
 64 -0.00087 -7.96954e-04 | 65  0.00063  5.29372e-02 | 66  0.00191 -1.40968e-02
 67  0.00394  2.50491e-02 | 68  0.00601 -2.94425e-03 | 69  0.00846 -2.05871e-02
 70  0.01144  1.09635e-02 | 71  0.01458  8.02017e-03 | 72  0.01771 -4.74655e-02
 73  0.02146 -6.20241e-04 | 74  0.02494 -1.14782e-02 | 75  0.02840  8.05397e-03
 76  0.03141  1.90670e-02 | 77  0.03371  8.00415e-03 | 78  0.03528 -3.05537e-03
 79  0.03629  2.16322e-02 | 80  0.03633 -2.47969e-03 | 81  0.03606  2.44228e-02
 82  0.03499  6.67353e-03 | 83  0.03334 -3.80536e-03 | 84  0.03109  5.71679e-03
 85  0.02792 -1.49602e-02 | 86  0.02426 -1.65423e-02 | 87  0.02064  2.80079e-02
 88  0.01702  5.74096e-03 | 89  0.01434  1.54874e-02 | 90  0.01242 -5.88448e-03
 91  0.01133  5.79525e-03 | 92  0.01038 -9.17394e-03 | 93  0.00962 -8.25147e-03
 94  0.00945 -7.14637e-03 | 95  0.00995 -2.80748e-03 | 96  0.00986 -9.95490e-03
 97  0.01128  2.15004e-02 | 98  0.01322 -5.25299e-03 | 99  0.01665  2.18166e-02
100  0.01600  4.77992e-02 |101  0.01347 -3.13636e-02 |102  0.01105  2.02649e-02
103  0.00210  3.42352e-02 |104  0.00172 -1.15833e-02 |105  0.01908 -3.50802e-02
106  0.01683  4.36000e-02 |107 -0.00707  4.56600e-03 |108  0.01058  5.92257e-03
109  0.07284  2.92095e-02 |110  0.02121 -6.61232e-03 |111 -0.02082  1.78883e-02
112 -0.00248  4.53388e-02 |113  0.01240  1.54478e-02 |114  0.03204  2.93029e-02
115 -0.00093  2.54501e-02 |116 -0.06471  1.28592e-02 |117 -0.08022  6.31728e-03
118 -0.07823  1.94536e-02 |119 -0.03594  8.99424e-03 |120  0.07144  9.33519e-03
121  0.02972  2.68101e-04 |122  0.01612 -1.46986e-02 |123 -0.03351 -2.17754e-02
124 -0.07178 -1.83244e-02 |125 -0.00906 -4.10685e-02 |126  0.00378 -5.06401e-02
127 -0.03244 -2.40132e-02 |128  0.02002 -5.44540e-02 |129  0.07114  3.10656e-03
130  0.00382  1.23615e-02 |131  0.07200 -5.36786e-03 |132  0.00150  3.05741e-02
133  0.12905  7.96891e-03 |134 -0.00746 -4.68679e-03 |135 -0.04746  1.66611e-02
136 -0.05609  1.16005e-02 |137 -0.02081  1.22770e-02 |138  0.09203  2.29128e-02
139  0.02809 -2.21209e-02 |140  0.01675 -1.38468e-03 |141 -0.02726 -6.25254e-03
142 -0.01741 -3.34544e-02 |143 -0.00654 -1.89378e-03 |144 -0.00040  6.25683e-03
145  0.32987  8.35926e-03 |146  0.23454  4.76375e-02 |147  0.04886  4.08267e-02
148  0.29613 -5.60889e-02 |149  0.01561  5.70511e-03 |150 -0.11355  1.95340e-02
151 -0.15759  6.69556e-04 |152  0.07570  4.28138e-04 |153 -0.09368  1.23604e-05
154 -0.36735 -3.80244e-04 |155  0.18775  3.71664e-02 |156  0.25999 -6.30420e-02
157  0.17637 -2.00887e-03 |158  0.25424 -1.99065e-02 |159  0.00506 -1.12315e-02
160 -0.09717  8.63820e-03 |161  0.10873  2.73325e-02 |162  0.29698 -7.93537e-03
163  0.17170 -3.33180e-03 |164  0.24658 -3.47596e-03 |165 -0.34669  9.26736e-03
166  0.24411 -4.33674e-03 |167  0.05202  1.94979e-02 |168 -0.18536  6.12029e-02
169  0.20506 -2.21374e-03 |170  0.31621 -2.71721e-03 |171  0.07788 -6.40007e-04
172 -0.53112  6.44555e-06 |173 -0.37394 -6.85527e-03 |174  0.23821  4.67552e-03
175  0.07599 -2.34301e-03 |176 -0.11750  4.36890e-02 |177  0.05456  3.66826e-02
178  0.12117 -8.08345e-03 |179  0.32201 -1.02732e-02 |180  0.27238  4.86743e-03
181  0.00131  2.26061e-02 |182  0.00844 -3.97775e-03 |183 -0.14444  1.86534e-02
184 -0.12462 -1.87314e-03 |185 -0.28729 -4.89313e-02 |186  0.27838 -2.68987e-03
187 -0.14896  6.88503e-04 |188 -0.51770  1.74965e-02 |189  0.10041 -2.00098e-02
190  0.16481  7.52559e-03 |191  0.21899  9.79817e-04 |192  0.25707 -6.75221e-02
