
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514623e+03; maximum gradient component mag 1.8591e+01
115  0.00076 -4.33575e-03 |116 -0.06489 -1.01234e-03 |117 -0.08194 -3.66105e-04
118 -0.08006 -1.76548e-03 |119 -0.03749 -2.22673e-03 |120  0.06593 -2.00456e-02
121  0.02169 -1.72203e-02 |122  0.01261 -1.87779e-02 |123 -0.02869 -8.34901e-03
124 -0.06816 -9.34203e-04 |125 -0.00960  9.60911e-04 |126  0.00155  2.85758e-03
127 -0.02773  3.31570e-03 |128  0.03020  7.90368e-04 |129  0.07544  3.76520e-03
130  0.01672 -1.98418e-03 |131  0.08597 -2.95939e-03 |132  0.00748 -1.16602e-04
133  0.13527  2.65741e-02 |134 -0.00224 -9.39985e-03 |135 -0.04412  2.57510e-03
136 -0.05458 -2.26191e-03 |137 -0.02085  8.54788e-04 |138  0.09484  2.62496e-03
139  0.03251  8.63419e-04 |140  0.01721 -1.43262e-03 |141 -0.02775  2.62862e-03
142 -0.01752 -1.68154e-03 |143 -0.00488 -1.03926e-04 |144 -0.00038  2.79294e-04
145  0.28269 -8.79881e-03 |146  0.19168 -1.88423e-02 |147  0.04637  1.51454e-02
148  0.29621 -2.53845e-02 |149  0.01654 -7.81910e-03 |150 -0.11537  6.97446e-03
151 -0.47249 -1.85325e-02 |152  0.31373  1.00755e-03 |153  0.04828 -3.82082e-02
154 -0.23452 -7.71975e-04 |155  0.18289  1.11088e-02 |156  0.25937 -2.94077e-02
157  0.17342  1.58264e-02 |158  0.25362  3.63463e-03 |159  0.00653  1.75871e-02
160 -0.09897 -4.20177e-03 |161  0.10248  3.00811e-03 |162  0.29615 -2.63522e-03
163  0.16761  1.46918e-03 |164  0.24580 -5.69419e-03 |165 -0.35270 -4.38235e-04
166  0.24252  1.40511e-02 |167  0.05302 -1.70308e-03 |168 -0.18859 -1.61408e-02
169  0.19869 -7.97820e-03 |170  0.31629  4.94029e-03 |171  0.07795  2.84986e-03
172 -0.53187  2.72180e-05 |173 -0.38265 -5.68138e-03 |174  0.23510  1.24362e-02
175  0.07909  4.54944e-03 |176 -0.12184 -2.03368e-02 |177  0.04976 -5.20173e-03
178  0.11847  1.33906e-02 |179  0.32149  3.11906e-03 |180  0.27246 -2.05086e-02
181  0.00621 -1.34235e-02 |182  0.00951  6.43919e-03 |183 -0.15055  2.38912e-03
184 -0.12635  2.13543e-02 |185  0.01179 -4.21076e-04 |186  0.39316 -3.87533e-03
187  0.01927  4.82834e-03 |188 -0.15517 -4.98479e-03 |189  0.09854 -1.19412e-01
190  0.16288  2.76353e-02 |191  0.21854  9.02691e-02 |192  0.25695 -7.50885e-02
193  0.02470 -5.19542e-02 |194 -0.00577 -2.90469e-03 |195 -0.17674 -5.82425e-03
196 -0.11497  2.77861e-02 |197 -0.55580 -2.32523e-04 |198  0.17046 -6.00925e-03
199  0.09474 -4.09497e-02 |200 -0.25282 -1.81399e-02 |

 - final statistics:
200 variables; iteration 96; function evaluation 114
Function value 7.1512e+03; maximum gradient component mag 4.7667e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42391  7.35059e-06 |  2  0.36943  1.16336e-05 |  3 -0.12681 -7.56166e-06
  4 -0.00916  6.00139e-06 |  5 -0.71012 -8.36600e-06 |  6 -0.60387 -4.37141e-06
  7  0.37301  1.63599e-05 |  8 -0.18621  2.21142e-05 |  9  0.04085  1.06454e-05
 10 -0.61441  3.53486e-05 | 11 -0.62246  3.19752e-06 | 12 -0.09540  8.19601e-06
 13 -0.00993 -2.66409e-06 | 14 -0.01015 -2.25838e-06 | 15 -0.01035 -1.69420e-06
 16 -0.01056 -9.63297e-07 | 17 -0.01076 -6.47439e-08 | 18 -0.01095  1.00335e-06
 19 -0.01114  2.24071e-06 | 20 -0.01131  3.64218e-06 | 21 -0.01148  5.19919e-06
 22 -0.01163  6.90349e-06 | 23 -0.01177  8.74607e-06 | 24 -0.01189  1.07166e-05
 25 -0.01200  1.28103e-05 | 26 -0.01209  1.50253e-05 | 27 -0.01216  1.73646e-05
 28 -0.01221  1.98346e-05 | 29 -0.01224  2.24449e-05 | 30 -0.01225  2.52068e-05
 31 -0.01223  2.81355e-05 | 32 -0.01218  3.12521e-05 | 33 -0.01211  3.45773e-05
 34 -0.01202  3.81272e-05 | 35 -0.01189  4.19060e-05 | 36 -0.01174  4.58905e-05
 37 -0.01156  5.00218e-05 | 38 -0.01135  5.41851e-05 | 39 -0.01111  5.82056e-05
 40 -0.01085  6.18490e-05 | 41 -0.01056  6.48049e-05 | 42 -0.01025  6.67484e-05
 43 -0.00992  6.73497e-05 | 44 -0.00958  6.63301e-05 | 45 -0.00923  6.35153e-05
 46 -0.00889  5.88792e-05 | 47 -0.00856  5.25664e-05 | 48 -0.00824  4.48577e-05
 49 -0.00795  3.61127e-05 | 50 -0.00769  2.66865e-05 | 51 -0.00747  1.68617e-05
 52 -0.00728  6.81911e-06 | 53 -0.00713 -3.33764e-06 | 54 -0.00701 -1.35211e-05
 55 -0.00689 -2.35484e-05 | 56 -0.00676 -3.30364e-05 | 57 -0.00659 -4.13458e-05
 58 -0.00634 -4.75775e-05 | 59 -0.00599 -5.07491e-05 | 60 -0.00551 -5.01974e-05
 61 -0.00485 -4.64659e-05 | 62 -0.00400 -4.25238e-05 | 63 -0.00292 -4.43357e-05
 64 -0.00159 -5.80109e-05 | 65  0.00001 -8.11441e-05 | 66  0.00190 -9.48345e-05
 67  0.00409 -7.72188e-05 | 68  0.00659 -4.45079e-05 | 69  0.00937 -4.48168e-05
 70  0.01244 -5.62729e-05 | 71  0.01573 -3.12159e-05 | 72  0.01919 -6.39977e-05
 73  0.02270 -8.29062e-05 | 74  0.02611 -1.52071e-05 | 75  0.02922 -6.67917e-05
 76  0.03180 -1.03503e-06 | 77  0.03367  1.40573e-05 | 78  0.03471 -5.82754e-05
 79  0.03492  1.47989e-07 | 80  0.03441  1.04730e-05 | 81  0.03329 -5.63961e-05
 82  0.03165 -1.70950e-05 | 83  0.02947  2.10768e-05 | 84  0.02666 -3.80188e-05
 85  0.02323  4.37905e-05 | 86  0.01935  2.40713e-05 | 87  0.01541  1.71123e-06
 88  0.01192  2.00411e-05 | 89  0.00929  7.86912e-06 | 90  0.00763  1.92552e-05
 91  0.00671  2.75347e-05 | 92  0.00609  1.88554e-05 | 93  0.00559 -6.03648e-06
 94  0.00566 -3.23260e-05 | 95  0.00639 -4.65093e-05 | 96  0.00654 -4.65627e-05
 97  0.00804 -3.02719e-05 | 98  0.01037 -1.12862e-05 | 99  0.01414  9.71271e-07
100  0.01386  6.16105e-06 |101  0.01213 -1.27976e-05 |102  0.01002 -5.78530e-05
103  0.00161 -1.49948e-04 |104  0.00225  7.79422e-06 |105  0.02148 -3.62069e-05
106  0.01976 -3.95332e-05 |107 -0.00447  1.21875e-04 |108  0.01361  4.81435e-06
109  0.08159  8.91918e-05 |110  0.02627 -1.36893e-04 |111 -0.01627 -8.41914e-05
112  0.00201 -1.21590e-04 |113  0.01729  6.16139e-05 |114  0.03586  1.50089e-04
115  0.00077 -1.24103e-04 |116 -0.06489 -2.59127e-04 |117 -0.08193  3.25878e-04
118 -0.08006  2.54490e-05 |119 -0.03750 -2.64745e-04 |120  0.06594  8.18205e-05
121  0.02170 -2.29002e-05 |122  0.01262 -1.24526e-04 |123 -0.02869  1.07939e-04
124 -0.06816  7.52979e-05 |125 -0.00960  2.91907e-05 |126  0.00155 -1.58798e-04
127 -0.02774 -3.96330e-05 |128  0.03020  1.13081e-04 |129  0.07544  3.38827e-05
130  0.01673 -1.28478e-04 |131  0.08597 -1.57704e-04 |132  0.00748  4.76674e-04
133  0.13524 -6.74083e-05 |134 -0.00222 -3.04428e-04 |135 -0.04413 -8.99328e-05
136 -0.05457  1.91225e-05 |137 -0.02086 -1.64590e-04 |138  0.09484 -3.23830e-04
139  0.03251 -4.28030e-05 |140  0.01722 -1.80317e-05 |141 -0.02775  6.85942e-05
142 -0.01751 -2.14815e-05 |143 -0.00488  4.19571e-05 |144 -0.00038  1.48374e-05
145  0.28269 -3.75267e-05 |146  0.19168 -1.12672e-06 |147  0.04637  5.84375e-06
148  0.29621 -4.04515e-06 |149  0.01654 -5.24138e-06 |150 -0.11537  3.78249e-06
151 -0.47238 -2.19563e-05 |152  0.31381  1.98124e-05 |153  0.04827 -1.38625e-05
154 -0.23452  2.40706e-05 |155  0.18289  7.91547e-06 |156  0.25938 -4.15880e-06
157  0.17342 -2.40038e-04 |158  0.25362 -1.36712e-04 |159  0.00653  2.21171e-04
160 -0.09897 -1.07647e-05 |161  0.10248  2.36107e-04 |162  0.29615  9.89764e-05
163  0.16761  7.97279e-06 |164  0.24580  2.06186e-06 |165 -0.35273  3.42625e-05
166  0.24251  1.37948e-05 |167  0.05302 -1.15405e-05 |168 -0.18860 -3.66950e-06
169  0.19873  4.41120e-06 |170  0.31630  2.63137e-06 |171  0.07795  2.72373e-07
172 -0.53193  1.97182e-05 |173 -0.38261 -8.25166e-06 |174  0.23512 -1.25541e-06
175  0.07908 -3.12939e-06 |176 -0.12184 -1.94680e-05 |177  0.04973 -6.67448e-06
178  0.11847  3.82000e-06 |179  0.32148 -1.59470e-06 |180  0.27246 -4.41089e-06
181  0.00624  1.96610e-06 |182  0.00951  8.54990e-07 |183 -0.15055  2.53311e-06
184 -0.12635  6.27562e-06 |185  0.01181  1.12642e-05 |186  0.39317 -1.06239e-06
187  0.01925 -9.69376e-06 |188 -0.15517  2.17823e-06 |189  0.09854 -3.77141e-05
190  0.16289  3.68527e-06 |191  0.21854  2.65832e-05 |192  0.25695 -1.66431e-05
193  0.02470 -1.86094e-05 |194 -0.00576 -3.73983e-06 |195 -0.17674 -2.98452e-06
196 -0.11497  2.84427e-06 |197 -0.55581  5.57524e-06 |198  0.17046 -1.12414e-05
199  0.09474 -2.58716e-05 |200 -0.25281 -2.47629e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.1512e+03; maximum gradient component mag 4.7667e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42391  7.35059e-06 |  2  0.36943  1.16336e-05 |  3 -0.12681 -7.56166e-06
  4 -0.00916  6.00139e-06 |  5 -0.71012 -8.36600e-06 |  6 -0.60387 -4.37140e-06
  7  0.37301  1.63598e-05 |  8 -0.18621  2.21142e-05 |  9  0.04085  1.06454e-05
 10 -0.61441  3.53486e-05 | 11 -0.62246  3.19752e-06 | 12 -0.09540  8.19601e-06
 13 -0.00993 -2.66409e-06 | 14 -0.01015 -2.25838e-06 | 15 -0.01035 -1.69420e-06
 16 -0.01056 -9.63297e-07 | 17 -0.01076 -6.47439e-08 | 18 -0.01095  1.00335e-06
 19 -0.01114  2.24071e-06 | 20 -0.01131  3.64218e-06 | 21 -0.01148  5.19919e-06
 22 -0.01163  6.90349e-06 | 23 -0.01177  8.74607e-06 | 24 -0.01189  1.07166e-05
 25 -0.01200  1.28103e-05 | 26 -0.01209  1.50253e-05 | 27 -0.01216  1.73646e-05
 28 -0.01221  1.98346e-05 | 29 -0.01224  2.24449e-05 | 30 -0.01225  2.52068e-05
 31 -0.01223  2.81355e-05 | 32 -0.01218  3.12521e-05 | 33 -0.01211  3.45773e-05
 34 -0.01202  3.81272e-05 | 35 -0.01189  4.19060e-05 | 36 -0.01174  4.58905e-05
 37 -0.01156  5.00218e-05 | 38 -0.01135  5.41851e-05 | 39 -0.01111  5.82056e-05
 40 -0.01085  6.18490e-05 | 41 -0.01056  6.48049e-05 | 42 -0.01025  6.67484e-05
 43 -0.00992  6.73497e-05 | 44 -0.00958  6.63301e-05 | 45 -0.00923  6.35153e-05
 46 -0.00889  5.88792e-05 | 47 -0.00856  5.25664e-05 | 48 -0.00824  4.48577e-05
 49 -0.00795  3.61127e-05 | 50 -0.00769  2.66865e-05 | 51 -0.00747  1.68617e-05
 52 -0.00728  6.81911e-06 | 53 -0.00713 -3.33764e-06 | 54 -0.00701 -1.35211e-05
 55 -0.00689 -2.35484e-05 | 56 -0.00676 -3.30364e-05 | 57 -0.00659 -4.13458e-05
 58 -0.00634 -4.75775e-05 | 59 -0.00599 -5.07491e-05 | 60 -0.00551 -5.01974e-05
 61 -0.00485 -4.64659e-05 | 62 -0.00400 -4.25238e-05 | 63 -0.00292 -4.43357e-05
 64 -0.00159 -5.80109e-05 | 65  0.00001 -8.11441e-05 | 66  0.00190 -9.48345e-05
 67  0.00409 -7.72188e-05 | 68  0.00659 -4.45079e-05 | 69  0.00937 -4.48168e-05
 70  0.01244 -5.62729e-05 | 71  0.01573 -3.12159e-05 | 72  0.01919 -6.39977e-05
 73  0.02270 -8.29062e-05 | 74  0.02611 -1.52071e-05 | 75  0.02922 -6.67917e-05
 76  0.03180 -1.03503e-06 | 77  0.03367  1.40573e-05 | 78  0.03471 -5.82754e-05
 79  0.03492  1.47989e-07 | 80  0.03441  1.04730e-05 | 81  0.03329 -5.63961e-05
 82  0.03165 -1.70950e-05 | 83  0.02947  2.10768e-05 | 84  0.02666 -3.80188e-05
 85  0.02323  4.37905e-05 | 86  0.01935  2.40713e-05 | 87  0.01541  1.71123e-06
 88  0.01192  2.00411e-05 | 89  0.00929  7.86912e-06 | 90  0.00763  1.92552e-05
 91  0.00671  2.75347e-05 | 92  0.00609  1.88554e-05 | 93  0.00559 -6.03648e-06
 94  0.00566 -3.23260e-05 | 95  0.00639 -4.65093e-05 | 96  0.00654 -4.65627e-05
 97  0.00804 -3.02719e-05 | 98  0.01037 -1.12862e-05 | 99  0.01414  9.71271e-07
100  0.01386  6.16105e-06 |101  0.01213 -1.27976e-05 |102  0.01002 -5.78530e-05
103  0.00161 -1.49948e-04 |104  0.00225  7.79422e-06 |105  0.02148 -3.62069e-05
106  0.01976 -3.95332e-05 |107 -0.00447  1.21875e-04 |108  0.01361  4.81435e-06
109  0.08159  8.91918e-05 |110  0.02627 -1.36893e-04 |111 -0.01627 -8.41914e-05
112  0.00201 -1.21590e-04 |113  0.01729  6.16139e-05 |114  0.03586  1.50089e-04
115  0.00077 -1.24103e-04 |116 -0.06489 -2.59127e-04 |117 -0.08193  3.25878e-04
118 -0.08006  2.54490e-05 |119 -0.03750 -2.64745e-04 |120  0.06594  8.18205e-05
121  0.02170 -2.29002e-05 |122  0.01262 -1.24526e-04 |123 -0.02869  1.07939e-04
124 -0.06816  7.52979e-05 |125 -0.00960  2.91907e-05 |126  0.00155 -1.58798e-04
127 -0.02774 -3.96330e-05 |128  0.03020  1.13081e-04 |129  0.07544  3.38827e-05
130  0.01673 -1.28478e-04 |131  0.08597 -1.57704e-04 |132  0.00748  4.76674e-04
133  0.13524 -6.74083e-05 |134 -0.00222 -3.04428e-04 |135 -0.04413 -8.99328e-05
136 -0.05457  1.91225e-05 |137 -0.02086 -1.64590e-04 |138  0.09484 -3.23830e-04
139  0.03251 -4.28030e-05 |140  0.01722 -1.80317e-05 |141 -0.02775  6.85942e-05
142 -0.01751 -2.14815e-05 |143 -0.00488  4.19571e-05 |144 -0.00038  1.48374e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.28269 -3.75267e-05 |159  0.19168 -1.12672e-06
160  0.04637  5.84376e-06 |161  0.29621 -4.04515e-06 |162  0.01654 -5.24138e-06
163 -0.11537  3.78249e-06 |164 -0.47238 -2.19563e-05 |165  0.31381  1.98124e-05
166  0.04827 -1.38625e-05 |167 -0.23452  2.40706e-05 |168  0.18289  7.91547e-06
169  0.25938 -4.15880e-06 |170  0.17342 -2.40038e-04 |171  0.25362 -1.36712e-04
172  0.00653  2.21171e-04 |173 -0.09897 -1.07647e-05 |174  0.10248  2.36107e-04
175  0.29615  9.89764e-05 |176  0.16761  7.97279e-06 |177  0.24580  2.06186e-06
178 -0.35273  3.42625e-05 |179  0.24251  1.37948e-05 |180  0.05302 -1.15405e-05
181 -0.18860 -3.66950e-06 |182  0.19873  4.41120e-06 |183  0.31630  2.63137e-06
184  0.07795  2.72373e-07 |185 -0.53193  1.97182e-05 |186 -0.38261 -8.25166e-06
187  0.23512 -1.25541e-06 |188  0.07908 -3.12939e-06 |189 -0.12184 -1.94680e-05
190  0.04973 -6.67448e-06 |191  0.11847  3.82000e-06 |192  0.32148 -1.59470e-06
193  0.27246 -4.41089e-06 |194  0.00624  1.96610e-06 |195  0.00951  8.54990e-07
196 -0.15055  2.53311e-06 |197 -0.12635  6.27562e-06 |198  0.01181  1.12642e-05
199  0.39317 -1.06239e-06 |200  0.01925 -9.69376e-06 |201 -0.15517  2.17823e-06
202  0.09854 -3.77141e-05 |203  0.16289  3.68527e-06 |204  0.21854  2.65832e-05
205  0.25695 -1.66431e-05 |206  0.02470 -1.86094e-05 |207 -0.00576 -3.73983e-06
208 -0.17674 -2.98452e-06 |209 -0.11497  2.84427e-06 |210 -0.55581  5.57524e-06
211  0.17046 -1.12414e-05 |212  0.09474 -2.58716e-05 |213 -0.25281 -2.47629e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
